WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 47109 |     - |6711k| 5.685248e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47123 |     - |6716k| 5.685281e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47174 |     - |6678k| 5.685281e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47184 |     - |6683k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47209 |     - |6695k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47214 |     - |6697k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47215 |     - |6698k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47218 |     - |6699k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47227 |     - |6687k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47228 |     - |6687k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47233 |     - |6687k| 5.685297e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47599 |     - |6836k| 5.686877e-01 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 47844 |     - |6957k| 5.686877e-01 | 1.500218e+02 |  Large 
      1 |     0 | 47987 |     - |6979k| 5.689508e-01 | 1.500218e+02 |  Large 
      1 |     0 | 48158 |     - |6906k| 5.689508e-01 | 1.500218e+02 |  Large 
      1 |     0 | 48396 |     - |6912k| 5.709563e-01 | 1.500218e+02 |  Large 
      1 |     0 | 48655 |     - |7041k| 5.709639e-01 | 1.500218e+02 |  Large 
      1 |     0 | 48788 |     - |7049k| 5.714640e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49014 |     - |7160k| 5.714641e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49119 |     - |7165k| 5.720763e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49315 |     - |7257k| 5.720763e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49362 |     - |7262k| 5.722280e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49500 |     - |7332k| 5.722280e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49527 |     - |7335k| 5.723039e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49612 |     - |7378k| 5.723039e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49626 |     - |7380k| 5.723418e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49695 |     - |7375k| 5.723418e-01 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 49699 |     - |7377k| 5.723608e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49726 |     - |7391k| 5.723608e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49732 |     - |7392k| 5.723609e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49749 |     - |7401k| 5.723609e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49751 |     - |7402k| 5.723610e-01 | 1.500218e+02 |  Large 
      1 |     0 | 49753 |     - |7390k| 5.723610e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50061 |     - |7421k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50186 |     - |7481k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50428 |     - |7601k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50519 |     - |7625k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50566 |     - |7650k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50610 |     - |7573k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50621 |     - |7578k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50623 |     - |7579k| 5.726613e-01 | 1.500218e+02 |  Large 
      1 |     0 | 50624 |     - |7579k| 5.726613e-01 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 51162 |     - |7605k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 51410 |     - |7675k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 51711 |     - |7767k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 51971 |     - |7805k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 52165 |     - |7905k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 52407 |     - |7927k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 52637 |     - |8046k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 52840 |     - |8063k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 53039 |     - |8132k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 53217 |     - |8149k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 53412 |     - |8249k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 53579 |     - |8267k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 53707 |     - |8333k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 53825 |     - |8367k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 53941 |     - |8342k| 5.731382e-01 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 54038 |     - |8357k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54163 |     - |8421k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54223 |     - |8436k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54261 |     - |8456k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54313 |     - |8470k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54345 |     - |8448k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54386 |     - |8459k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54389 |     - |8461k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54402 |     - |8466k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54403 |     - |8467k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54411 |     - |8471k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54412 |     - |8426k| 5.731382e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54461 |     - |8449k| 5.731488e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54463 |     - |8450k| 5.731488e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54500 |     - |8468k| 5.731513e-01 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 54534 |     - |8485k| 5.731513e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54535 |     - |8486k| 5.731513e-01 | 1.500218e+02 |  Large 
      1 |     0 | 54543 |     - |8448k| 5.731513e-01 | 1.500218e+02 |  Large 
      1 |     2 | 54543 |     - |8449k| 5.731513e-01 | 1.500218e+02 |  Large 
    100 |    91 |113053 |1000.4 |  13M| 1.206644e+00 | 1.500218e+02 |  Large 
    200 |   189 |175808 | 813.0 |  19M| 1.207234e+00 | 1.500218e+02 |  Large 
    300 |   289 |230315 | 723.4 |  24M| 1.207408e+00 | 1.500218e+02 |  Large 
    400 |   385 |274395 | 652.6 |  29M| 1.207408e+00 | 1.500218e+02 |  Large 
    500 |   485 |306539 | 586.2 |  33M| 1.207408e+00 | 1.500218e+02 |  Large 
    600 |   581 |346837 | 555.6 |  38M| 1.211694e+00 | 1.500218e+02 |  Large 
    700 |   675 |383019 | 527.9 |  43M| 1.211694e+00 | 1.500218e+02 |  Large 
    800 |   775 |423690 | 512.7 |  48M| 1.211694e+00 | 1.500218e+02 |  Large 
    900 |   871 |486952 | 526.1 |  55M| 1.212741e+00 | 1.500218e+02 |  Large 
   1000 |   967 |531414 | 517.9 |  60M| 1.212741e+00 | 1.500218e+02 |  Large 
   1100 |  1063 |582172 | 517.0 |  65M| 1.212741e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |  1161 |629817 | 513.6 |  71M| 1.213221e+00 | 1.500218e+02 |  Large 
   1300 |  1257 |695673 | 524.8 |  78M| 1.215913e+00 | 1.500218e+02 |  Large 
   1400 |  1355 |743056 | 521.1 |  83M| 1.215913e+00 | 1.500218e+02 |  Large 
   1500 |  1453 |790318 | 517.9 |  88M| 1.215913e+00 | 1.500218e+02 |  Large 
   1600 |  1549 |837967 | 515.3 |  94M| 1.215913e+00 | 1.500218e+02 |  Large 
   1700 |  1631 |870943 | 504.4 |  98M| 1.216450e+00 | 1.500218e+02 |  Large 
   1800 |  1725 |919958 | 503.6 | 104M| 1.216450e+00 | 1.500218e+02 |  Large 
   1900 |  1803 |979570 | 508.5 | 111M| 1.216450e+00 | 1.500218e+02 |  Large 
   2000 |  1879 |  1018k| 502.5 | 115M| 1.217944e+00 | 1.500218e+02 |  Large 
   2100 |  1967 |  1076k| 506.0 | 122M| 1.217944e+00 | 1.500218e+02 |  Large 
   2200 |  2053 |  1138k| 511.3 | 129M| 1.217944e+00 | 1.500218e+02 |  Large 
   2300 |  2111 |  1205k| 518.3 | 135M| 1.217944e+00 | 1.500218e+02 |  Large 
   2400 |  2175 |  1265k| 521.6 | 141M| 1.217944e+00 | 1.500218e+02 |  Large 
   2500 |  2245 |  1329k| 526.5 | 146M| 1.222227e+00 | 1.500218e+02 |  Large 
   2600 |  2317 |  1396k| 532.1 | 153M| 1.222504e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2700 |  2401 |  1483k| 544.5 | 160M| 1.223619e+00 | 1.500218e+02 |  Large 
   2800 |  2473 |  1564k| 554.0 | 167M| 1.223619e+00 | 1.500218e+02 |  Large 
   2900 |  2545 |  1665k| 569.6 | 175M| 1.223721e+00 | 1.500218e+02 |  Large 
   3000 |  2613 |  1742k| 576.4 | 182M| 1.224135e+00 | 1.500218e+02 |  Large 
   3100 |  2681 |  1798k| 576.0 | 188M| 1.227444e+00 | 1.500218e+02 |  Large 
   3200 |  2759 |  1840k| 570.8 | 194M| 1.227444e+00 | 1.500218e+02 |  Large 
   3300 |  2835 |  1890k| 568.7 | 201M| 1.231902e+00 | 1.500218e+02 |  Large 
   3400 |  2917 |  1943k| 567.8 | 207M| 1.231902e+00 | 1.500218e+02 |  Large 
   3500 |  2991 |  1998k| 567.1 | 213M| 1.231902e+00 | 1.500218e+02 |  Large 
   3600 |  3067 |  2042k| 563.7 | 218M| 1.231902e+00 | 1.500218e+02 |  Large 
   3700 |  3129 |  2111k| 567.1 | 224M| 1.234991e+00 | 1.500218e+02 |  Large 
   3800 |  3213 |  2179k| 570.1 | 230M| 1.234991e+00 | 1.500218e+02 |  Large 
   3900 |  3293 |  2212k| 563.9 | 235M| 1.236686e+00 | 1.500218e+02 |  Large 
   4000 |  3373 |  2243k| 557.6 | 239M| 1.236686e+00 | 1.500218e+02 |  Large 
   4100 |  3443 |  2276k| 552.0 | 243M| 1.236686e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |  3529 |  2325k| 550.5 | 250M| 1.236686e+00 | 1.500218e+02 |  Large 
   4300 |  3601 |  2363k| 546.5 | 254M| 1.236686e+00 | 1.500218e+02 |  Large 
   4400 |  3675 |  2416k| 546.1 | 260M| 1.236686e+00 | 1.500218e+02 |  Large 
   4500 |  3747 |  2464k| 544.6 | 266M| 1.237001e+00 | 1.500218e+02 |  Large 
   4600 |  3829 |  2495k| 539.5 | 270M| 1.239314e+00 | 1.500218e+02 |  Large 
   4700 |  3893 |  2542k| 538.1 | 275M| 1.239314e+00 | 1.500218e+02 |  Large 
   4800 |  3967 |  2610k| 541.1 | 283M| 1.239314e+00 | 1.500218e+02 |  Large 
   4900 |  4045 |  2650k| 538.2 | 287M| 1.240840e+00 | 1.500218e+02 |  Large 
   5000 |  4123 |  2688k| 535.1 | 291M| 1.245229e+00 | 1.500218e+02 |  Large 
   5100 |  4189 |  2715k| 529.9 | 296M| 1.247515e+00 | 1.500218e+02 |  Large 
   5200 |  4249 |  2744k| 525.1 | 300M| 1.247515e+00 | 1.500218e+02 |  Large 
   5300 |  4321 |  2789k| 523.8 | 304M| 1.247515e+00 | 1.500218e+02 |  Large 
   5400 |  4389 |  2828k| 521.3 | 307M| 1.247515e+00 | 1.500218e+02 |  Large 
   5500 |  4461 |  2873k| 520.1 | 310M| 1.247515e+00 | 1.500218e+02 |  Large 
   5600 |  4527 |  2916k| 518.5 | 312M| 1.247640e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |  4603 |  2962k| 517.4 | 316M| 1.247640e+00 | 1.500218e+02 |  Large 
   5800 |  4663 |  2997k| 514.5 | 320M| 1.247640e+00 | 1.500218e+02 |  Large 
   5900 |  4743 |  3070k| 518.2 | 327M| 1.247640e+00 | 1.500218e+02 |  Large 
   6000 |  4817 |  3103k| 515.1 | 331M| 1.247640e+00 | 1.500218e+02 |  Large 
   6100 |  4891 |  3147k| 513.8 | 335M| 1.247834e+00 | 1.500218e+02 |  Large 
   6200 |  4955 |  3207k| 515.1 | 342M| 1.247834e+00 | 1.500218e+02 |  Large 
   6300 |  5035 |  3266k| 516.3 | 349M| 1.248702e+00 | 1.500218e+02 |  Large 
   6400 |  5105 |  3296k| 513.0 | 354M| 1.249104e+00 | 1.500218e+02 |  Large 
   6500 |  5175 |  3352k| 513.7 | 359M| 1.249506e+00 | 1.500218e+02 |  Large 
   6600 |  5235 |  3402k| 513.5 | 363M| 1.250274e+00 | 1.500218e+02 |  Large 
   6700 |  5299 |  3446k| 512.4 | 368M| 1.250274e+00 | 1.500218e+02 |  Large 
   6800 |  5367 |  3476k| 509.3 | 372M| 1.250274e+00 | 1.500218e+02 |  Large 
   6900 |  5429 |  3524k| 508.9 | 377M| 1.250688e+00 | 1.500218e+02 |  Large 
   7000 |  5501 |  3561k| 506.8 | 381M| 1.250688e+00 | 1.500218e+02 |  Large 
   7100 |  5585 |  3606k| 506.1 | 386M| 1.250688e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7200 |  5647 |  3641k| 503.9 | 389M| 1.250688e+00 | 1.500218e+02 |  Large 
   7300 |  5709 |  3677k| 501.9 | 392M| 1.250865e+00 | 1.500218e+02 |  Large 
   7400 |  5773 |  3719k| 500.8 | 396M| 1.250865e+00 | 1.500218e+02 |  Large 
   7500 |  5833 |  3753k| 498.6 | 398M| 1.250865e+00 | 1.500218e+02 |  Large 
   7600 |  5889 |  3803k| 498.7 | 401M| 1.250865e+00 | 1.500218e+02 |  Large 
   7700 |  5949 |  3847k| 498.0 | 405M| 1.250865e+00 | 1.500218e+02 |  Large 
   7800 |  6017 |  3893k| 497.5 | 409M| 1.250865e+00 | 1.500218e+02 |  Large 
   7900 |  6081 |  3930k| 495.8 | 413M| 1.250865e+00 | 1.500218e+02 |  Large 
   8000 |  6153 |  3970k| 494.7 | 418M| 1.250865e+00 | 1.500218e+02 |  Large 
   8100 |  6221 |  4009k| 493.3 | 424M| 1.250865e+00 | 1.500218e+02 |  Large 
   8200 |  6285 |  4059k| 493.4 | 429M| 1.251168e+00 | 1.500218e+02 |  Large 
   8300 |  6359 |  4095k| 491.7 | 433M| 1.251299e+00 | 1.500218e+02 |  Large 
   8400 |  6425 |  4127k| 489.8 | 437M| 1.251299e+00 | 1.500218e+02 |  Large 
   8500 |  6499 |  4166k| 488.6 | 441M| 1.251299e+00 | 1.500218e+02 |  Large 
   8600 |  6561 |  4190k| 485.7 | 445M| 1.251299e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8700 |  6633 |  4224k| 484.0 | 449M| 1.251299e+00 | 1.500218e+02 |  Large 
   8800 |  6705 |  4266k| 483.3 | 453M| 1.251301e+00 | 1.500218e+02 |  Large 
   8900 |  6767 |  4302k| 481.9 | 457M| 1.251301e+00 | 1.500218e+02 |  Large 
   9000 |  6833 |  4346k| 481.5 | 462M| 1.251301e+00 | 1.500218e+02 |  Large 
   9100 |  6893 |  4391k| 481.1 | 467M| 1.253336e+00 | 1.500218e+02 |  Large 
   9200 |  6959 |  4429k| 480.0 | 472M| 1.253336e+00 | 1.500218e+02 |  Large 
   9300 |  7025 |  4460k| 478.1 | 477M| 1.253336e+00 | 1.500218e+02 |  Large 
   9400 |  7099 |  4492k| 476.5 | 481M| 1.254420e+00 | 1.500218e+02 |  Large 
   9500 |  7175 |  4520k| 474.4 | 485M| 1.254420e+00 | 1.500218e+02 |  Large 
   9600 |  7251 |  4548k| 472.4 | 489M| 1.254420e+00 | 1.500218e+02 |  Large 
   9700 |  7315 |  4586k| 471.5 | 493M| 1.254420e+00 | 1.500218e+02 |  Large 
   9800 |  7391 |  4627k| 470.9 | 501M| 1.254420e+00 | 1.500218e+02 |  Large 
   9900 |  7477 |  4688k| 472.2 | 509M| 1.254420e+00 | 1.500218e+02 |  Large 
  10000 |  7547 |  4730k| 471.7 | 515M| 1.254783e+00 | 1.500218e+02 |  Large 
  10100 |  7615 |  4789k| 472.9 | 522M| 1.254783e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10200 |  7673 |  4846k| 473.8 | 526M| 1.254783e+00 | 1.500218e+02 |  Large 
  10300 |  7737 |  4902k| 474.7 | 533M| 1.255364e+00 | 1.500218e+02 |  Large 
  10400 |  7799 |  4935k| 473.2 | 537M| 1.255364e+00 | 1.500218e+02 |  Large 
  10500 |  7847 |  4989k| 473.9 | 541M| 1.255364e+00 | 1.500218e+02 |  Large 
  10600 |  7905 |  5022k| 472.5 | 545M| 1.255670e+00 | 1.500218e+02 |  Large 
  10700 |  7965 |  5056k| 471.3 | 550M| 1.255670e+00 | 1.500218e+02 |  Large 
  10800 |  8013 |  5096k| 470.7 | 555M| 1.255670e+00 | 1.500218e+02 |  Large 
  10900 |  8081 |  5150k| 471.3 | 561M| 1.255670e+00 | 1.500218e+02 |  Large 
  11000 |  8153 |  5201k| 471.6 | 565M| 1.255835e+00 | 1.500218e+02 |  Large 
  11100 |  8221 |  5253k| 472.0 | 570M| 1.255835e+00 | 1.500218e+02 |  Large 
  11200 |  8299 |  5322k| 474.0 | 578M| 1.255835e+00 | 1.500218e+02 |  Large 
  11300 |  8371 |  5363k| 473.5 | 583M| 1.255835e+00 | 1.500218e+02 |  Large 
  11400 |  8449 |  5431k| 475.3 | 593M| 1.256301e+00 | 1.500218e+02 |  Large 
  11500 |  8525 |  5471k| 474.6 | 599M| 1.256301e+00 | 1.500218e+02 |  Large 
  11600 |  8585 |  5509k| 473.8 | 602M| 1.256301e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11700 |  8651 |  5543k| 472.7 | 607M| 1.256301e+00 | 1.500218e+02 |  Large 
  11800 |  8721 |  5582k| 472.0 | 611M| 1.256301e+00 | 1.500218e+02 |  Large 
  11900 |  8787 |  5611k| 470.4 | 615M| 1.256301e+00 | 1.500218e+02 |  Large 
  12000 |  8849 |  5647k| 469.5 | 619M| 1.256301e+00 | 1.500218e+02 |  Large 
  12100 |  8915 |  5675k| 467.9 | 622M| 1.256301e+00 | 1.500218e+02 |  Large 
  12200 |  8977 |  5706k| 466.6 | 626M| 1.256301e+00 | 1.500218e+02 |  Large 
  12300 |  9043 |  5783k| 469.1 | 633M| 1.256454e+00 | 1.500218e+02 |  Large 
  12400 |  9111 |  5834k| 469.5 | 638M| 1.256454e+00 | 1.500218e+02 |  Large 
  12500 |  9185 |  5877k| 469.2 | 644M| 1.256454e+00 | 1.500218e+02 |  Large 
  12600 |  9251 |  5914k| 468.3 | 650M| 1.256454e+00 | 1.500218e+02 |  Large 
  12700 |  9335 |  5986k| 470.3 | 656M| 1.256454e+00 | 1.500218e+02 |  Large 
  12800 |  9405 |  6039k| 470.8 | 662M| 1.256454e+00 | 1.500218e+02 |  Large 
  12900 |  9501 |  6129k| 474.1 | 670M| 1.256454e+00 | 1.500218e+02 |  Large 
