WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   701 | 12093 |  16.2 |  65M|-1.350633e+06 |-4.130266e+05 | 227.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   801 | 12694 |  15.0 |  74M|-1.350397e+06 |-4.130266e+05 | 226.95%
    900 |   901 | 13318 |  14.0 |  78M|-1.350275e+06 |-4.130266e+05 | 226.92%
   1000 |  1001 | 13951 |  13.2 |  88M|-1.350043e+06 |-4.130266e+05 | 226.87%
   1100 |  1101 | 14574 |  12.6 |  93M|-1.349921e+06 |-4.130266e+05 | 226.84%
   1200 |  1201 | 15222 |  12.1 | 104M|-1.349692e+06 |-4.130266e+05 | 226.78%
   1300 |  1301 | 15841 |  11.6 | 108M|-1.349570e+06 |-4.130266e+05 | 226.75%
   1400 |  1401 | 16466 |  11.2 | 121M|-1.349336e+06 |-4.130266e+05 | 226.69%
   1500 |  1501 | 17083 |  10.9 | 125M|-1.349276e+06 |-4.130266e+05 | 226.68%
   1600 |  1601 | 17689 |  10.6 | 129M|-1.349105e+06 |-4.130266e+05 | 226.64%
   1700 |  1701 | 18321 |  10.3 | 144M|-1.348977e+06 |-4.130266e+05 | 226.61%
   1800 |  1801 | 18940 |  10.1 | 148M|-1.348766e+06 |-4.130266e+05 | 226.56%
   1900 |  1901 | 19560 |   9.9 | 153M|-1.348705e+06 |-4.130266e+05 | 226.54%
   2000 |  2001 | 20175 |   9.7 | 157M|-1.348622e+06 |-4.130266e+05 | 226.52%
   2100 |  2101 | 20809 |   9.6 | 173M|-1.348412e+06 |-4.130266e+05 | 226.47%
   2200 |  2201 | 21435 |   9.4 | 178M|-1.348386e+06 |-4.130266e+05 | 226.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  2301 | 22075 |   9.3 | 182M|-1.348278e+06 |-4.130266e+05 | 226.44%
   2400 |  2401 | 22701 |   9.2 | 186M|-1.348156e+06 |-4.130266e+05 | 226.41%
   2500 |  2501 | 23300 |   9.0 | 205M|-1.348059e+06 |-4.130266e+05 | 226.39%
   2600 |  2601 | 23909 |   8.9 | 209M|-1.348033e+06 |-4.130266e+05 | 226.38%
   2700 |  2701 | 24523 |   8.8 | 214M|-1.347992e+06 |-4.130266e+05 | 226.37%
   2800 |  2801 | 25174 |   8.7 | 218M|-1.347910e+06 |-4.130266e+05 | 226.35%
   2900 |  2901 | 25797 |   8.6 | 222M|-1.347796e+06 |-4.130266e+05 | 226.32%
   3000 |  3001 | 26422 |   8.6 | 244M|-1.347689e+06 |-4.130266e+05 | 226.30%
   3100 |  3101 | 27045 |   8.5 | 248M|-1.347674e+06 |-4.130266e+05 | 226.29%
   3200 |  3201 | 27671 |   8.4 | 252M|-1.347596e+06 |-4.130266e+05 | 226.27%
   3300 |  3301 | 28298 |   8.4 | 257M|-1.347523e+06 |-4.130266e+05 | 226.26%
   3400 |  3401 | 28916 |   8.3 | 261M|-1.347444e+06 |-4.130266e+05 | 226.24%
   3500 |  3501 | 29537 |   8.2 | 285M|-1.347401e+06 |-4.130266e+05 | 226.23%
   3600 |  3601 | 30156 |   8.2 | 291M|-1.347337e+06 |-4.130266e+05 | 226.21%
   3700 |  3701 | 30773 |   8.1 | 295M|-1.347324e+06 |-4.130266e+05 | 226.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  3801 | 31383 |   8.1 | 299M|-1.347280e+06 |-4.130266e+05 | 226.20%
   3900 |  3901 | 32006 |   8.0 | 303M|-1.347201e+06 |-4.130266e+05 | 226.18%
   4000 |  4001 | 32612 |   8.0 | 308M|-1.347143e+06 |-4.130266e+05 | 226.16%
   4100 |  4101 | 33213 |   7.9 | 312M|-1.347106e+06 |-4.130266e+05 | 226.15%
   4200 |  4201 | 33831 |   7.9 | 316M|-1.347078e+06 |-4.130266e+05 | 226.15%
   4300 |  4301 | 34454 |   7.8 | 346M|-1.347019e+06 |-4.130266e+05 | 226.13%
   4400 |  4401 | 35055 |   7.8 | 350M|-1.346977e+06 |-4.130266e+05 | 226.12%
   4500 |  4501 | 35638 |   7.8 | 354M|-1.346968e+06 |-4.130266e+05 | 226.12%
   4600 |  4601 | 36245 |   7.7 | 359M|-1.346920e+06 |-4.130266e+05 | 226.11%
   4700 |  4701 | 36835 |   7.7 | 363M|-1.346820e+06 |-4.130266e+05 | 226.09%
   4800 |  4801 | 37422 |   7.6 | 367M|-1.346773e+06 |-4.130266e+05 | 226.07%
   4900 |  4901 | 38058 |   7.6 | 371M|-1.346725e+06 |-4.130266e+05 | 226.06%
   5000 |  5001 | 38700 |   7.6 | 375M|-1.346690e+06 |-4.130266e+05 | 226.05%
   5100 |  5101 | 39321 |   7.6 | 410M|-1.346578e+06 |-4.130266e+05 | 226.03%
   5200 |  5201 | 39936 |   7.5 | 414M|-1.346519e+06 |-4.130266e+05 | 226.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  5301 | 40535 |   7.5 | 419M|-1.346507e+06 |-4.130266e+05 | 226.01%
   5400 |  5401 | 41125 |   7.5 | 423M|-1.346444e+06 |-4.130266e+05 | 225.99%
   5500 |  5501 | 41732 |   7.5 | 427M|-1.346384e+06 |-4.130266e+05 | 225.98%
   5600 |  5601 | 42339 |   7.4 | 432M|-1.346375e+06 |-4.130266e+05 | 225.98%
   5700 |  5701 | 42969 |   7.4 | 436M|-1.346361e+06 |-4.130266e+05 | 225.97%
   5800 |  5801 | 43581 |   7.4 | 440M|-1.346340e+06 |-4.130266e+05 | 225.97%
   5900 |  5901 | 44200 |   7.4 | 444M|-1.346257e+06 |-4.130266e+05 | 225.95%
   6000 |  6001 | 44822 |   7.3 | 448M|-1.346125e+06 |-4.130266e+05 | 225.92%
   6100 |  6101 | 45443 |   7.3 | 489M|-1.346051e+06 |-4.130266e+05 | 225.90%
   6200 |  6201 | 46056 |   7.3 | 493M|-1.346013e+06 |-4.130266e+05 | 225.89%
   6300 |  6301 | 46657 |   7.3 | 498M|-1.346007e+06 |-4.130266e+05 | 225.89%
   6400 |  6401 | 47268 |   7.3 | 502M|-1.345954e+06 |-4.130266e+05 | 225.88%
   6500 |  6501 | 47877 |   7.3 | 506M|-1.345854e+06 |-4.130266e+05 | 225.85%
   6600 |  6601 | 48474 |   7.2 | 511M|-1.345653e+06 |-4.130266e+05 | 225.80%
   6700 |  6701 | 49094 |   7.2 | 515M|-1.345602e+06 |-4.130266e+05 | 225.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  6801 | 49703 |   7.2 | 519M|-1.345542e+06 |-4.130266e+05 | 225.78%
   6900 |  6901 | 50314 |   7.2 | 523M|-1.345519e+06 |-4.130266e+05 | 225.77%
   7000 |  7001 | 50925 |   7.2 | 528M|-1.345470e+06 |-4.130266e+05 | 225.76%
   7100 |  7101 | 51566 |   7.2 | 532M|-1.345464e+06 |-4.130266e+05 | 225.76%
   7200 |  7201 | 52198 |   7.1 | 536M|-1.345424e+06 |-4.130266e+05 | 225.75%
   7300 |  7301 | 52840 |   7.1 | 584M|-1.345398e+06 |-4.130266e+05 | 225.74%
   7400 |  7401 | 53465 |   7.1 | 588M|-1.345340e+06 |-4.130266e+05 | 225.73%
   7500 |  7501 | 54062 |   7.1 | 593M|-1.345312e+06 |-4.130266e+05 | 225.72%
   7600 |  7601 | 54655 |   7.1 | 597M|-1.345297e+06 |-4.130266e+05 | 225.72%
   7700 |  7701 | 55295 |   7.1 | 601M|-1.345183e+06 |-4.130266e+05 | 225.69%
   7800 |  7801 | 55902 |   7.1 | 605M|-1.345138e+06 |-4.130266e+05 | 225.68%
   7900 |  7901 | 56543 |   7.1 | 610M|-1.345100e+06 |-4.130266e+05 | 225.67%
   8000 |  8001 | 57160 |   7.1 | 614M|-1.345071e+06 |-4.130266e+05 | 225.66%
   8100 |  8101 | 57782 |   7.0 | 618M|-1.345011e+06 |-4.130266e+05 | 225.65%
   8200 |  8201 | 58403 |   7.0 | 622M|-1.344952e+06 |-4.130266e+05 | 225.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  8301 | 59045 |   7.0 | 627M|-1.344913e+06 |-4.130266e+05 | 225.62%
   8400 |  8401 | 59674 |   7.0 | 631M|-1.344871e+06 |-4.130266e+05 | 225.61%
   8500 |  8501 | 60311 |   7.0 | 635M|-1.344857e+06 |-4.130266e+05 | 225.61%
   8600 |  8601 | 60922 |   7.0 | 639M|-1.344771e+06 |-4.130266e+05 | 225.59%
   8700 |  8701 | 61604 |   7.0 | 644M|-1.344768e+06 |-4.130266e+05 | 225.59%
   8800 |  8801 | 62241 |   7.0 | 701M|-1.344750e+06 |-4.130266e+05 | 225.58%
   8900 |  8901 | 62864 |   7.0 | 705M|-1.344718e+06 |-4.130266e+05 | 225.58%
   9000 |  9001 | 63518 |   7.0 | 709M|-1.344698e+06 |-4.130266e+05 | 225.57%
   9100 |  9101 | 64205 |   7.0 | 713M|-1.344600e+06 |-4.130266e+05 | 225.55%
   9200 |  9201 | 64828 |   7.0 | 718M|-1.344574e+06 |-4.130266e+05 | 225.54%
   9300 |  9301 | 65451 |   7.0 | 722M|-1.344562e+06 |-4.130266e+05 | 225.54%
   9400 |  9401 | 66092 |   7.0 | 726M|-1.344506e+06 |-4.130266e+05 | 225.53%
   9500 |  9501 | 66705 |   6.9 | 730M|-1.344478e+06 |-4.130266e+05 | 225.52%
   9600 |  9601 | 67321 |   6.9 | 734M|-1.344421e+06 |-4.130266e+05 | 225.50%
   9700 |  9701 | 67983 |   6.9 | 739M|-1.344412e+06 |-4.130266e+05 | 225.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  9801 | 68608 |   6.9 | 743M|-1.344407e+06 |-4.130266e+05 | 225.50%
   9900 |  9901 | 69236 |   6.9 | 747M|-1.344372e+06 |-4.130266e+05 | 225.49%
  10000 | 10001 | 69885 |   6.9 | 752M|-1.344365e+06 |-4.130266e+05 | 225.49%
  10100 | 10101 | 70537 |   6.9 | 756M|-1.344338e+06 |-4.130266e+05 | 225.48%
  10200 | 10201 | 71208 |   6.9 | 760M|-1.344297e+06 |-4.130266e+05 | 225.47%
  10300 | 10301 | 71855 |   6.9 | 764M|-1.344249e+06 |-4.130266e+05 | 225.46%
  10400 | 10401 | 72487 |   6.9 | 769M|-1.344245e+06 |-4.130266e+05 | 225.46%
  10500 | 10501 | 73109 |   6.9 | 832M|-1.344222e+06 |-4.130266e+05 | 225.46%
  10600 | 10601 | 73735 |   6.9 | 840M|-1.344204e+06 |-4.130266e+05 | 225.45%
  10700 | 10701 | 74374 |   6.9 | 845M|-1.344199e+06 |-4.130266e+05 | 225.45%
  10800 | 10801 | 75003 |   6.9 | 849M|-1.344156e+06 |-4.130266e+05 | 225.44%
  10900 | 10901 | 75622 |   6.9 | 853M|-1.344136e+06 |-4.130266e+05 | 225.44%
  11000 | 11001 | 76213 |   6.9 | 857M|-1.344121e+06 |-4.130266e+05 | 225.43%
  11100 | 11101 | 76822 |   6.9 | 862M|-1.344088e+06 |-4.130266e+05 | 225.42%
  11200 | 11201 | 77460 |   6.8 | 866M|-1.344069e+06 |-4.130266e+05 | 225.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 | 11301 | 78124 |   6.8 | 870M|-1.344059e+06 |-4.130266e+05 | 225.42%
  11400 | 11401 | 78743 |   6.8 | 874M|-1.344027e+06 |-4.130266e+05 | 225.41%
  11500 | 11501 | 79381 |   6.8 | 878M|-1.344017e+06 |-4.130266e+05 | 225.41%
  11600 | 11601 | 80054 |   6.8 | 883M|-1.344014e+06 |-4.130266e+05 | 225.41%
  11700 | 11701 | 80696 |   6.8 | 887M|-1.343988e+06 |-4.130266e+05 | 225.40%
  11800 | 11801 | 81309 |   6.8 | 891M|-1.343978e+06 |-4.130266e+05 | 225.40%
  11900 | 11901 | 81965 |   6.8 | 896M|-1.343905e+06 |-4.130266e+05 | 225.38%
  12000 | 12001 | 82592 |   6.8 | 900M|-1.343899e+06 |-4.130266e+05 | 225.38%
  12100 | 12101 | 83219 |   6.8 | 904M|-1.343892e+06 |-4.130266e+05 | 225.38%
  12200 | 12201 | 83851 |   6.8 | 908M|-1.343868e+06 |-4.130266e+05 | 225.37%
  12300 | 12301 | 84478 |   6.8 | 913M|-1.343862e+06 |-4.130266e+05 | 225.37%
  12400 | 12401 | 85113 |   6.8 | 917M|-1.343853e+06 |-4.130266e+05 | 225.37%
  12500 | 12501 | 85761 |   6.8 | 921M|-1.343817e+06 |-4.130266e+05 | 225.36%
  12600 | 12601 | 86401 |   6.8 | 925M|-1.343812e+06 |-4.130266e+05 | 225.36%
  12700 | 12701 | 87028 |   6.8 |1005M|-1.343807e+06 |-4.130266e+05 | 225.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 | 12801 | 87669 |   6.8 |1010M|-1.343793e+06 |-4.130266e+05 | 225.35%
  12900 | 12901 | 88289 |   6.8 |1014M|-1.343782e+06 |-4.130266e+05 | 225.35%
  13000 | 13001 | 88907 |   6.8 |1018M|-1.343771e+06 |-4.130266e+05 | 225.35%
  13100 | 13101 | 89548 |   6.8 |1022M|-1.343762e+06 |-4.130266e+05 | 225.35%
  13200 | 13201 | 90161 |   6.8 |1027M|-1.343737e+06 |-4.130266e+05 | 225.34%
  13300 | 13301 | 90840 |   6.8 |1031M|-1.343714e+06 |-4.130266e+05 | 225.33%
  13400 | 13401 | 91479 |   6.8 |1035M|-1.343709e+06 |-4.130266e+05 | 225.33%
  13500 | 13501 | 92098 |   6.8 |1039M|-1.343673e+06 |-4.130266e+05 | 225.32%
  13600 | 13601 | 92749 |   6.8 |1044M|-1.343666e+06 |-4.130266e+05 | 225.32%
  13700 | 13701 | 93426 |   6.8 |1048M|-1.343650e+06 |-4.130266e+05 | 225.32%
  13800 | 13801 | 94081 |   6.8 |1052M|-1.343639e+06 |-4.130266e+05 | 225.32%
  13900 | 13901 | 94704 |   6.8 |1056M|-1.343631e+06 |-4.130266e+05 | 225.31%
  14000 | 14001 | 95346 |   6.8 |1061M|-1.343618e+06 |-4.130266e+05 | 225.31%
  14100 | 14101 | 96007 |   6.8 |1065M|-1.343563e+06 |-4.130266e+05 | 225.30%
  14200 | 14201 | 96634 |   6.8 |1069M|-1.343541e+06 |-4.130266e+05 | 225.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 | 14301 | 97263 |   6.7 |1073M|-1.343533e+06 |-4.130266e+05 | 225.29%
  14400 | 14401 | 97884 |   6.7 |1078M|-1.343512e+06 |-4.130266e+05 | 225.28%
  14500 | 14501 | 98519 |   6.7 |1082M|-1.343508e+06 |-4.130266e+05 | 225.28%
  14600 | 14601 | 99161 |   6.7 |1086M|-1.343502e+06 |-4.130266e+05 | 225.28%
  14700 | 14701 | 99836 |   6.7 |1091M|-1.343493e+06 |-4.130266e+05 | 225.28%
  14800 | 14801 |100455 |   6.7 |1095M|-1.343466e+06 |-4.130266e+05 | 225.27%
  14900 | 14901 |101085 |   6.7 |1099M|-1.343461e+06 |-4.130266e+05 | 225.27%
  15000 | 15001 |101721 |   6.7 |1103M|-1.343454e+06 |-4.130266e+05 | 225.27%
  15100 | 15101 |102356 |   6.7 |1107M|-1.343443e+06 |-4.130266e+05 | 225.27%
  15200 | 15201 |102985 |   6.7 |1203M|-1.343432e+06 |-4.130266e+05 | 225.27%
  15300 | 15301 |103627 |   6.7 |1207M|-1.343416e+06 |-4.130266e+05 | 225.26%
  15400 | 15401 |104247 |   6.7 |1211M|-1.343390e+06 |-4.130266e+05 | 225.26%
  15500 | 15501 |104888 |   6.7 |1215M|-1.343372e+06 |-4.130266e+05 | 225.25%
  15600 | 15601 |105589 |   6.7 |1220M|-1.343363e+06 |-4.130266e+05 | 225.25%
  15700 | 15701 |106220 |   6.7 |1224M|-1.343315e+06 |-4.130266e+05 | 225.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15800 | 15801 |106873 |   6.7 |1228M|-1.343309e+06 |-4.130266e+05 | 225.24%
  15900 | 15901 |107522 |   6.7 |1232M|-1.343294e+06 |-4.130266e+05 | 225.23%
  16000 | 16001 |108176 |   6.7 |1237M|-1.343284e+06 |-4.130266e+05 | 225.23%
  16100 | 16101 |108821 |   6.7 |1241M|-1.343275e+06 |-4.130266e+05 | 225.23%
  16200 | 16201 |109448 |   6.7 |1245M|-1.343256e+06 |-4.130266e+05 | 225.22%
  16300 | 16301 |110091 |   6.7 |1249M|-1.343227e+06 |-4.130266e+05 | 225.22%
  16400 | 16401 |110741 |   6.7 |1254M|-1.343223e+06 |-4.130266e+05 | 225.21%
  16500 | 16501 |111372 |   6.7 |1258M|-1.343217e+06 |-4.130266e+05 | 225.21%
  16600 | 16601 |112002 |   6.7 |1262M|-1.343204e+06 |-4.130266e+05 | 225.21%
  16700 | 16701 |112623 |   6.7 |1266M|-1.343198e+06 |-4.130266e+05 | 225.21%
  16800 | 16801 |113248 |   6.7 |1271M|-1.343186e+06 |-4.130266e+05 | 225.21%
  16900 | 16901 |113882 |   6.7 |1275M|-1.343180e+06 |-4.130266e+05 | 225.20%
  17000 | 17001 |114515 |   6.7 |1279M|-1.343177e+06 |-4.130266e+05 | 225.20%
  17100 | 17101 |115151 |   6.7 |1283M|-1.343167e+06 |-4.130266e+05 | 225.20%
  17200 | 17201 |115778 |   6.7 |1287M|-1.343155e+06 |-4.130266e+05 | 225.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17300 | 17301 |116443 |   6.7 |1292M|-1.343148e+06 |-4.130266e+05 | 225.20%
  17400 | 17401 |117086 |   6.7 |1296M|-1.343140e+06 |-4.130266e+05 | 225.19%
  17500 | 17501 |117697 |   6.7 |1301M|-1.343120e+06 |-4.130266e+05 | 225.19%
  17600 | 17601 |118341 |   6.7 |1305M|-1.343109e+06 |-4.130266e+05 | 225.19%
  17700 | 17701 |118978 |   6.7 |1309M|-1.343098e+06 |-4.130266e+05 | 225.18%
  17800 | 17801 |119608 |   6.7 |1313M|-1.343089e+06 |-4.130266e+05 | 225.18%
  17900 | 17901 |120259 |   6.7 |1318M|-1.343084e+06 |-4.130266e+05 | 225.18%
  18000 | 18001 |120910 |   6.7 |1322M|-1.343070e+06 |-4.130266e+05 | 225.18%
  18100 | 18101 |121530 |   6.7 |1326M|-1.343065e+06 |-4.130266e+05 | 225.18%
  18200 | 18201 |122167 |   6.7 |1439M|-1.343061e+06 |-4.130266e+05 | 225.18%
  18300 | 18301 |122807 |   6.7 |1444M|-1.343039e+06 |-4.130266e+05 | 225.17%
  18400 | 18401 |123446 |   6.7 |1448M|-1.343031e+06 |-4.130266e+05 | 225.17%
  18500 | 18501 |124097 |   6.7 |1452M|-1.343015e+06 |-4.130266e+05 | 225.16%
  18600 | 18601 |124764 |   6.7 |1456M|-1.343008e+06 |-4.130266e+05 | 225.16%
  18700 | 18701 |125407 |   6.7 |1461M|-1.342974e+06 |-4.130266e+05 | 225.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18800 | 18801 |126037 |   6.7 |1465M|-1.342962e+06 |-4.130266e+05 | 225.15%
  18900 | 18901 |126660 |   6.7 |1469M|-1.342952e+06 |-4.130266e+05 | 225.15%
  19000 | 19001 |127293 |   6.7 |1473M|-1.342944e+06 |-4.130266e+05 | 225.15%
  19100 | 19101 |127916 |   6.7 |1478M|-1.342933e+06 |-4.130266e+05 | 225.14%
  19200 | 19201 |128548 |   6.7 |1482M|-1.342921e+06 |-4.130266e+05 | 225.14%
  19300 | 19301 |129189 |   6.7 |1486M|-1.342900e+06 |-4.130266e+05 | 225.14%
  19400 | 19401 |129804 |   6.7 |1490M|-1.342866e+06 |-4.130266e+05 | 225.13%
  19500 | 19501 |130412 |   6.6 |1495M|-1.342853e+06 |-4.130266e+05 | 225.13%
  19600 | 19601 |131024 |   6.6 |1499M|-1.342836e+06 |-4.130266e+05 | 225.12%
  19700 | 19701 |131630 |   6.6 |1503M|-1.342828e+06 |-4.130266e+05 | 225.12%
  19800 | 19801 |132240 |   6.6 |1507M|-1.342820e+06 |-4.130266e+05 | 225.12%
  19900 | 19901 |132840 |   6.6 |1511M|-1.342802e+06 |-4.130266e+05 | 225.11%
  20000 | 20001 |133475 |   6.6 |1516M|-1.342793e+06 |-4.130266e+05 | 225.11%
  20100 | 20101 |134073 |   6.6 |1520M|-1.342766e+06 |-4.130266e+05 | 225.10%
  20200 | 20201 |134710 |   6.6 |1524M|-1.342757e+06 |-4.130266e+05 | 225.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 | 20301 |135327 |   6.6 |1528M|-1.342749e+06 |-4.130266e+05 | 225.10%
  20400 | 20401 |135950 |   6.6 |1533M|-1.342730e+06 |-4.130266e+05 | 225.10%
  20500 | 20501 |136579 |   6.6 |1537M|-1.342720e+06 |-4.130266e+05 | 225.09%
  20600 | 20601 |137188 |   6.6 |1541M|-1.342707e+06 |-4.130266e+05 | 225.09%
  20700 | 20701 |137815 |   6.6 |1545M|-1.342680e+06 |-4.130266e+05 | 225.08%
  20800 | 20801 |138467 |   6.6 |1550M|-1.342619e+06 |-4.130266e+05 | 225.07%
  20900 | 20901 |139080 |   6.6 |1554M|-1.342610e+06 |-4.130266e+05 | 225.07%
  21000 | 21001 |139691 |   6.6 |1558M|-1.342605e+06 |-4.130266e+05 | 225.07%
  21100 | 21101 |140319 |   6.6 |1563M|-1.342597e+06 |-4.130266e+05 | 225.06%
  21200 | 21201 |140921 |   6.6 |1567M|-1.342593e+06 |-4.130266e+05 | 225.06%
  21300 | 21301 |141520 |   6.6 |1571M|-1.342588e+06 |-4.130266e+05 | 225.06%
  21400 | 21401 |142165 |   6.6 |1576M|-1.342584e+06 |-4.130266e+05 | 225.06%
  21500 | 21501 |142790 |   6.6 |1580M|-1.342577e+06 |-4.130266e+05 | 225.06%
  21600 | 21601 |143438 |   6.6 |1584M|-1.342570e+06 |-4.130266e+05 | 225.06%
  21700 | 21701 |144057 |   6.6 |1588M|-1.342544e+06 |-4.130266e+05 | 225.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21800 | 21801 |144666 |   6.6 |1715M|-1.342525e+06 |-4.130266e+05 | 225.05%
  21900 | 21901 |145303 |   6.6 |1728M|-1.342508e+06 |-4.130266e+05 | 225.04%
  22000 | 22001 |145908 |   6.6 |1732M|-1.342482e+06 |-4.130266e+05 | 225.04%
  22100 | 22101 |146531 |   6.6 |1736M|-1.342481e+06 |-4.130266e+05 | 225.03%
  22200 | 22201 |147157 |   6.6 |1740M|-1.342470e+06 |-4.130266e+05 | 225.03%
  22300 | 22301 |147776 |   6.6 |1745M|-1.342457e+06 |-4.130266e+05 | 225.03%
  22400 | 22401 |148399 |   6.6 |1749M|-1.342452e+06 |-4.130266e+05 | 225.03%
  22500 | 22501 |149001 |   6.6 |1753M|-1.342444e+06 |-4.130266e+05 | 225.03%
  22600 | 22601 |149616 |   6.6 |1757M|-1.342434e+06 |-4.130266e+05 | 225.02%
