WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var21_> * <_var0_>) + ((-1.000000) * <_var1_>) + (1.000000 * <_var20_>)) == 0;
violation: left hand side is violated by 1.80299734 (scaled: 1.80299734)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 995 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1566 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 1857 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 0 add conss, 2032 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 0 add conss, 2161 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
presolving (7 rounds: 7 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2169 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1706 variables (0 bin, 0 int, 0 impl, 1706 cont) and 1496 constraints
   1496 constraints of type <quadratic>
Presolving Time: 1.43

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 56221 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 58241 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 61535 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 65034 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 67484 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 70317 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 72592 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 75335 |     - |  12M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 79078 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 81853 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 85178 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 88862 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 91460 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 94834 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 98444 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |101963 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |106854 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |110631 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |115251 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |118431 |     - |  13M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |122689 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |127636 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |132391 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |138439 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |144037 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |147611 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |153683 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |159306 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |164211 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |169572 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |176227 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |181237 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |187379 |     - |  14M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |193170 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |198631 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |203654 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |210239 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |217112 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |222235 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |229491 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |235976 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |243161 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |250108 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |258920 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |266060 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |273781 |     - |  15M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |280347 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |287417 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |295323 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |300218 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |309113 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |317513 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |326480 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |334214 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |343035 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |352564 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |361725 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |370063 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |378734 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |388989 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |398344 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |407916 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |416934 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |425194 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |427712 |     - |  16M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |429840 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |432215 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |434521 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |437551 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |440176 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |442547 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |447402 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |450484 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |454866 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |458217 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |463163 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |468957 |     - |  17M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |472338 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |478218 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |481932 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |487078 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |491593 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |496777 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |501392 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |506326 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |509362 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |513281 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |519211 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |522903 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |528483 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |532908 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |537227 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |541564 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |547334 |     - |  18M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |553182 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |558255 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |563987 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |568564 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |571741 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |576464 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |580247 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |583907 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |588967 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |594004 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |598964 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |602624 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |607635 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |612690 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |618626 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |622435 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |628469 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |635362 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |641636 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |647447 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |652287 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |656996 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |661777 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |666122 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |672255 |     - |  19M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |682123 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |687512 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |693012 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |697849 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |703465 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |708861 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |715486 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |726528 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |730936 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |737171 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |741792 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |748177 |     - |  20M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |754664 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |761375 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |765326 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |770090 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |776039 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |781894 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |788244 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |795705 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |817625 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |822540 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |828859 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |833904 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |839081 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |845791 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |851356 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |857836 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |862905 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |879222 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |887439 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |894179 |     - |  21M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |902171 |     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |908836 |     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |918389 |     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |987400 |     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |994984 |     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1002k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1009k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1016k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1023k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1029k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1043k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1051k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1058k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1068k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1076k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1086k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1094k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1101k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1107k|     - |  22M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1115k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1121k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1129k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1140k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1148k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1156k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1165k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1174k|     - |  23M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1180k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1191k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1202k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1208k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1214k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1228k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1235k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1241k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1250k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1260k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1272k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1281k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1288k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1298k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1316k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1324k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1331k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1342k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1350k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1360k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1370k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1381k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1392k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1399k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1408k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1419k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1430k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1441k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1451k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1461k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1473k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1484k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1494k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1576k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1589k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1605k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1677k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1688k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1699k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 |  1706k|     - |  24M| 0.000000e+00 | 1.838989e+01 |    Inf 
