WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |  1201 | 45271 |  34.6 | 107M|-3.977418e+03 |-3.682635e+03 |   8.00%
   1300 |  1301 | 45699 |  32.2 | 111M|-3.977171e+03 |-3.682635e+03 |   8.00%
   1400 |  1401 | 46105 |  30.2 | 124M|-3.977145e+03 |-3.682635e+03 |   8.00%
   1500 |  1501 | 46515 |  28.5 | 128M|-3.976881e+03 |-3.682635e+03 |   7.99%
   1600 |  1601 | 46903 |  27.0 | 132M|-3.976865e+03 |-3.682635e+03 |   7.99%
   1700 |  1701 | 47319 |  25.6 | 147M|-3.976837e+03 |-3.682635e+03 |   7.99%
   1800 |  1801 | 47730 |  24.4 | 151M|-3.976617e+03 |-3.682635e+03 |   7.98%
   1900 |  1901 | 48143 |  23.3 | 155M|-3.976605e+03 |-3.682635e+03 |   7.98%
   2000 |  2001 | 48561 |  22.4 | 159M|-3.976593e+03 |-3.682635e+03 |   7.98%
   2100 |  2101 | 48962 |  21.5 | 176M|-3.976348e+03 |-3.682635e+03 |   7.98%
   2200 |  2201 | 49373 |  20.7 | 180M|-3.976340e+03 |-3.682635e+03 |   7.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  2301 | 49793 |  20.0 | 184M|-3.976308e+03 |-3.682635e+03 |   7.97%
   2400 |  2401 | 50199 |  19.3 | 189M|-3.976065e+03 |-3.682635e+03 |   7.97%
   2500 |  2501 | 50606 |  18.7 | 208M|-3.976054e+03 |-3.682635e+03 |   7.97%
   2600 |  2601 | 51004 |  18.2 | 212M|-3.976043e+03 |-3.682635e+03 |   7.97%
   2700 |  2701 | 51394 |  17.6 | 216M|-3.976040e+03 |-3.682635e+03 |   7.97%
   2800 |  2801 | 51783 |  17.1 | 220M|-3.976029e+03 |-3.682635e+03 |   7.97%
   2900 |  2901 | 52196 |  16.7 | 225M|-3.975796e+03 |-3.682635e+03 |   7.96%
   3000 |  3001 | 52609 |  16.3 | 246M|-3.975784e+03 |-3.682635e+03 |   7.96%
   3100 |  3101 | 52996 |  15.9 | 251M|-3.975781e+03 |-3.682635e+03 |   7.96%
   3200 |  3201 | 53407 |  15.5 | 255M|-3.975777e+03 |-3.682635e+03 |   7.96%
   3300 |  3301 | 53816 |  15.2 | 259M|-3.975769e+03 |-3.682635e+03 |   7.96%
   3400 |  3401 | 54231 |  14.8 | 263M|-3.975744e+03 |-3.682635e+03 |   7.96%
   3500 |  3501 | 54638 |  14.5 | 269M|-3.975521e+03 |-3.682635e+03 |   7.95%
   3600 |  3601 | 55034 |  14.2 | 293M|-3.975505e+03 |-3.682635e+03 |   7.95%
   3700 |  3701 | 55462 |  14.0 | 297M|-3.975492e+03 |-3.682635e+03 |   7.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  3801 | 55905 |  13.7 | 302M|-3.975477e+03 |-3.682635e+03 |   7.95%
   3900 |  3901 | 56324 |  13.5 | 306M|-3.975242e+03 |-3.682635e+03 |   7.95%
   4000 |  4001 | 56711 |  13.2 | 310M|-3.975231e+03 |-3.682635e+03 |   7.95%
   4100 |  4101 | 57093 |  13.0 | 314M|-3.975228e+03 |-3.682635e+03 |   7.95%
   4200 |  4201 | 57474 |  12.8 | 318M|-3.975224e+03 |-3.682635e+03 |   7.95%
   4300 |  4301 | 57869 |  12.6 | 348M|-3.975217e+03 |-3.682635e+03 |   7.94%
   4400 |  4401 | 58268 |  12.4 | 352M|-3.975216e+03 |-3.682635e+03 |   7.94%
   4500 |  4501 | 58654 |  12.2 | 357M|-3.975207e+03 |-3.682635e+03 |   7.94%
   4600 |  4601 | 59044 |  12.0 | 361M|-3.975203e+03 |-3.682635e+03 |   7.94%
   4700 |  4701 | 59448 |  11.8 | 365M|-3.975192e+03 |-3.682635e+03 |   7.94%
   4800 |  4801 | 59862 |  11.7 | 369M|-3.974970e+03 |-3.682635e+03 |   7.94%
   4900 |  4901 | 60275 |  11.5 | 374M|-3.974969e+03 |-3.682635e+03 |   7.94%
   5000 |  5001 | 60655 |  11.4 | 378M|-3.974957e+03 |-3.682635e+03 |   7.94%
   5100 |  5101 | 61060 |  11.2 | 412M|-3.974956e+03 |-3.682635e+03 |   7.94%
   5200 |  5201 | 61466 |  11.1 | 417M|-3.974953e+03 |-3.682635e+03 |   7.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  5301 | 61868 |  11.0 | 421M|-3.974944e+03 |-3.682635e+03 |   7.94%
   5400 |  5401 | 62278 |  10.8 | 425M|-3.974933e+03 |-3.682635e+03 |   7.94%
   5500 |  5501 | 62692 |  10.7 | 429M|-3.974697e+03 |-3.682635e+03 |   7.93%
   5600 |  5601 | 63101 |  10.6 | 434M|-3.974691e+03 |-3.682635e+03 |   7.93%
   5700 |  5701 | 63527 |  10.5 | 438M|-3.974684e+03 |-3.682635e+03 |   7.93%
   5800 |  5801 | 63948 |  10.4 | 442M|-3.974672e+03 |-3.682635e+03 |   7.93%
   5900 |  5901 | 64350 |  10.3 | 446M|-3.974664e+03 |-3.682635e+03 |   7.93%
   6000 |  6001 | 64767 |  10.2 | 451M|-3.974655e+03 |-3.682635e+03 |   7.93%
   6100 |  6101 | 65175 |  10.1 | 491M|-3.974651e+03 |-3.682635e+03 |   7.93%
   6200 |  6201 | 65581 |  10.0 | 496M|-3.974637e+03 |-3.682635e+03 |   7.93%
   6300 |  6301 | 65972 |   9.9 | 500M|-3.974419e+03 |-3.682635e+03 |   7.92%
   6400 |  6401 | 66360 |   9.8 | 504M|-3.974408e+03 |-3.682635e+03 |   7.92%
   6500 |  6501 | 66741 |   9.7 | 508M|-3.974406e+03 |-3.682635e+03 |   7.92%
   6600 |  6601 | 67108 |   9.6 | 513M|-3.974405e+03 |-3.682635e+03 |   7.92%
   6700 |  6701 | 67499 |   9.5 | 517M|-3.974403e+03 |-3.682635e+03 |   7.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  6801 | 67868 |   9.4 | 521M|-3.974401e+03 |-3.682635e+03 |   7.92%
   6900 |  6901 | 68258 |   9.3 | 525M|-3.974395e+03 |-3.682635e+03 |   7.92%
   7000 |  7001 | 68655 |   9.3 | 530M|-3.974393e+03 |-3.682635e+03 |   7.92%
   7100 |  7101 | 69063 |   9.2 | 534M|-3.974392e+03 |-3.682635e+03 |   7.92%
   7200 |  7201 | 69468 |   9.1 | 538M|-3.974388e+03 |-3.682635e+03 |   7.92%
   7300 |  7301 | 69857 |   9.0 | 586M|-3.974383e+03 |-3.682635e+03 |   7.92%
   7400 |  7401 | 70257 |   9.0 | 590M|-3.974380e+03 |-3.682635e+03 |   7.92%
   7500 |  7501 | 70674 |   8.9 | 595M|-3.974378e+03 |-3.682635e+03 |   7.92%
   7600 |  7601 | 71071 |   8.9 | 599M|-3.974376e+03 |-3.682635e+03 |   7.92%
   7700 |  7701 | 71478 |   8.8 | 603M|-3.974147e+03 |-3.682635e+03 |   7.92%
   7800 |  7801 | 71897 |   8.7 | 607M|-3.974145e+03 |-3.682635e+03 |   7.92%
   7900 |  7901 | 72299 |   8.7 | 612M|-3.974144e+03 |-3.682635e+03 |   7.92%
   8000 |  8001 | 72703 |   8.6 | 616M|-3.974135e+03 |-3.682635e+03 |   7.92%
   8100 |  8101 | 73132 |   8.6 | 620M|-3.974133e+03 |-3.682635e+03 |   7.92%
   8200 |  8201 | 73554 |   8.5 | 624M|-3.974132e+03 |-3.682635e+03 |   7.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  8301 | 73975 |   8.5 | 629M|-3.974128e+03 |-3.682635e+03 |   7.92%
   8400 |  8401 | 74399 |   8.4 | 633M|-3.974121e+03 |-3.682635e+03 |   7.92%
   8500 |  8501 | 74832 |   8.4 | 637M|-3.974120e+03 |-3.682635e+03 |   7.92%
   8600 |  8601 | 75260 |   8.3 | 641M|-3.974108e+03 |-3.682635e+03 |   7.91%
   8700 |  8701 | 75666 |   8.3 | 646M|-3.974096e+03 |-3.682635e+03 |   7.91%
   8800 |  8801 | 76059 |   8.2 | 702M|-3.973873e+03 |-3.682635e+03 |   7.91%
   8900 |  8901 | 76497 |   8.2 | 707M|-3.973866e+03 |-3.682635e+03 |   7.91%
   9000 |  9001 | 76907 |   8.1 | 711M|-3.973860e+03 |-3.682635e+03 |   7.91%
   9100 |  9101 | 77340 |   8.1 | 715M|-3.973854e+03 |-3.682635e+03 |   7.91%
   9200 |  9201 | 77739 |   8.0 | 719M|-3.973847e+03 |-3.682635e+03 |   7.91%
   9300 |  9301 | 78150 |   8.0 | 724M|-3.973842e+03 |-3.682635e+03 |   7.91%
   9400 |  9401 | 78538 |   8.0 | 728M|-3.973840e+03 |-3.682635e+03 |   7.91%
   9500 |  9501 | 78930 |   7.9 | 732M|-3.973839e+03 |-3.682635e+03 |   7.91%
   9600 |  9601 | 79322 |   7.9 | 736M|-3.973830e+03 |-3.682635e+03 |   7.91%
   9700 |  9701 | 79747 |   7.8 | 740M|-3.973829e+03 |-3.682635e+03 |   7.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  9801 | 80169 |   7.8 | 745M|-3.973827e+03 |-3.682635e+03 |   7.91%
   9900 |  9901 | 80574 |   7.8 | 749M|-3.973823e+03 |-3.682635e+03 |   7.91%
  10000 | 10001 | 80970 |   7.7 | 753M|-3.973814e+03 |-3.682635e+03 |   7.91%
  10100 | 10101 | 81363 |   7.7 | 758M|-3.973803e+03 |-3.682635e+03 |   7.91%
  10200 | 10201 | 81764 |   7.6 | 762M|-3.973595e+03 |-3.682635e+03 |   7.90%
  10300 | 10301 | 82163 |   7.6 | 766M|-3.973592e+03 |-3.682635e+03 |   7.90%
  10400 | 10401 | 82548 |   7.6 | 770M|-3.973584e+03 |-3.682635e+03 |   7.90%
  10500 | 10501 | 82924 |   7.5 | 779M|-3.973583e+03 |-3.682635e+03 |   7.90%
  10600 | 10601 | 83320 |   7.5 | 842M|-3.973581e+03 |-3.682635e+03 |   7.90%
  10700 | 10701 | 83715 |   7.5 | 846M|-3.973580e+03 |-3.682635e+03 |   7.90%
  10800 | 10801 | 84117 |   7.4 | 850M|-3.973579e+03 |-3.682635e+03 |   7.90%
  10900 | 10901 | 84527 |   7.4 | 855M|-3.973577e+03 |-3.682635e+03 |   7.90%
  11000 | 11001 | 84921 |   7.4 | 859M|-3.973576e+03 |-3.682635e+03 |   7.90%
  11100 | 11101 | 85320 |   7.3 | 863M|-3.973571e+03 |-3.682635e+03 |   7.90%
  11200 | 11201 | 85733 |   7.3 | 867M|-3.973570e+03 |-3.682635e+03 |   7.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 | 11301 | 86107 |   7.3 | 872M|-3.973568e+03 |-3.682635e+03 |   7.90%
  11400 | 11401 | 86512 |   7.3 | 876M|-3.973567e+03 |-3.682635e+03 |   7.90%
  11500 | 11501 | 86927 |   7.2 | 880M|-3.973567e+03 |-3.682635e+03 |   7.90%
  11600 | 11601 | 87323 |   7.2 | 884M|-3.973564e+03 |-3.682635e+03 |   7.90%
  11700 | 11701 | 87727 |   7.2 | 888M|-3.973563e+03 |-3.682635e+03 |   7.90%
  11800 | 11801 | 88109 |   7.1 | 893M|-3.973558e+03 |-3.682635e+03 |   7.90%
  11900 | 11901 | 88536 |   7.1 | 897M|-3.973556e+03 |-3.682635e+03 |   7.90%
  12000 | 12001 | 88958 |   7.1 | 901M|-3.973555e+03 |-3.682635e+03 |   7.90%
  12100 | 12101 | 89353 |   7.1 | 906M|-3.973552e+03 |-3.682635e+03 |   7.90%
  12200 | 12201 | 89795 |   7.0 | 910M|-3.973550e+03 |-3.682635e+03 |   7.90%
  12300 | 12301 | 90193 |   7.0 | 914M|-3.973540e+03 |-3.682635e+03 |   7.90%
  12400 | 12401 | 90608 |   7.0 | 918M|-3.973323e+03 |-3.682635e+03 |   7.89%
  12500 | 12501 | 91022 |   7.0 | 923M|-3.973320e+03 |-3.682635e+03 |   7.89%
  12600 | 12601 | 91453 |   7.0 | 927M|-3.973320e+03 |-3.682635e+03 |   7.89%
  12700 | 12701 | 91842 |   6.9 |1007M|-3.973315e+03 |-3.682635e+03 |   7.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 | 12801 | 92249 |   6.9 |1011M|-3.973309e+03 |-3.682635e+03 |   7.89%
  12900 | 12901 | 92666 |   6.9 |1015M|-3.973308e+03 |-3.682635e+03 |   7.89%
  13000 | 13001 | 93099 |   6.9 |1020M|-3.973308e+03 |-3.682635e+03 |   7.89%
  13100 | 13101 | 93516 |   6.8 |1024M|-3.973305e+03 |-3.682635e+03 |   7.89%
  13200 | 13201 | 93937 |   6.8 |1028M|-3.973303e+03 |-3.682635e+03 |   7.89%
  13300 | 13301 | 94350 |   6.8 |1032M|-3.973297e+03 |-3.682635e+03 |   7.89%
  13400 | 13401 | 94779 |   6.8 |1036M|-3.973296e+03 |-3.682635e+03 |   7.89%
  13500 | 13501 | 95191 |   6.8 |1041M|-3.973291e+03 |-3.682635e+03 |   7.89%
  13600 | 13601 | 95606 |   6.8 |1045M|-3.973287e+03 |-3.682635e+03 |   7.89%
  13700 | 13701 | 96037 |   6.7 |1049M|-3.973280e+03 |-3.682635e+03 |   7.89%
  13800 | 13801 | 96442 |   6.7 |1053M|-3.973276e+03 |-3.682635e+03 |   7.89%
  13900 | 13901 | 96851 |   6.7 |1058M|-3.973264e+03 |-3.682635e+03 |   7.89%
  14000 | 14001 | 97273 |   6.7 |1062M|-3.973048e+03 |-3.682635e+03 |   7.89%
  14100 | 14101 | 97687 |   6.7 |1066M|-3.973043e+03 |-3.682635e+03 |   7.89%
  14200 | 14201 | 98085 |   6.6 |1070M|-3.973037e+03 |-3.682635e+03 |   7.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 | 14301 | 98509 |   6.6 |1074M|-3.973031e+03 |-3.682635e+03 |   7.89%
  14400 | 14401 | 98922 |   6.6 |1079M|-3.973029e+03 |-3.682635e+03 |   7.89%
  14500 | 14501 | 99301 |   6.6 |1083M|-3.973026e+03 |-3.682635e+03 |   7.89%
  14600 | 14601 | 99693 |   6.6 |1087M|-3.973024e+03 |-3.682635e+03 |   7.89%
  14700 | 14701 |100086 |   6.5 |1092M|-3.973019e+03 |-3.682635e+03 |   7.89%
  14800 | 14801 |100480 |   6.5 |1096M|-3.973018e+03 |-3.682635e+03 |   7.89%
  14900 | 14901 |100876 |   6.5 |1100M|-3.973016e+03 |-3.682635e+03 |   7.89%
  15000 | 15001 |101268 |   6.5 |1104M|-3.973015e+03 |-3.682635e+03 |   7.89%
  15100 | 15101 |101687 |   6.5 |1109M|-3.973014e+03 |-3.682635e+03 |   7.89%
  15200 | 15201 |102076 |   6.5 |1204M|-3.973012e+03 |-3.682635e+03 |   7.89%
  15300 | 15301 |102479 |   6.4 |1208M|-3.973007e+03 |-3.682635e+03 |   7.88%
  15400 | 15401 |102885 |   6.4 |1212M|-3.973005e+03 |-3.682635e+03 |   7.88%
  15500 | 15501 |103289 |   6.4 |1216M|-3.973004e+03 |-3.682635e+03 |   7.88%
  15600 | 15601 |103715 |   6.4 |1221M|-3.973002e+03 |-3.682635e+03 |   7.88%
  15700 | 15701 |104102 |   6.4 |1225M|-3.972999e+03 |-3.682635e+03 |   7.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15800 | 15801 |104490 |   6.4 |1229M|-3.972990e+03 |-3.682635e+03 |   7.88%
  15900 | 15901 |104891 |   6.4 |1233M|-3.972988e+03 |-3.682635e+03 |   7.88%
  16000 | 16001 |105286 |   6.3 |1238M|-3.972986e+03 |-3.682635e+03 |   7.88%
  16100 | 16101 |105692 |   6.3 |1242M|-3.972913e+03 |-3.682635e+03 |   7.88%
  16200 | 16201 |106094 |   6.3 |1246M|-3.972912e+03 |-3.682635e+03 |   7.88%
  16300 | 16301 |106504 |   6.3 |1250M|-3.972902e+03 |-3.682635e+03 |   7.88%
  16400 | 16401 |106916 |   6.3 |1255M|-3.972895e+03 |-3.682635e+03 |   7.88%
  16500 | 16501 |107334 |   6.3 |1259M|-3.972770e+03 |-3.682635e+03 |   7.88%
  16600 | 16601 |107738 |   6.3 |1263M|-3.972769e+03 |-3.682635e+03 |   7.88%
  16700 | 16701 |108150 |   6.2 |1267M|-3.972766e+03 |-3.682635e+03 |   7.88%
  16800 | 16801 |108554 |   6.2 |1271M|-3.972759e+03 |-3.682635e+03 |   7.88%
  16900 | 16901 |108966 |   6.2 |1276M|-3.972758e+03 |-3.682635e+03 |   7.88%
  17000 | 17001 |109403 |   6.2 |1280M|-3.972757e+03 |-3.682635e+03 |   7.88%
  17100 | 17101 |109820 |   6.2 |1284M|-3.972756e+03 |-3.682635e+03 |   7.88%
  17200 | 17201 |110218 |   6.2 |1288M|-3.972755e+03 |-3.682635e+03 |   7.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17300 | 17301 |110621 |   6.2 |1293M|-3.972754e+03 |-3.682635e+03 |   7.88%
  17400 | 17401 |111023 |   6.2 |1297M|-3.972753e+03 |-3.682635e+03 |   7.88%
  17500 | 17501 |111444 |   6.2 |1301M|-3.972751e+03 |-3.682635e+03 |   7.88%
  17600 | 17601 |111844 |   6.1 |1306M|-3.972746e+03 |-3.682635e+03 |   7.88%
  17700 | 17701 |112295 |   6.1 |1310M|-3.972744e+03 |-3.682635e+03 |   7.88%
  17800 | 17801 |112696 |   6.1 |1314M|-3.972744e+03 |-3.682635e+03 |   7.88%
  17900 | 17901 |113107 |   6.1 |1318M|-3.972743e+03 |-3.682635e+03 |   7.88%
  18000 | 18001 |113530 |   6.1 |1323M|-3.972743e+03 |-3.682635e+03 |   7.88%
  18100 | 18101 |113932 |   6.1 |1327M|-3.972740e+03 |-3.682635e+03 |   7.88%
  18200 | 18201 |114335 |   6.1 |1440M|-3.972740e+03 |-3.682635e+03 |   7.88%
  18300 | 18301 |114742 |   6.1 |1444M|-3.972738e+03 |-3.682635e+03 |   7.88%
  18400 | 18401 |115151 |   6.1 |1449M|-3.972732e+03 |-3.682635e+03 |   7.88%
  18500 | 18501 |115567 |   6.0 |1453M|-3.972731e+03 |-3.682635e+03 |   7.88%
  18600 | 18601 |115985 |   6.0 |1457M|-3.972730e+03 |-3.682635e+03 |   7.88%
  18700 | 18701 |116393 |   6.0 |1461M|-3.972727e+03 |-3.682635e+03 |   7.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18800 | 18801 |116824 |   6.0 |1466M|-3.972720e+03 |-3.682635e+03 |   7.88%
  18900 | 18901 |117224 |   6.0 |1470M|-3.972715e+03 |-3.682635e+03 |   7.88%
  19000 | 19001 |117620 |   6.0 |1474M|-3.972664e+03 |-3.682635e+03 |   7.88%
  19100 | 19101 |118048 |   6.0 |1478M|-3.972654e+03 |-3.682635e+03 |   7.88%
  19200 | 19201 |118462 |   6.0 |1483M|-3.972652e+03 |-3.682635e+03 |   7.88%
  19300 | 19301 |118873 |   6.0 |1487M|-3.972651e+03 |-3.682635e+03 |   7.88%
  19400 | 19401 |119287 |   6.0 |1491M|-3.972640e+03 |-3.682635e+03 |   7.87%
  19500 | 19501 |119712 |   5.9 |1495M|-3.972636e+03 |-3.682635e+03 |   7.87%
  19600 | 19601 |120095 |   5.9 |1499M|-3.972623e+03 |-3.682635e+03 |   7.87%
  19700 | 19701 |120504 |   5.9 |1504M|-3.972498e+03 |-3.682635e+03 |   7.87%
  19800 | 19801 |120941 |   5.9 |1508M|-3.972497e+03 |-3.682635e+03 |   7.87%
  19900 | 19901 |121360 |   5.9 |1512M|-3.972496e+03 |-3.682635e+03 |   7.87%
  20000 | 20001 |121772 |   5.9 |1516M|-3.972491e+03 |-3.682635e+03 |   7.87%
  20100 | 20101 |122151 |   5.9 |1521M|-3.972488e+03 |-3.682635e+03 |   7.87%
  20200 | 20201 |122573 |   5.9 |1525M|-3.972485e+03 |-3.682635e+03 |   7.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 | 20301 |122974 |   5.9 |1529M|-3.972484e+03 |-3.682635e+03 |   7.87%
  20400 | 20401 |123433 |   5.9 |1533M|-3.972483e+03 |-3.682635e+03 |   7.87%
  20500 | 20501 |123869 |   5.9 |1537M|-3.972482e+03 |-3.682635e+03 |   7.87%
  20600 | 20601 |124294 |   5.8 |1542M|-3.972480e+03 |-3.682635e+03 |   7.87%
  20700 | 20701 |124681 |   5.8 |1546M|-3.972474e+03 |-3.682635e+03 |   7.87%
  20800 | 20801 |125124 |   5.8 |1550M|-3.972471e+03 |-3.682635e+03 |   7.87%
  20900 | 20901 |125546 |   5.8 |1554M|-3.972468e+03 |-3.682635e+03 |   7.87%
  21000 | 21001 |125970 |   5.8 |1559M|-3.972466e+03 |-3.682635e+03 |   7.87%
  21100 | 21101 |126378 |   5.8 |1563M|-3.972460e+03 |-3.682635e+03 |   7.87%
  21200 | 21201 |126802 |   5.8 |1568M|-3.972454e+03 |-3.682635e+03 |   7.87%
  21300 | 21301 |127196 |   5.8 |1572M|-3.972452e+03 |-3.682635e+03 |   7.87%
  21400 | 21401 |127594 |   5.8 |1576M|-3.972447e+03 |-3.682635e+03 |   7.87%
  21500 | 21501 |128009 |   5.8 |1580M|-3.972440e+03 |-3.682635e+03 |   7.87%
  21600 | 21601 |128403 |   5.8 |1584M|-3.972435e+03 |-3.682635e+03 |   7.87%
  21700 | 21701 |128785 |   5.8 |1589M|-3.972394e+03 |-3.682635e+03 |   7.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21800 | 21801 |129185 |   5.8 |1602M|-3.972386e+03 |-3.682635e+03 |   7.87%
  21900 | 21901 |129571 |   5.7 |1728M|-3.972376e+03 |-3.682635e+03 |   7.87%
  22000 | 22001 |129979 |   5.7 |1732M|-3.972366e+03 |-3.682635e+03 |   7.87%
  22100 | 22101 |130389 |   5.7 |1737M|-3.972349e+03 |-3.682635e+03 |   7.87%
  22200 | 22201 |130799 |   5.7 |1741M|-3.972225e+03 |-3.682635e+03 |   7.86%
  22300 | 22301 |131243 |   5.7 |1745M|-3.972224e+03 |-3.682635e+03 |   7.86%
  22400 | 22401 |131670 |   5.7 |1749M|-3.972218e+03 |-3.682635e+03 |   7.86%
  22500 | 22501 |132092 |   5.7 |1754M|-3.972215e+03 |-3.682635e+03 |   7.86%
  22600 | 22601 |132542 |   5.7 |1758M|-3.972207e+03 |-3.682635e+03 |   7.86%
  22700 | 22701 |132934 |   5.7 |1762M|-3.972206e+03 |-3.682635e+03 |   7.86%
  22800 | 22801 |133333 |   5.7 |1766M|-3.972204e+03 |-3.682635e+03 |   7.86%
  22900 | 22901 |133739 |   5.7 |1770M|-3.972203e+03 |-3.682635e+03 |   7.86%
  23000 | 23001 |134153 |   5.7 |1775M|-3.972202e+03 |-3.682635e+03 |   7.86%
  23100 | 23101 |134568 |   5.7 |1779M|-3.972199e+03 |-3.682635e+03 |   7.86%
  23200 | 23201 |134973 |   5.7 |1783M|-3.972194e+03 |-3.682635e+03 |   7.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23300 | 23301 |135389 |   5.6 |1787M|-3.972193e+03 |-3.682635e+03 |   7.86%
  23400 | 23401 |135806 |   5.6 |1792M|-3.972193e+03 |-3.682635e+03 |   7.86%
  23500 | 23501 |136214 |   5.6 |1796M|-3.972192e+03 |-3.682635e+03 |   7.86%
  23600 | 23601 |136645 |   5.6 |1800M|-3.972191e+03 |-3.682635e+03 |   7.86%
