WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |  1289 | 45526 |  32.4 | 108M|-7.181711e+04 |-3.565553e+04 | 101.42%
   1400 |  1389 | 47166 |  31.3 | 121M|-7.181711e+04 |-3.565553e+04 | 101.42%
   1500 |  1487 | 48508 |  30.1 | 125M|-7.177429e+04 |-3.565553e+04 | 101.30%
   1600 |  1587 | 49791 |  29.0 | 129M|-7.177429e+04 |-3.565553e+04 | 101.30%
   1700 |  1671 | 51540 |  28.3 | 143M|-7.177429e+04 |-3.565553e+04 | 101.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |  1761 | 53199 |  27.7 | 147M|-7.171671e+04 |-3.565553e+04 | 101.14%
   1900 |  1853 | 54345 |  26.8 | 151M|-7.171671e+04 |-3.565553e+04 | 101.14%
   2000 |  1945 | 55473 |  26.0 | 155M|-7.171671e+04 |-3.565553e+04 | 101.14%
   2100 |  2037 | 56866 |  25.5 | 172M|-7.168203e+04 |-3.565553e+04 | 101.04%
   2200 |  2121 | 58939 |  25.3 | 176M|-7.167010e+04 |-3.565553e+04 | 101.01%
   2300 |  2211 | 60752 |  24.9 | 180M|-7.165183e+04 |-3.565553e+04 | 100.96%
   2400 |  2305 | 61897 |  24.4 | 184M|-7.164894e+04 |-3.565553e+04 | 100.95%
   2500 |  2399 | 63321 |  24.0 | 203M|-7.163956e+04 |-3.565553e+04 | 100.92%
   2600 |  2491 | 64571 |  23.5 | 207M|-7.163821e+04 |-3.565553e+04 | 100.92%
   2700 |  2585 | 65549 |  23.0 | 211M|-7.162448e+04 |-3.565553e+04 | 100.88%
   2800 |  2679 | 66539 |  22.6 | 215M|-7.161840e+04 |-3.565553e+04 | 100.86%
   2900 |  2775 | 67582 |  22.1 | 219M|-7.160745e+04 |-3.565553e+04 | 100.83%
   3000 |  2867 | 68646 |  21.8 | 241M|-7.160711e+04 |-3.565553e+04 | 100.83%
   3100 |  2959 | 69596 |  21.4 | 245M|-7.160201e+04 |-3.565553e+04 | 100.82%
   3200 |  3053 | 70716 |  21.0 | 249M|-7.160057e+04 |-3.565553e+04 | 100.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3300 |  3145 | 71595 |  20.7 | 253M|-7.159651e+04 |-3.565553e+04 | 100.80%
   3400 |  3239 | 72574 |  20.3 | 257M|-7.159405e+04 |-3.565553e+04 | 100.79%
   3500 |  3329 | 74013 |  20.2 | 261M|-7.159292e+04 |-3.565553e+04 | 100.79%
   3600 |  3423 | 74987 |  19.9 | 287M|-7.158880e+04 |-3.565553e+04 | 100.78%
   3700 |  3513 | 76269 |  19.7 | 291M|-7.158789e+04 |-3.565553e+04 | 100.78%
   3800 |  3605 | 77300 |  19.4 | 295M|-7.158789e+04 |-3.565553e+04 | 100.78%
   3900 |  3697 | 78658 |  19.3 | 299M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4000 |  3795 | 79563 |  19.0 | 303M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4100 |  3891 | 80535 |  18.8 | 307M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4200 |  3985 | 81408 |  18.6 | 311M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4300 |  4085 | 82736 |  18.5 | 315M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4400 |  4183 | 83955 |  18.3 | 345M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4500 |  4279 | 85081 |  18.2 | 349M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4600 |  4377 | 86050 |  18.0 | 353M|-7.158789e+04 |-3.565553e+04 | 100.78%
   4700 |  4477 | 87127 |  17.8 | 358M|-7.156295e+04 |-3.565553e+04 | 100.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  4575 | 88435 |  17.7 | 362M|-7.156295e+04 |-3.565553e+04 | 100.71%
   4900 |  4669 | 89316 |  17.5 | 366M|-7.156295e+04 |-3.565553e+04 | 100.71%
   5000 |  4769 | 90510 |  17.4 | 370M|-7.156295e+04 |-3.565553e+04 | 100.71%
   5100 |  4865 | 92036 |  17.4 | 374M|-7.156295e+04 |-3.565553e+04 | 100.71%
   5200 |  4957 | 93485 |  17.3 | 409M|-7.156295e+04 |-3.565553e+04 | 100.71%
   5300 |  5057 | 94826 |  17.3 | 413M|-7.156295e+04 |-3.565553e+04 | 100.71%
   5400 |  5155 | 95946 |  17.1 | 417M|-7.152478e+04 |-3.565553e+04 | 100.60%
   5500 |  5253 | 97320 |  17.1 | 421M|-7.152478e+04 |-3.565553e+04 | 100.60%
   5600 |  5347 | 98600 |  17.0 | 426M|-7.152478e+04 |-3.565553e+04 | 100.60%
   5700 |  5443 |100188 |  17.0 | 430M|-7.152299e+04 |-3.565553e+04 | 100.59%
   5800 |  5539 |101368 |  16.9 | 434M|-7.151969e+04 |-3.565553e+04 | 100.59%
   5900 |  5631 |102434 |  16.8 | 438M|-7.149392e+04 |-3.565553e+04 | 100.51%
   6000 |  5725 |103809 |  16.7 | 442M|-7.149392e+04 |-3.565553e+04 | 100.51%
   6100 |  5821 |104721 |  16.6 | 446M|-7.149392e+04 |-3.565553e+04 | 100.51%
   6200 |  5915 |105856 |  16.5 | 451M|-7.149392e+04 |-3.565553e+04 | 100.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  6007 |106778 |  16.4 | 491M|-7.149392e+04 |-3.565553e+04 | 100.51%
   6400 |  6099 |108108 |  16.4 | 495M|-7.149392e+04 |-3.565553e+04 | 100.51%
   6500 |  6189 |109610 |  16.3 | 499M|-7.146348e+04 |-3.565553e+04 | 100.43%
   6600 |  6285 |110459 |  16.2 | 503M|-7.145385e+04 |-3.565553e+04 | 100.40%
   6700 |  6377 |111582 |  16.1 | 507M|-7.145272e+04 |-3.565553e+04 | 100.40%
   6800 |  6465 |113183 |  16.1 | 511M|-7.145272e+04 |-3.565553e+04 | 100.40%
   6900 |  6557 |114530 |  16.1 | 515M|-7.145092e+04 |-3.565553e+04 | 100.39%
   7000 |  6649 |116397 |  16.1 | 520M|-7.145092e+04 |-3.565553e+04 | 100.39%
   7100 |  6739 |117860 |  16.1 | 524M|-7.145008e+04 |-3.565553e+04 | 100.39%
   7200 |  6831 |119863 |  16.2 | 528M|-7.144994e+04 |-3.565553e+04 | 100.39%
   7300 |  6915 |121341 |  16.2 | 531M|-7.144548e+04 |-3.565553e+04 | 100.38%
   7400 |  7013 |122849 |  16.1 | 536M|-7.144288e+04 |-3.565553e+04 | 100.37%
   7500 |  7105 |123767 |  16.0 | 584M|-7.144098e+04 |-3.565553e+04 | 100.36%
   7600 |  7195 |125041 |  16.0 | 588M|-7.143641e+04 |-3.565553e+04 | 100.35%
   7700 |  7285 |126351 |  16.0 | 592M|-7.143057e+04 |-3.565553e+04 | 100.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |  7377 |127088 |  15.9 | 596M|-7.142816e+04 |-3.565553e+04 | 100.33%
   7900 |  7469 |127888 |  15.8 | 600M|-7.142816e+04 |-3.565553e+04 | 100.33%
   8000 |  7561 |128791 |  15.7 | 604M|-7.142816e+04 |-3.565553e+04 | 100.33%
   8100 |  7655 |129658 |  15.6 | 608M|-7.142541e+04 |-3.565553e+04 | 100.32%
   8200 |  7741 |131017 |  15.6 | 612M|-7.142541e+04 |-3.565553e+04 | 100.32%
   8300 |  7833 |132455 |  15.5 | 616M|-7.142474e+04 |-3.565553e+04 | 100.32%
   8400 |  7927 |133501 |  15.5 | 620M|-7.141560e+04 |-3.565553e+04 | 100.29%
   8500 |  8017 |134511 |  15.4 | 624M|-7.141560e+04 |-3.565553e+04 | 100.29%
   8600 |  8109 |135866 |  15.4 | 628M|-7.141560e+04 |-3.565553e+04 | 100.29%
   8700 |  8203 |136677 |  15.3 | 632M|-7.141560e+04 |-3.565553e+04 | 100.29%
   8800 |  8297 |137736 |  15.3 | 636M|-7.141560e+04 |-3.565553e+04 | 100.29%
   8900 |  8391 |138629 |  15.2 | 640M|-7.141560e+04 |-3.565553e+04 | 100.29%
   9000 |  8485 |139386 |  15.1 | 644M|-7.141560e+04 |-3.565553e+04 | 100.29%
   9100 |  8577 |140971 |  15.1 | 701M|-7.141560e+04 |-3.565553e+04 | 100.29%
   9200 |  8671 |141846 |  15.0 | 705M|-7.140089e+04 |-3.565553e+04 | 100.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |  8765 |142814 |  15.0 | 709M|-7.140027e+04 |-3.565553e+04 | 100.25%
   9400 |  8857 |143635 |  14.9 | 713M|-7.139840e+04 |-3.565553e+04 | 100.24%
   9500 |  8951 |144433 |  14.8 | 717M|-7.139763e+04 |-3.565553e+04 | 100.24%
   9600 |  9045 |146049 |  14.9 | 721M|-7.139748e+04 |-3.565553e+04 | 100.24%
   9700 |  9143 |147520 |  14.9 | 726M|-7.139748e+04 |-3.565553e+04 | 100.24%
   9800 |  9233 |148741 |  14.8 | 730M|-7.139534e+04 |-3.565553e+04 | 100.24%
   9900 |  9329 |149545 |  14.8 | 734M|-7.139534e+04 |-3.565553e+04 | 100.24%
  10000 |  9423 |150429 |  14.7 | 738M|-7.139534e+04 |-3.565553e+04 | 100.24%
  10100 |  9519 |151158 |  14.6 | 742M|-7.139534e+04 |-3.565553e+04 | 100.24%
  10200 |  9611 |152460 |  14.6 | 746M|-7.139422e+04 |-3.565553e+04 | 100.23%
  10300 |  9705 |153567 |  14.6 | 751M|-7.139422e+04 |-3.565553e+04 | 100.23%
  10400 |  9801 |154710 |  14.5 | 755M|-7.139422e+04 |-3.565553e+04 | 100.23%
  10500 |  9895 |155467 |  14.5 | 759M|-7.139422e+04 |-3.565553e+04 | 100.23%
  10600 |  9993 |156222 |  14.4 | 763M|-7.139422e+04 |-3.565553e+04 | 100.23%
  10700 | 10085 |157151 |  14.4 | 767M|-7.139422e+04 |-3.565553e+04 | 100.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 | 10179 |157928 |  14.3 | 771M|-7.138080e+04 |-3.565553e+04 | 100.20%
  10900 | 10277 |158712 |  14.2 | 838M|-7.137935e+04 |-3.565553e+04 | 100.19%
  11000 | 10373 |159541 |  14.2 | 843M|-7.137754e+04 |-3.565553e+04 | 100.19%
  11100 | 10471 |160259 |  14.1 | 847M|-7.137609e+04 |-3.565553e+04 | 100.18%
  11200 | 10571 |161168 |  14.1 | 851M|-7.137303e+04 |-3.565553e+04 | 100.17%
  11300 | 10669 |161911 |  14.0 | 855M|-7.137281e+04 |-3.565553e+04 | 100.17%
  11400 | 10765 |162709 |  14.0 | 859M|-7.137033e+04 |-3.565553e+04 | 100.17%
  11500 | 10859 |163505 |  13.9 | 863M|-7.135963e+04 |-3.565553e+04 | 100.14%
  11600 | 10957 |164724 |  13.9 | 868M|-7.135549e+04 |-3.565553e+04 | 100.12%
  11700 | 11055 |165582 |  13.9 | 872M|-7.135100e+04 |-3.565553e+04 | 100.11%
  11800 | 11151 |166670 |  13.8 | 876M|-7.134503e+04 |-3.565553e+04 | 100.10%
  11900 | 11247 |167606 |  13.8 | 880M|-7.134447e+04 |-3.565553e+04 | 100.09%
  12000 | 11345 |168498 |  13.8 | 884M|-7.133489e+04 |-3.565553e+04 | 100.07%
  12100 | 11439 |169417 |  13.7 | 888M|-7.133429e+04 |-3.565553e+04 | 100.07%
  12200 | 11537 |170360 |  13.7 | 893M|-7.133272e+04 |-3.565553e+04 | 100.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12300 | 11633 |171199 |  13.6 | 897M|-7.133025e+04 |-3.565553e+04 | 100.05%
  12400 | 11729 |171985 |  13.6 | 901M|-7.133025e+04 |-3.565553e+04 | 100.05%
  12500 | 11823 |173028 |  13.6 | 905M|-7.133025e+04 |-3.565553e+04 | 100.05%
  12600 | 11917 |173837 |  13.5 | 909M|-7.132913e+04 |-3.565553e+04 | 100.05%
  12700 | 12013 |174663 |  13.5 | 913M|-7.132571e+04 |-3.565553e+04 | 100.04%
  12800 | 12109 |175776 |  13.5 | 917M|-7.132226e+04 |-3.565553e+04 | 100.03%
  12900 | 12207 |176556 |  13.4 | 922M|-7.132226e+04 |-3.565553e+04 | 100.03%
  13000 | 12303 |177403 |  13.4 |1001M|-7.132038e+04 |-3.565553e+04 | 100.03%
  13100 | 12399 |178145 |  13.3 |1006M|-7.132038e+04 |-3.565553e+04 | 100.03%
  13200 | 12493 |178943 |  13.3 |1010M|-7.131978e+04 |-3.565553e+04 | 100.02%
  13300 | 12589 |179737 |  13.3 |1014M|-7.131879e+04 |-3.565553e+04 | 100.02%
  13400 | 12687 |180706 |  13.2 |1018M|-7.131879e+04 |-3.565553e+04 | 100.02%
  13500 | 12783 |181819 |  13.2 |1022M|-7.131466e+04 |-3.565553e+04 | 100.01%
  13600 | 12881 |182596 |  13.2 |1026M|-7.131466e+04 |-3.565553e+04 | 100.01%
  13700 | 12977 |183406 |  13.1 |1030M|-7.131466e+04 |-3.565553e+04 | 100.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13800 | 13073 |184141 |  13.1 |1035M|-7.131466e+04 |-3.565553e+04 | 100.01%
  13900 | 13171 |184902 |  13.1 |1039M|-7.131466e+04 |-3.565553e+04 | 100.01%
  14000 | 13267 |186995 |  13.1 |1043M|-7.131466e+04 |-3.565553e+04 | 100.01%
  14100 | 13361 |187801 |  13.1 |1047M|-7.130673e+04 |-3.565553e+04 |  99.99%
  14200 | 13447 |188888 |  13.1 |1051M|-7.130673e+04 |-3.565553e+04 |  99.99%
  14300 | 13531 |190591 |  13.1 |1055M|-7.129591e+04 |-3.565553e+04 |  99.96%
  14400 | 13611 |191475 |  13.1 |1059M|-7.129215e+04 |-3.565553e+04 |  99.95%
  14500 | 13707 |192359 |  13.0 |1063M|-7.129053e+04 |-3.565553e+04 |  99.94%
  14600 | 13801 |193187 |  13.0 |1067M|-7.129053e+04 |-3.565553e+04 |  99.94%
  14700 | 13889 |194047 |  13.0 |1071M|-7.129053e+04 |-3.565553e+04 |  99.94%
  14800 | 13983 |194893 |  12.9 |1075M|-7.129053e+04 |-3.565553e+04 |  99.94%
  14900 | 14069 |196224 |  12.9 |1079M|-7.129053e+04 |-3.565553e+04 |  99.94%
  15000 | 14159 |197168 |  12.9 |1083M|-7.129053e+04 |-3.565553e+04 |  99.94%
  15100 | 14253 |198063 |  12.9 |1087M|-7.129053e+04 |-3.565553e+04 |  99.94%
  15200 | 14347 |198852 |  12.9 |1091M|-7.129053e+04 |-3.565553e+04 |  99.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 | 14439 |199681 |  12.8 |1095M|-7.129053e+04 |-3.565553e+04 |  99.94%
  15400 | 14535 |200474 |  12.8 |1099M|-7.129053e+04 |-3.565553e+04 |  99.94%
  15500 | 14633 |201255 |  12.8 |1104M|-7.129053e+04 |-3.565553e+04 |  99.94%
  15600 | 14727 |202221 |  12.7 |1199M|-7.129053e+04 |-3.565553e+04 |  99.94%
  15700 | 14809 |203521 |  12.7 |1202M|-7.128750e+04 |-3.565553e+04 |  99.93%
  15800 | 14905 |204299 |  12.7 |1207M|-7.128750e+04 |-3.565553e+04 |  99.93%
  15900 | 14995 |205086 |  12.7 |1211M|-7.128750e+04 |-3.565553e+04 |  99.93%
  16000 | 15087 |206016 |  12.7 |1215M|-7.126728e+04 |-3.565553e+04 |  99.88%
  16100 | 15179 |206885 |  12.6 |1219M|-7.126547e+04 |-3.565553e+04 |  99.87%
  16200 | 15269 |207729 |  12.6 |1223M|-7.126477e+04 |-3.565553e+04 |  99.87%
  16300 | 15355 |208911 |  12.6 |1227M|-7.126389e+04 |-3.565553e+04 |  99.87%
  16400 | 15447 |209865 |  12.6 |1231M|-7.126130e+04 |-3.565553e+04 |  99.86%
  16500 | 15535 |210728 |  12.6 |1235M|-7.126109e+04 |-3.565553e+04 |  99.86%
  16600 | 15627 |211598 |  12.5 |1239M|-7.125912e+04 |-3.565553e+04 |  99.85%
  16700 | 15717 |212535 |  12.5 |1243M|-7.125699e+04 |-3.565553e+04 |  99.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 | 15801 |213451 |  12.5 |1246M|-7.125673e+04 |-3.565553e+04 |  99.85%
  16900 | 15893 |214428 |  12.5 |1251M|-7.125627e+04 |-3.565553e+04 |  99.85%
  17000 | 15989 |215411 |  12.5 |1255M|-7.125561e+04 |-3.565553e+04 |  99.84%
  17100 | 16085 |216649 |  12.5 |1259M|-7.125363e+04 |-3.565553e+04 |  99.84%
  17200 | 16173 |217498 |  12.4 |1263M|-7.125251e+04 |-3.565553e+04 |  99.84%
  17300 | 16267 |218390 |  12.4 |1267M|-7.125169e+04 |-3.565553e+04 |  99.83%
  17400 | 16357 |219314 |  12.4 |1271M|-7.125169e+04 |-3.565553e+04 |  99.83%
  17500 | 16439 |220275 |  12.4 |1275M|-7.125007e+04 |-3.565553e+04 |  99.83%
  17600 | 16529 |221409 |  12.4 |1279M|-7.124975e+04 |-3.565553e+04 |  99.83%
  17700 | 16623 |222325 |  12.4 |1283M|-7.124874e+04 |-3.565553e+04 |  99.83%
  17800 | 16713 |223328 |  12.4 |1287M|-7.124425e+04 |-3.565553e+04 |  99.81%
  17900 | 16803 |224415 |  12.3 |1291M|-7.124319e+04 |-3.565553e+04 |  99.81%
  18000 | 16895 |225289 |  12.3 |1295M|-7.124285e+04 |-3.565553e+04 |  99.81%
  18100 | 16991 |226466 |  12.3 |1299M|-7.124227e+04 |-3.565553e+04 |  99.81%
  18200 | 17081 |227428 |  12.3 |1303M|-7.124165e+04 |-3.565553e+04 |  99.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 | 17173 |228266 |  12.3 |1307M|-7.123970e+04 |-3.565553e+04 |  99.80%
  18400 | 17265 |229173 |  12.3 |1311M|-7.123855e+04 |-3.565553e+04 |  99.80%
  18500 | 17359 |230335 |  12.3 |1316M|-7.123827e+04 |-3.565553e+04 |  99.80%
  18600 | 17449 |231697 |  12.3 |1320M|-7.123720e+04 |-3.565553e+04 |  99.79%
  18700 | 17537 |232737 |  12.3 |1323M|-7.123699e+04 |-3.565553e+04 |  99.79%
  18800 | 17631 |233611 |  12.2 |1437M|-7.123466e+04 |-3.565553e+04 |  99.79%
  18900 | 17723 |234572 |  12.2 |1441M|-7.123092e+04 |-3.565553e+04 |  99.78%
  19000 | 17813 |236162 |  12.3 |1445M|-7.123003e+04 |-3.565553e+04 |  99.77%
  19100 | 17907 |237010 |  12.2 |1449M|-7.122625e+04 |-3.565553e+04 |  99.76%
  19200 | 17999 |238087 |  12.2 |1453M|-7.122617e+04 |-3.565553e+04 |  99.76%
  19300 | 18091 |239094 |  12.2 |1457M|-7.122081e+04 |-3.565553e+04 |  99.75%
  19400 | 18183 |240038 |  12.2 |1461M|-7.121988e+04 |-3.565553e+04 |  99.74%
  19500 | 18275 |241093 |  12.2 |1465M|-7.121531e+04 |-3.565553e+04 |  99.73%
  19600 | 18369 |241993 |  12.2 |1469M|-7.121333e+04 |-3.565553e+04 |  99.73%
  19700 | 18465 |242856 |  12.2 |1473M|-7.121172e+04 |-3.565553e+04 |  99.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 | 18555 |243860 |  12.1 |1477M|-7.120801e+04 |-3.565553e+04 |  99.71%
  19900 | 18641 |244774 |  12.1 |1481M|-7.120721e+04 |-3.565553e+04 |  99.71%
  20000 | 18733 |245653 |  12.1 |1485M|-7.120341e+04 |-3.565553e+04 |  99.70%
  20100 | 18827 |246692 |  12.1 |1489M|-7.120297e+04 |-3.565553e+04 |  99.70%
  20200 | 18921 |247534 |  12.1 |1494M|-7.120236e+04 |-3.565553e+04 |  99.70%
  20300 | 19009 |248584 |  12.1 |1497M|-7.120143e+04 |-3.565553e+04 |  99.69%
  20400 | 19091 |249860 |  12.1 |1501M|-7.120002e+04 |-3.565553e+04 |  99.69%
  20500 | 19183 |250768 |  12.1 |1505M|-7.119923e+04 |-3.565553e+04 |  99.69%
  20600 | 19267 |252184 |  12.1 |1509M|-7.119907e+04 |-3.565553e+04 |  99.69%
  20700 | 19351 |254152 |  12.1 |1513M|-7.119609e+04 |-3.565553e+04 |  99.68%
  20800 | 19445 |255118 |  12.1 |1517M|-7.119500e+04 |-3.565553e+04 |  99.67%
  20900 | 19531 |256296 |  12.1 |1521M|-7.119137e+04 |-3.565553e+04 |  99.66%
  21000 | 19619 |257342 |  12.1 |1525M|-7.118747e+04 |-3.565553e+04 |  99.65%
  21100 | 19713 |258224 |  12.1 |1529M|-7.118357e+04 |-3.565553e+04 |  99.64%
  21200 | 19801 |259420 |  12.1 |1533M|-7.118074e+04 |-3.565553e+04 |  99.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 | 19893 |260325 |  12.1 |1537M|-7.117903e+04 |-3.565553e+04 |  99.63%
  21400 | 19981 |261644 |  12.1 |1541M|-7.117648e+04 |-3.565553e+04 |  99.62%
  21500 | 20071 |262628 |  12.1 |1545M|-7.117486e+04 |-3.565553e+04 |  99.62%
  21600 | 20159 |263635 |  12.0 |1549M|-7.117432e+04 |-3.565553e+04 |  99.62%
  21700 | 20241 |265024 |  12.1 |1553M|-7.117387e+04 |-3.565553e+04 |  99.62%
  21800 | 20329 |266057 |  12.0 |1557M|-7.117153e+04 |-3.565553e+04 |  99.61%
  21900 | 20417 |267018 |  12.0 |1561M|-7.116963e+04 |-3.565553e+04 |  99.60%
  22000 | 20505 |268044 |  12.0 |1565M|-7.116878e+04 |-3.565553e+04 |  99.60%
  22100 | 20593 |269053 |  12.0 |1569M|-7.116878e+04 |-3.565553e+04 |  99.60%
  22200 | 20685 |270026 |  12.0 |1573M|-7.116878e+04 |-3.565553e+04 |  99.60%
  22300 | 20769 |271098 |  12.0 |1577M|-7.116720e+04 |-3.565553e+04 |  99.60%
