WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |    57 |110305 | 128.9 |  45M|-5.447269e+07 |-4.869671e+07 |  11.86%
    900 |    63 |113972 | 118.6 |  50M|-5.447269e+07 |-4.869671e+07 |  11.86%
   1000 |    69 |118247 | 111.0 |  52M|-5.350112e+07 |-4.869671e+07 |   9.87%
   1100 |    69 |120413 | 102.9 |  58M|-5.349970e+07 |-4.869671e+07 |   9.86%
   1200 |    91 |122223 |  95.8 |  61M|-5.349970e+07 |-4.869671e+07 |   9.86%
   1300 |   131 |124487 |  90.2 |  68M|-5.345749e+07 |-4.869671e+07 |   9.78%
   1400 |   161 |126744 |  85.3 |  71M|-5.338468e+07 |-4.869671e+07 |   9.63%
   1500 |   201 |131198 |  82.6 |  80M|-5.338468e+07 |-4.869671e+07 |   9.63%
   1600 |   225 |143309 |  85.0 |  82M|-5.338468e+07 |-4.869671e+07 |   9.63%
   1700 |   229 |155838 |  87.4 |  84M|-5.329824e+07 |-4.869671e+07 |   9.45%
   1800 |   265 |166554 |  88.5 |  93M|-5.328336e+07 |-4.869671e+07 |   9.42%
   1900 |   363 |166986 |  84.1 |  97M|-5.327429e+07 |-4.869671e+07 |   9.40%
   2000 |   385 |169874 |  81.3 |  99M|-5.327152e+07 |-4.869671e+07 |   9.39%
   2100 |   407 |178662 |  81.6 | 109M|-5.327152e+07 |-4.869671e+07 |   9.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |   493 |181505 |  79.2 | 113M|-5.327152e+07 |-4.869671e+07 |   9.39%
   2300 |   497 |187671 |  78.4 | 115M|-5.326870e+07 |-4.869671e+07 |   9.39%
   2400 |   507 |192300 |  77.1 | 126M|-5.326870e+07 |-4.869671e+07 |   9.39%
   2500 |   539 |195721 |  75.4 | 128M|-5.322205e+07 |-4.869671e+07 |   9.29%
   2600 |   587 |200474 |  74.3 | 132M|-5.320208e+07 |-4.869671e+07 |   9.25%
   2700 |   607 |204600 |  73.1 | 134M|-5.320208e+07 |-4.869671e+07 |   9.25%
   2800 |   617 |206777 |  71.3 | 136M|-5.317582e+07 |-4.869671e+07 |   9.20%
   2900 |   639 |209817 |  69.8 | 149M|-5.316969e+07 |-4.869671e+07 |   9.19%
   3000 |   665 |214520 |  69.1 | 152M|-5.316627e+07 |-4.869671e+07 |   9.18%
   3100 |   693 |218249 |  68.1 | 154M|-5.316330e+07 |-4.869671e+07 |   9.17%
   3200 |   741 |223127 |  67.5 | 157M|-5.316264e+07 |-4.869671e+07 |   9.17%
   3300 |   767 |225670 |  66.2 | 160M|-5.316103e+07 |-4.869671e+07 |   9.17%
   3400 |   793 |227391 |  64.7 | 175M|-5.315645e+07 |-4.869671e+07 |   9.16%
   3500 |   805 |228573 |  63.2 | 177M|-5.315645e+07 |-4.869671e+07 |   9.16%
   3600 |   825 |231944 |  62.4 | 180M|-5.315580e+07 |-4.869671e+07 |   9.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |   845 |234585 |  61.4 | 183M|-5.315533e+07 |-4.869671e+07 |   9.16%
   3800 |   861 |238125 |  60.7 | 185M|-5.315304e+07 |-4.869671e+07 |   9.15%
   3900 |   877 |241617 |  60.1 | 187M|-5.315242e+07 |-4.869671e+07 |   9.15%
   4000 |   895 |245362 |  59.5 | 190M|-5.315067e+07 |-4.869671e+07 |   9.15%
   4100 |   909 |248390 |  58.8 | 207M|-5.314866e+07 |-4.869671e+07 |   9.14%
   4200 |   921 |250277 |  57.9 | 209M|-5.314866e+07 |-4.869671e+07 |   9.14%
   4300 |   927 |251408 |  56.8 | 212M|-5.314866e+07 |-4.869671e+07 |   9.14%
   4400 |   943 |253615 |  56.0 | 214M|-5.314866e+07 |-4.869671e+07 |   9.14%
   4500 |   969 |258485 |  55.8 | 217M|-5.314866e+07 |-4.869671e+07 |   9.14%
   4600 |   979 |261563 |  55.3 | 219M|-5.314866e+07 |-4.869671e+07 |   9.14%
   4700 |   995 |265049 |  54.8 | 221M|-5.314866e+07 |-4.869671e+07 |   9.14%
   4800 |  1013 |267053 |  54.1 | 224M|-5.313789e+07 |-4.869671e+07 |   9.12%
   4900 |  1021 |269631 |  53.5 | 226M|-5.313646e+07 |-4.869671e+07 |   9.12%
   5000 |  1037 |273410 |  53.2 | 246M|-5.313501e+07 |-4.869671e+07 |   9.11%
   5100 |  1055 |276194 |  52.7 | 249M|-5.313395e+07 |-4.869671e+07 |   9.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5200 |  1071 |277848 |  52.0 | 251M|-5.313219e+07 |-4.869671e+07 |   9.11%
   5300 |  1075 |279261 |  51.3 | 253M|-5.313219e+07 |-4.869671e+07 |   9.11%
   5400 |  1109 |280635 |  50.6 | 256M|-5.313218e+07 |-4.869671e+07 |   9.11%
   5500 |  1129 |283105 |  50.1 | 258M|-5.313129e+07 |-4.869671e+07 |   9.11%
   5600 |  1131 |284360 |  49.5 | 261M|-5.313129e+07 |-4.869671e+07 |   9.11%
   5700 |  1151 |286031 |  48.9 | 263M|-5.313129e+07 |-4.869671e+07 |   9.11%
   5800 |  1171 |288724 |  48.5 | 265M|-5.313017e+07 |-4.869671e+07 |   9.10%
   5900 |  1191 |292298 |  48.3 | 268M|-5.313017e+07 |-4.869671e+07 |   9.10%
   6000 |  1203 |295112 |  48.0 | 291M|-5.312793e+07 |-4.869671e+07 |   9.10%
   6100 |  1217 |299425 |  47.9 | 294M|-5.312623e+07 |-4.869671e+07 |   9.10%
   6200 |  1229 |302673 |  47.6 | 296M|-5.312623e+07 |-4.869671e+07 |   9.10%
   6300 |  1241 |306633 |  47.5 | 299M|-5.312623e+07 |-4.869671e+07 |   9.10%
   6400 |  1251 |307880 |  47.0 | 301M|-5.312623e+07 |-4.869671e+07 |   9.10%
   6500 |  1261 |309481 |  46.5 | 303M|-5.312623e+07 |-4.869671e+07 |   9.10%
   6600 |  1285 |311693 |  46.1 | 306M|-5.312301e+07 |-4.869671e+07 |   9.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |  1293 |313836 |  45.8 | 308M|-5.312300e+07 |-4.869671e+07 |   9.09%
   6800 |  1309 |316214 |  45.4 | 310M|-5.312249e+07 |-4.869671e+07 |   9.09%
   6900 |  1319 |318115 |  45.0 | 313M|-5.312198e+07 |-4.869671e+07 |   9.09%
   7000 |  1319 |319672 |  44.6 | 315M|-5.312198e+07 |-4.869671e+07 |   9.09%
   7100 |  1353 |321367 |  44.2 | 318M|-5.312170e+07 |-4.869671e+07 |   9.09%
   7200 |  1363 |322673 |  43.8 | 345M|-5.312170e+07 |-4.869671e+07 |   9.09%
   7300 |  1375 |325459 |  43.6 | 348M|-5.312137e+07 |-4.869671e+07 |   9.09%
   7400 |  1391 |327103 |  43.2 | 350M|-5.312078e+07 |-4.869671e+07 |   9.08%
   7500 |  1395 |328492 |  42.8 | 352M|-5.312078e+07 |-4.869671e+07 |   9.08%
   7600 |  1417 |330179 |  42.5 | 355M|-5.312078e+07 |-4.869671e+07 |   9.08%
   7700 |  1437 |331821 |  42.1 | 357M|-5.312032e+07 |-4.869671e+07 |   9.08%
   7800 |  1439 |334080 |  41.9 | 359M|-5.312032e+07 |-4.869671e+07 |   9.08%
   7900 |  1457 |336795 |  41.7 | 362M|-5.311847e+07 |-4.869671e+07 |   9.08%
   8000 |  1457 |338188 |  41.4 | 364M|-5.311847e+07 |-4.869671e+07 |   9.08%
   8100 |  1483 |340143 |  41.1 | 366M|-5.311757e+07 |-4.869671e+07 |   9.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  1487 |341258 |  40.7 | 368M|-5.311757e+07 |-4.869671e+07 |   9.08%
   8300 |  1495 |342884 |  40.4 | 371M|-5.311203e+07 |-4.869671e+07 |   9.07%
   8400 |  1501 |344070 |  40.1 | 373M|-5.311203e+07 |-4.869671e+07 |   9.07%
   8500 |  1509 |345795 |  39.8 | 375M|-5.311203e+07 |-4.869671e+07 |   9.07%
   8600 |  1511 |347486 |  39.6 | 377M|-5.311203e+07 |-4.869671e+07 |   9.07%
   8700 |  1539 |348613 |  39.2 | 402M|-5.310906e+07 |-4.869671e+07 |   9.06%
   8800 |  1545 |349920 |  38.9 | 413M|-5.310663e+07 |-4.869671e+07 |   9.06%
   8900 |  1549 |350984 |  38.6 | 415M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9000 |  1555 |353272 |  38.4 | 417M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9100 |  1557 |355596 |  38.3 | 419M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9200 |  1583 |357265 |  38.0 | 422M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9300 |  1603 |361329 |  38.1 | 424M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9400 |  1609 |362677 |  37.8 | 426M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9500 |  1613 |364850 |  37.6 | 428M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9600 |  1617 |366596 |  37.4 | 431M|-5.310663e+07 |-4.869671e+07 |   9.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |  1623 |368562 |  37.2 | 433M|-5.310663e+07 |-4.869671e+07 |   9.06%
   9800 |  1655 |369155 |  36.9 | 435M|-5.310357e+07 |-4.869671e+07 |   9.05%
   9900 |  1657 |370305 |  36.7 | 438M|-5.310357e+07 |-4.869671e+07 |   9.05%
  10000 |  1687 |371762 |  36.4 | 440M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10100 |  1693 |373236 |  36.2 | 442M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10200 |  1709 |377152 |  36.3 | 445M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10300 |  1749 |378975 |  36.1 | 448M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10400 |  1753 |380399 |  35.9 | 450M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10500 |  1761 |382140 |  35.7 | 452M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10600 |  1761 |383928 |  35.5 | 491M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10700 |  1803 |386156 |  35.4 | 494M|-5.310326e+07 |-4.869671e+07 |   9.05%
  10800 |  1815 |386947 |  35.2 | 496M|-5.310111e+07 |-4.869671e+07 |   9.04%
  10900 |  1815 |388736 |  35.0 | 498M|-5.310111e+07 |-4.869671e+07 |   9.04%
  11000 |  1843 |389826 |  34.8 | 501M|-5.310054e+07 |-4.869671e+07 |   9.04%
  11100 |  1845 |391005 |  34.6 | 503M|-5.310054e+07 |-4.869671e+07 |   9.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |  1873 |392416 |  34.4 | 506M|-5.309813e+07 |-4.869671e+07 |   9.04%
  11300 |  1875 |393531 |  34.2 | 508M|-5.309813e+07 |-4.869671e+07 |   9.04%
  11400 |  1879 |395408 |  34.0 | 510M|-5.309813e+07 |-4.869671e+07 |   9.04%
  11500 |  1881 |396986 |  33.9 | 512M|-5.309813e+07 |-4.869671e+07 |   9.04%
  11600 |  1917 |398499 |  33.7 | 515M|-5.309813e+07 |-4.869671e+07 |   9.04%
  11700 |  1921 |399561 |  33.5 | 517M|-5.309539e+07 |-4.869671e+07 |   9.03%
  11800 |  1929 |400897 |  33.4 | 519M|-5.309539e+07 |-4.869671e+07 |   9.03%
  11900 |  1953 |401725 |  33.1 | 522M|-5.309539e+07 |-4.869671e+07 |   9.03%
  12000 |  1979 |405823 |  33.2 | 524M|-5.309539e+07 |-4.869671e+07 |   9.03%
  12100 |  2023 |407294 |  33.1 | 527M|-5.308949e+07 |-4.869671e+07 |   9.02%
  12200 |  2025 |408277 |  32.9 | 529M|-5.308949e+07 |-4.869671e+07 |   9.02%
  12300 |  2049 |409595 |  32.7 | 532M|-5.308949e+07 |-4.869671e+07 |   9.02%
  12400 |  2053 |412851 |  32.7 | 534M|-5.308949e+07 |-4.869671e+07 |   9.02%
  12500 |  2055 |414901 |  32.6 | 536M|-5.308949e+07 |-4.869671e+07 |   9.02%
  12600 |  2087 |417185 |  32.5 | 539M|-5.308544e+07 |-4.869671e+07 |   9.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |  2089 |418745 |  32.4 | 585M|-5.308544e+07 |-4.869671e+07 |   9.01%
  12800 |  2095 |420675 |  32.3 | 587M|-5.308544e+07 |-4.869671e+07 |   9.01%
  12900 |  2135 |422737 |  32.2 | 590M|-5.308511e+07 |-4.869671e+07 |   9.01%
  13000 |  2137 |424574 |  32.1 | 592M|-5.308511e+07 |-4.869671e+07 |   9.01%
  13100 |  2139 |426574 |  32.0 | 594M|-5.308511e+07 |-4.869671e+07 |   9.01%
  13200 |  2177 |429116 |  32.0 | 597M|-5.308107e+07 |-4.869671e+07 |   9.00%
  13300 |  2187 |431570 |  31.9 | 600M|-5.307980e+07 |-4.869671e+07 |   9.00%
  13400 |  2189 |432416 |  31.7 | 602M|-5.307468e+07 |-4.869671e+07 |   8.99%
  13500 |  2193 |434063 |  31.6 | 604M|-5.307468e+07 |-4.869671e+07 |   8.99%
  13600 |  2233 |436660 |  31.6 | 607M|-5.307369e+07 |-4.869671e+07 |   8.99%
  13700 |  2255 |438366 |  31.5 | 609M|-5.307369e+07 |-4.869671e+07 |   8.99%
  13800 |  2261 |440138 |  31.4 | 611M|-5.307369e+07 |-4.869671e+07 |   8.99%
  13900 |  2289 |442669 |  31.3 | 614M|-5.306649e+07 |-4.869671e+07 |   8.97%
  14000 |  2295 |444181 |  31.2 | 616M|-5.306489e+07 |-4.869671e+07 |   8.97%
  14100 |  2305 |446754 |  31.2 | 619M|-5.306489e+07 |-4.869671e+07 |   8.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14200 |  2339 |448382 |  31.1 | 621M|-5.306489e+07 |-4.869671e+07 |   8.97%
  14300 |  2343 |450007 |  31.0 | 624M|-5.306409e+07 |-4.869671e+07 |   8.97%
  14400 |  2345 |452034 |  30.9 | 626M|-5.306409e+07 |-4.869671e+07 |   8.97%
  14500 |  2371 |454942 |  30.9 | 628M|-5.306179e+07 |-4.869671e+07 |   8.96%
  14600 |  2373 |456256 |  30.7 | 630M|-5.306179e+07 |-4.869671e+07 |   8.96%
  14700 |  2375 |458309 |  30.7 | 632M|-5.306179e+07 |-4.869671e+07 |   8.96%
  14800 |  2409 |461649 |  30.7 | 635M|-5.306179e+07 |-4.869671e+07 |   8.96%
  14900 |  2435 |463765 |  30.6 | 638M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15000 |  2437 |466819 |  30.6 | 640M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15100 |  2437 |470854 |  30.7 | 642M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15200 |  2479 |474471 |  30.7 | 698M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15300 |  2499 |476058 |  30.6 | 700M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15400 |  2551 |480604 |  30.7 | 703M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15500 |  2557 |484850 |  30.8 | 706M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15600 |  2557 |486470 |  30.7 | 708M|-5.306158e+07 |-4.869671e+07 |   8.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15700 |  2559 |488492 |  30.6 | 710M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15800 |  2577 |490410 |  30.6 | 712M|-5.306158e+07 |-4.869671e+07 |   8.96%
  15900 |  2595 |493085 |  30.6 | 715M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16000 |  2595 |494703 |  30.5 | 717M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16100 |  2597 |496574 |  30.4 | 719M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16200 |  2615 |498285 |  30.3 | 721M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16300 |  2641 |501283 |  30.3 | 724M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16400 |  2647 |504128 |  30.3 | 726M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16500 |  2649 |505306 |  30.2 | 728M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16600 |  2651 |507359 |  30.1 | 731M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16700 |  2673 |509383 |  30.1 | 733M|-5.306158e+07 |-4.869671e+07 |   8.96%
  16800 |  2707 |513661 |  30.1 | 736M|-5.305037e+07 |-4.869671e+07 |   8.94%
  16900 |  2715 |517485 |  30.2 | 738M|-5.304952e+07 |-4.869671e+07 |   8.94%
  17000 |  2723 |520095 |  30.2 | 741M|-5.304952e+07 |-4.869671e+07 |   8.94%
  17100 |  2725 |521331 |  30.1 | 743M|-5.304952e+07 |-4.869671e+07 |   8.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17200 |  2729 |523574 |  30.0 | 745M|-5.304952e+07 |-4.869671e+07 |   8.94%
  17300 |  2753 |524666 |  29.9 | 747M|-5.304952e+07 |-4.869671e+07 |   8.94%
  17400 |  2779 |527884 |  29.9 | 750M|-5.304572e+07 |-4.869671e+07 |   8.93%
  17500 |  2783 |530486 |  29.9 | 752M|-5.304557e+07 |-4.869671e+07 |   8.93%
  17600 |  2785 |531751 |  29.8 | 754M|-5.304557e+07 |-4.869671e+07 |   8.93%
  17700 |  2787 |533704 |  29.7 | 756M|-5.304557e+07 |-4.869671e+07 |   8.93%
  17800 |  2825 |535173 |  29.7 | 759M|-5.304557e+07 |-4.869671e+07 |   8.93%
  17900 |  2833 |537247 |  29.6 | 762M|-5.304557e+07 |-4.869671e+07 |   8.93%
  18000 |  2835 |540890 |  29.6 | 764M|-5.304557e+07 |-4.869671e+07 |   8.93%
  18100 |  2841 |544408 |  29.7 | 766M|-5.304557e+07 |-4.869671e+07 |   8.93%
  18200 |  2875 |555016 |  30.1 | 769M|-5.304557e+07 |-4.869671e+07 |   8.93%
  18300 |  2877 |556352 |  30.0 | 834M|-5.304557e+07 |-4.869671e+07 |   8.93%
  18400 |  2879 |558165 |  29.9 | 836M|-5.304557e+07 |-4.869671e+07 |   8.93%
  18500 |  2883 |559978 |  29.9 | 838M|-5.304557e+07 |-4.869671e+07 |   8.93%
  18600 |  2897 |563527 |  29.9 | 841M|-5.304368e+07 |-4.869671e+07 |   8.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18700 |  2901 |567705 |  30.0 | 842M|-5.304368e+07 |-4.869671e+07 |   8.93%
  18800 |  2911 |571187 |  30.0 | 844M|-5.304113e+07 |-4.869671e+07 |   8.92%
  18900 |  2919 |573281 |  29.9 | 847M|-5.304113e+07 |-4.869671e+07 |   8.92%
  19000 |  2941 |576533 |  30.0 | 849M|-5.303971e+07 |-4.869671e+07 |   8.92%
  19100 |  2945 |577816 |  29.9 | 852M|-5.303971e+07 |-4.869671e+07 |   8.92%
  19200 |  2947 |579568 |  29.8 | 854M|-5.303971e+07 |-4.869671e+07 |   8.92%
  19300 |  2953 |581521 |  29.8 | 856M|-5.303971e+07 |-4.869671e+07 |   8.92%
  19400 |  2969 |586626 |  29.9 | 858M|-5.303835e+07 |-4.869671e+07 |   8.92%
  19500 |  2975 |587794 |  29.8 | 861M|-5.303819e+07 |-4.869671e+07 |   8.92%
  19600 |  2975 |589376 |  29.7 | 863M|-5.303819e+07 |-4.869671e+07 |   8.92%
  19700 |  2979 |591202 |  29.6 | 865M|-5.303819e+07 |-4.869671e+07 |   8.92%
  19800 |  2995 |595215 |  29.7 | 867M|-5.303819e+07 |-4.869671e+07 |   8.92%
  19900 |  2997 |596399 |  29.6 | 869M|-5.303819e+07 |-4.869671e+07 |   8.92%
  20000 |  2999 |598438 |  29.6 | 871M|-5.303819e+07 |-4.869671e+07 |   8.92%
  20100 |  3015 |600933 |  29.5 | 874M|-5.303746e+07 |-4.869671e+07 |   8.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 |  3041 |602002 |  29.4 | 877M|-5.303724e+07 |-4.869671e+07 |   8.91%
  20300 |  3053 |606622 |  29.5 | 879M|-5.303416e+07 |-4.869671e+07 |   8.91%
  20400 |  3063 |608842 |  29.5 | 881M|-5.303371e+07 |-4.869671e+07 |   8.91%
  20500 |  3067 |609591 |  29.4 | 884M|-5.303371e+07 |-4.869671e+07 |   8.91%
  20600 |  3083 |613660 |  29.4 | 886M|-5.303115e+07 |-4.869671e+07 |   8.90%
  20700 |  3091 |616418 |  29.4 | 888M|-5.303115e+07 |-4.869671e+07 |   8.90%
  20800 |  3093 |617698 |  29.3 | 890M|-5.303115e+07 |-4.869671e+07 |   8.90%
  20900 |  3097 |620131 |  29.3 | 893M|-5.303115e+07 |-4.869671e+07 |   8.90%
  21000 |  3115 |623411 |  29.3 | 895M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21100 |  3125 |626372 |  29.3 | 897M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21200 |  3153 |627034 |  29.2 | 900M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21300 |  3153 |628149 |  29.1 | 902M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21400 |  3159 |630257 |  29.1 | 904M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21500 |  3209 |633357 |  29.1 | 907M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21600 |  3217 |636077 |  29.1 | 910M|-5.302863e+07 |-4.869671e+07 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 |  3217 |639020 |  29.1 | 912M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21800 |  3229 |640771 |  29.1 | 914M|-5.302863e+07 |-4.869671e+07 |   8.90%
  21900 |  3249 |643172 |  29.0 | 917M|-5.302679e+07 |-4.869671e+07 |   8.89%
  22000 |  3257 |646704 |  29.1 | 919M|-5.302231e+07 |-4.869671e+07 |   8.88%
  22100 |  3279 |647742 |  29.0 | 921M|-5.302211e+07 |-4.869671e+07 |   8.88%
  22200 |  3291 |652083 |  29.0 |1000M|-5.302092e+07 |-4.869671e+07 |   8.88%
  22300 |  3313 |653895 |  29.0 |1002M|-5.301801e+07 |-4.869671e+07 |   8.87%
