WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   399 | 49055 | 114.6 |  75M|-1.540198e+04 |-1.484292e+04 |   3.77%
    500 |   499 | 53615 | 100.8 |  88M|-1.539617e+04 |-1.484292e+04 |   3.73%
    600 |   599 | 58909 |  92.8 | 102M|-1.539467e+04 |-1.484292e+04 |   3.72%
    700 |   699 | 62289 |  84.4 | 117M|-1.536718e+04 |-1.484292e+04 |   3.53%
    800 |   797 | 66855 |  79.5 | 134M|-1.536009e+04 |-1.484292e+04 |   3.48%
    900 |   897 | 71890 |  76.3 | 142M|-1.535306e+04 |-1.484292e+04 |   3.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   997 | 76606 |  73.4 | 160M|-1.534624e+04 |-1.484292e+04 |   3.39%
   1100 |  1095 | 82115 |  71.7 | 169M|-1.534027e+04 |-1.484292e+04 |   3.35%
   1200 |  1195 | 87382 |  70.1 | 189M|-1.533446e+04 |-1.484292e+04 |   3.31%
   1300 |  1295 | 92901 |  69.0 | 198M|-1.532497e+04 |-1.484292e+04 |   3.25%
   1400 |  1395 | 97597 |  67.4 | 221M|-1.532197e+04 |-1.484292e+04 |   3.23%
   1500 |  1495 |103780 |  67.0 | 230M|-1.531054e+04 |-1.484292e+04 |   3.15%
   1600 |  1595 |107661 |  65.3 | 238M|-1.530338e+04 |-1.484292e+04 |   3.10%
   1700 |  1695 |113244 |  64.7 | 264M|-1.529999e+04 |-1.484292e+04 |   3.08%
   1800 |  1795 |116669 |  63.0 | 272M|-1.529729e+04 |-1.484292e+04 |   3.06%
   1900 |  1895 |121812 |  62.4 | 280M|-1.529104e+04 |-1.484292e+04 |   3.02%
   2000 |  1995 |126566 |  61.7 | 289M|-1.528849e+04 |-1.484292e+04 |   3.00%
   2100 |  2095 |128689 |  59.7 | 317M|-1.528640e+04 |-1.484292e+04 |   2.99%
   2200 |  2195 |130736 |  57.9 | 325M|-1.528632e+04 |-1.484292e+04 |   2.99%
   2300 |  2295 |132231 |  56.1 | 333M|-1.528625e+04 |-1.484292e+04 |   2.99%
   2400 |  2395 |134095 |  54.5 | 340M|-1.528483e+04 |-1.484292e+04 |   2.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  2495 |134391 |  52.5 | 372M|-1.528390e+04 |-1.484292e+04 |   2.97%
   2600 |  2595 |134608 |  50.5 | 380M|-1.528334e+04 |-1.484292e+04 |   2.97%
   2700 |  2695 |134846 |  48.7 | 387M|-1.528334e+04 |-1.484292e+04 |   2.97%
   2800 |  2795 |135094 |  47.1 | 394M|-1.528285e+04 |-1.484292e+04 |   2.96%
   2900 |  2895 |135319 |  45.5 | 402M|-1.528285e+04 |-1.484292e+04 |   2.96%
   3000 |  2995 |137510 |  44.7 | 439M|-1.528185e+04 |-1.484292e+04 |   2.96%
   3100 |  3095 |137766 |  43.4 | 446M|-1.528185e+04 |-1.484292e+04 |   2.96%
   3200 |  3195 |137991 |  42.1 | 453M|-1.528140e+04 |-1.484292e+04 |   2.95%
   3300 |  3295 |138206 |  40.9 | 461M|-1.528140e+04 |-1.484292e+04 |   2.95%
   3400 |  3395 |138425 |  39.7 | 468M|-1.528117e+04 |-1.484292e+04 |   2.95%
   3500 |  3495 |138635 |  38.7 | 475M|-1.528117e+04 |-1.484292e+04 |   2.95%
   3600 |  3595 |138849 |  37.7 | 518M|-1.528065e+04 |-1.484292e+04 |   2.95%
   3700 |  3695 |139057 |  36.7 | 525M|-1.528065e+04 |-1.484292e+04 |   2.95%
   3800 |  3795 |139269 |  35.8 | 533M|-1.528051e+04 |-1.484292e+04 |   2.95%
   3900 |  3895 |139860 |  35.0 | 540M|-1.528035e+04 |-1.484292e+04 |   2.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |  3995 |140100 |  34.2 | 547M|-1.528010e+04 |-1.484292e+04 |   2.95%
   4100 |  4095 |140310 |  33.4 | 555M|-1.527987e+04 |-1.484292e+04 |   2.94%
   4200 |  4195 |140545 |  32.7 | 562M|-1.527987e+04 |-1.484292e+04 |   2.94%
   4300 |  4295 |140797 |  32.0 | 612M|-1.527987e+04 |-1.484292e+04 |   2.94%
   4400 |  4395 |141016 |  31.3 | 619M|-1.527984e+04 |-1.484292e+04 |   2.94%
   4500 |  4495 |141688 |  30.8 | 626M|-1.527953e+04 |-1.484292e+04 |   2.94%
   4600 |  4595 |142292 |  30.2 | 634M|-1.527945e+04 |-1.484292e+04 |   2.94%
   4700 |  4695 |142505 |  29.6 | 641M|-1.527944e+04 |-1.484292e+04 |   2.94%
   4800 |  4795 |142717 |  29.0 | 648M|-1.527944e+04 |-1.484292e+04 |   2.94%
   4900 |  4895 |143319 |  28.6 | 656M|-1.527923e+04 |-1.484292e+04 |   2.94%
   5000 |  4995 |143527 |  28.0 | 663M|-1.527923e+04 |-1.484292e+04 |   2.94%
   5100 |  5095 |143731 |  27.5 | 721M|-1.527902e+04 |-1.484292e+04 |   2.94%
   5200 |  5195 |143939 |  27.0 | 728M|-1.527902e+04 |-1.484292e+04 |   2.94%
   5300 |  5295 |144156 |  26.6 | 736M|-1.527893e+04 |-1.484292e+04 |   2.94%
   5400 |  5395 |144372 |  26.1 | 743M|-1.527893e+04 |-1.484292e+04 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |  5495 |144588 |  25.7 | 750M|-1.527861e+04 |-1.484292e+04 |   2.94%
   5600 |  5595 |144798 |  25.3 | 758M|-1.527861e+04 |-1.484292e+04 |   2.94%
   5700 |  5695 |145012 |  24.9 | 765M|-1.527841e+04 |-1.484292e+04 |   2.93%
   5800 |  5795 |145231 |  24.5 | 772M|-1.527841e+04 |-1.484292e+04 |   2.93%
   5900 |  5895 |145447 |  24.1 | 780M|-1.527796e+04 |-1.484292e+04 |   2.93%
   6000 |  5995 |145665 |  23.7 | 787M|-1.527796e+04 |-1.484292e+04 |   2.93%
   6100 |  6095 |145881 |  23.4 | 855M|-1.527790e+04 |-1.484292e+04 |   2.93%
   6200 |  6195 |146089 |  23.0 | 862M|-1.527790e+04 |-1.484292e+04 |   2.93%
   6300 |  6295 |146310 |  22.7 | 870M|-1.527753e+04 |-1.484292e+04 |   2.93%
   6400 |  6395 |146536 |  22.4 | 877M|-1.527753e+04 |-1.484292e+04 |   2.93%
   6500 |  6495 |146759 |  22.1 | 884M|-1.527738e+04 |-1.484292e+04 |   2.93%
   6600 |  6595 |146979 |  21.8 | 892M|-1.527738e+04 |-1.484292e+04 |   2.93%
   6700 |  6695 |147195 |  21.5 | 899M|-1.527709e+04 |-1.484292e+04 |   2.93%
   6800 |  6795 |147407 |  21.2 | 906M|-1.527709e+04 |-1.484292e+04 |   2.93%
   6900 |  6895 |147986 |  21.0 | 914M|-1.527688e+04 |-1.484292e+04 |   2.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  6995 |148229 |  20.7 | 921M|-1.527688e+04 |-1.484292e+04 |   2.92%
   7100 |  7095 |148469 |  20.4 | 928M|-1.527647e+04 |-1.484292e+04 |   2.92%
   7200 |  7195 |148683 |  20.2 | 936M|-1.527642e+04 |-1.484292e+04 |   2.92%
   7300 |  7295 |148899 |  19.9 |1016M|-1.527642e+04 |-1.484292e+04 |   2.92%
   7400 |  7395 |149120 |  19.7 |1023M|-1.527603e+04 |-1.484292e+04 |   2.92%
   7500 |  7495 |149332 |  19.5 |1031M|-1.527603e+04 |-1.484292e+04 |   2.92%
   7600 |  7595 |149557 |  19.2 |1038M|-1.527592e+04 |-1.484292e+04 |   2.92%
   7700 |  7695 |149770 |  19.0 |1045M|-1.527592e+04 |-1.484292e+04 |   2.92%
   7800 |  7795 |149986 |  18.8 |1052M|-1.527564e+04 |-1.484292e+04 |   2.92%
   7900 |  7895 |150201 |  18.6 |1060M|-1.527564e+04 |-1.484292e+04 |   2.92%
   8000 |  7995 |150426 |  18.4 |1067M|-1.527541e+04 |-1.484292e+04 |   2.91%
   8100 |  8095 |150639 |  18.2 |1075M|-1.527541e+04 |-1.484292e+04 |   2.91%
   8200 |  8195 |150853 |  18.0 |1082M|-1.527497e+04 |-1.484292e+04 |   2.91%
   8300 |  8295 |151073 |  17.8 |1089M|-1.527497e+04 |-1.484292e+04 |   2.91%
   8400 |  8395 |151297 |  17.6 |1096M|-1.527487e+04 |-1.484292e+04 |   2.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  8495 |151517 |  17.4 |1104M|-1.527487e+04 |-1.484292e+04 |   2.91%
   8600 |  8595 |151733 |  17.3 |1111M|-1.527478e+04 |-1.484292e+04 |   2.91%
   8700 |  8695 |151944 |  17.1 |1118M|-1.527478e+04 |-1.484292e+04 |   2.91%
   8800 |  8795 |152160 |  16.9 |1213M|-1.527472e+04 |-1.484292e+04 |   2.91%
   8900 |  8895 |152375 |  16.8 |1221M|-1.527472e+04 |-1.484292e+04 |   2.91%
   9000 |  8995 |152593 |  16.6 |1228M|-1.527454e+04 |-1.484292e+04 |   2.91%
   9100 |  9095 |152806 |  16.4 |1235M|-1.527454e+04 |-1.484292e+04 |   2.91%
   9200 |  9195 |153031 |  16.3 |1243M|-1.527436e+04 |-1.484292e+04 |   2.91%
   9300 |  9295 |153247 |  16.1 |1250M|-1.527436e+04 |-1.484292e+04 |   2.91%
   9400 |  9395 |153461 |  16.0 |1257M|-1.527434e+04 |-1.484292e+04 |   2.91%
   9500 |  9495 |153675 |  15.8 |1264M|-1.527434e+04 |-1.484292e+04 |   2.91%
   9600 |  9595 |153894 |  15.7 |1272M|-1.527390e+04 |-1.484292e+04 |   2.90%
   9700 |  9695 |154107 |  15.5 |1279M|-1.527390e+04 |-1.484292e+04 |   2.90%
   9800 |  9795 |154326 |  15.4 |1287M|-1.527369e+04 |-1.484292e+04 |   2.90%
   9900 |  9895 |154549 |  15.3 |1294M|-1.527369e+04 |-1.484292e+04 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |  9995 |154770 |  15.1 |1301M|-1.527368e+04 |-1.484292e+04 |   2.90%
  10100 | 10095 |154986 |  15.0 |1308M|-1.527348e+04 |-1.484292e+04 |   2.90%
  10200 | 10195 |155201 |  14.9 |1316M|-1.527348e+04 |-1.484292e+04 |   2.90%
  10300 | 10295 |155424 |  14.8 |1323M|-1.527342e+04 |-1.484292e+04 |   2.90%
  10400 | 10395 |155641 |  14.6 |1330M|-1.527342e+04 |-1.484292e+04 |   2.90%
  10500 | 10495 |155864 |  14.5 |1338M|-1.527329e+04 |-1.484292e+04 |   2.90%
  10600 | 10595 |156076 |  14.4 |1450M|-1.527329e+04 |-1.484292e+04 |   2.90%
  10700 | 10695 |156296 |  14.3 |1458M|-1.527305e+04 |-1.484292e+04 |   2.90%
  10800 | 10795 |156514 |  14.2 |1465M|-1.527305e+04 |-1.484292e+04 |   2.90%
  10900 | 10895 |156734 |  14.1 |1472M|-1.527290e+04 |-1.484292e+04 |   2.90%
  11000 | 10995 |156952 |  14.0 |1479M|-1.527290e+04 |-1.484292e+04 |   2.90%
  11100 | 11095 |157181 |  13.9 |1487M|-1.527287e+04 |-1.484292e+04 |   2.90%
  11200 | 11195 |157399 |  13.8 |1494M|-1.527287e+04 |-1.484292e+04 |   2.90%
  11300 | 11295 |157616 |  13.7 |1501M|-1.527261e+04 |-1.484292e+04 |   2.89%
  11400 | 11395 |157836 |  13.6 |1509M|-1.527258e+04 |-1.484292e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 | 11495 |158064 |  13.5 |1516M|-1.527253e+04 |-1.484292e+04 |   2.89%
  11600 | 11595 |158287 |  13.4 |1523M|-1.527250e+04 |-1.484292e+04 |   2.89%
  11700 | 11695 |158508 |  13.3 |1530M|-1.527246e+04 |-1.484292e+04 |   2.89%
  11800 | 11795 |158736 |  13.2 |1538M|-1.527243e+04 |-1.484292e+04 |   2.89%
  11900 | 11895 |158966 |  13.1 |1545M|-1.527241e+04 |-1.484292e+04 |   2.89%
  12000 | 11995 |159194 |  13.0 |1553M|-1.527236e+04 |-1.484292e+04 |   2.89%
  12100 | 12095 |159425 |  12.9 |1560M|-1.527236e+04 |-1.484292e+04 |   2.89%
  12200 | 12195 |159657 |  12.8 |1567M|-1.527228e+04 |-1.484292e+04 |   2.89%
  12300 | 12295 |159881 |  12.7 |1575M|-1.527225e+04 |-1.484292e+04 |   2.89%
  12400 | 12395 |160105 |  12.6 |1582M|-1.527224e+04 |-1.484292e+04 |   2.89%
  12500 | 12495 |160335 |  12.6 |1589M|-1.527224e+04 |-1.484292e+04 |   2.89%
  12600 | 12595 |160569 |  12.5 |1596M|-1.527220e+04 |-1.484292e+04 |   2.89%
  12700 | 12695 |160799 |  12.4 |1730M|-1.527219e+04 |-1.484292e+04 |   2.89%
  12800 | 12795 |161024 |  12.3 |1737M|-1.527216e+04 |-1.484292e+04 |   2.89%
  12900 | 12895 |161254 |  12.2 |1745M|-1.527215e+04 |-1.484292e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 | 12995 |161486 |  12.2 |1752M|-1.527212e+04 |-1.484292e+04 |   2.89%
  13100 | 13095 |161711 |  12.1 |1759M|-1.527212e+04 |-1.484292e+04 |   2.89%
  13200 | 13195 |161937 |  12.0 |1767M|-1.527210e+04 |-1.484292e+04 |   2.89%
  13300 | 13295 |162166 |  11.9 |1774M|-1.527206e+04 |-1.484292e+04 |   2.89%
  13400 | 13395 |162397 |  11.9 |1781M|-1.527206e+04 |-1.484292e+04 |   2.89%
  13500 | 13495 |162625 |  11.8 |1788M|-1.527199e+04 |-1.484292e+04 |   2.89%
  13600 | 13595 |162856 |  11.7 |1796M|-1.527193e+04 |-1.484292e+04 |   2.89%
  13700 | 13695 |163084 |  11.7 |1803M|-1.527193e+04 |-1.484292e+04 |   2.89%
  13800 | 13795 |163322 |  11.6 |1810M|-1.527189e+04 |-1.484292e+04 |   2.89%
  13900 | 13895 |163549 |  11.5 |1818M|-1.527187e+04 |-1.484292e+04 |   2.89%
  14000 | 13995 |163774 |  11.5 |1825M|-1.527187e+04 |-1.484292e+04 |   2.89%
  14100 | 14095 |164003 |  11.4 |1832M|-1.527183e+04 |-1.484292e+04 |   2.89%
  14200 | 14195 |164226 |  11.3 |1839M|-1.527180e+04 |-1.484292e+04 |   2.89%
  14300 | 14295 |164448 |  11.3 |1847M|-1.527177e+04 |-1.484292e+04 |   2.89%
  14400 | 14395 |164665 |  11.2 |1854M|-1.527175e+04 |-1.484292e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 | 14495 |164885 |  11.1 |1862M|-1.527175e+04 |-1.484292e+04 |   2.89%
  14600 | 14595 |165102 |  11.1 |1869M|-1.527173e+04 |-1.484292e+04 |   2.89%
  14700 | 14695 |165322 |  11.0 |1876M|-1.527171e+04 |-1.484292e+04 |   2.89%
  14800 | 14795 |165541 |  11.0 |1884M|-1.527169e+04 |-1.484292e+04 |   2.89%
  14900 | 14895 |165767 |  10.9 |1891M|-1.527168e+04 |-1.484292e+04 |   2.89%
  15000 | 14995 |165990 |  10.8 |1898M|-1.527158e+04 |-1.484292e+04 |   2.89%
  15100 | 15095 |166210 |  10.8 |1905M|-1.527156e+04 |-1.484292e+04 |   2.89%
  15200 | 15195 |166428 |  10.7 |2064M|-1.527155e+04 |-1.484292e+04 |   2.89%
  15300 | 15295 |166650 |  10.7 |2072M|-1.527152e+04 |-1.484292e+04 |   2.89%
  15400 | 15395 |166873 |  10.6 |2079M|-1.527150e+04 |-1.484292e+04 |   2.89%
  15500 | 15495 |167093 |  10.6 |2086M|-1.527146e+04 |-1.484292e+04 |   2.89%
  15600 | 15595 |167315 |  10.5 |2094M|-1.527141e+04 |-1.484292e+04 |   2.89%
  15700 | 15695 |167542 |  10.5 |2101M|-1.527138e+04 |-1.484292e+04 |   2.89%
  15800 | 15795 |167761 |  10.4 |2108M|-1.527138e+04 |-1.484292e+04 |   2.89%
  15900 | 15895 |167984 |  10.4 |2115M|-1.527137e+04 |-1.484292e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 | 15995 |168212 |  10.3 |2123M|-1.527137e+04 |-1.484292e+04 |   2.89%
  16100 | 16095 |168436 |  10.3 |2130M|-1.527132e+04 |-1.484292e+04 |   2.89%
  16200 | 16195 |168663 |  10.2 |2137M|-1.527129e+04 |-1.484292e+04 |   2.89%
  16300 | 16295 |168894 |  10.2 |2145M|-1.527123e+04 |-1.484292e+04 |   2.89%
  16400 | 16395 |169122 |  10.1 |2152M|-1.527119e+04 |-1.484292e+04 |   2.89%
  16500 | 16495 |169347 |  10.1 |2159M|-1.527119e+04 |-1.484292e+04 |   2.89%
  16600 | 16595 |169576 |  10.0 |2166M|-1.527115e+04 |-1.484292e+04 |   2.89%
  16700 | 16695 |169807 |  10.0 |2174M|-1.527114e+04 |-1.484292e+04 |   2.89%
  16800 | 16795 |170039 |   9.9 |2181M|-1.527112e+04 |-1.484292e+04 |   2.88%
  16900 | 16895 |170267 |   9.9 |2188M|-1.527107e+04 |-1.484292e+04 |   2.88%
  17000 | 16995 |170501 |   9.8 |2196M|-1.527104e+04 |-1.484292e+04 |   2.88%
  17100 | 17095 |170735 |   9.8 |2203M|-1.527101e+04 |-1.484292e+04 |   2.88%
  17200 | 17195 |170970 |   9.7 |2210M|-1.527097e+04 |-1.484292e+04 |   2.88%
  17300 | 17295 |171198 |   9.7 |2218M|-1.527096e+04 |-1.484292e+04 |   2.88%
  17400 | 17395 |171436 |   9.7 |2225M|-1.527095e+04 |-1.484292e+04 |   2.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 | 17495 |171674 |   9.6 |2232M|-1.527092e+04 |-1.484292e+04 |   2.88%
  17600 | 17595 |171924 |   9.6 |2240M|-1.527091e+04 |-1.484292e+04 |   2.88%
  17700 | 17695 |172166 |   9.5 |2247M|-1.527091e+04 |-1.484292e+04 |   2.88%
  17800 | 17795 |172425 |   9.5 |2254M|-1.527083e+04 |-1.484292e+04 |   2.88%
  17900 | 17895 |172673 |   9.5 |2262M|-1.527082e+04 |-1.484292e+04 |   2.88%
  18000 | 17995 |172915 |   9.4 |2269M|-1.527079e+04 |-1.484292e+04 |   2.88%
  18100 | 18095 |173157 |   9.4 |2276M|-1.527077e+04 |-1.484292e+04 |   2.88%
  18200 | 18195 |173396 |   9.3 |2465M|-1.527076e+04 |-1.484292e+04 |   2.88%
  18300 | 18295 |173629 |   9.3 |2473M|-1.527072e+04 |-1.484292e+04 |   2.88%
  18400 | 18395 |173862 |   9.3 |2480M|-1.527067e+04 |-1.484292e+04 |   2.88%
  18500 | 18495 |174089 |   9.2 |2487M|-1.527064e+04 |-1.484292e+04 |   2.88%
  18600 | 18595 |174320 |   9.2 |2495M|-1.527063e+04 |-1.484292e+04 |   2.88%
  18700 | 18695 |174546 |   9.2 |2502M|-1.527059e+04 |-1.484292e+04 |   2.88%
  18800 | 18795 |174771 |   9.1 |2509M|-1.527059e+04 |-1.484292e+04 |   2.88%
  18900 | 18895 |175002 |   9.1 |2516M|-1.527052e+04 |-1.484292e+04 |   2.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 | 18995 |175232 |   9.0 |2524M|-1.527049e+04 |-1.484292e+04 |   2.88%
  19100 | 19095 |175461 |   9.0 |2531M|-1.527048e+04 |-1.484292e+04 |   2.88%
  19200 | 19195 |175684 |   9.0 |2538M|-1.527047e+04 |-1.484292e+04 |   2.88%
  19300 | 19295 |175913 |   8.9 |2546M|-1.527046e+04 |-1.484292e+04 |   2.88%
  19400 | 19395 |176147 |   8.9 |2553M|-1.527044e+04 |-1.484292e+04 |   2.88%
  19500 | 19495 |176372 |   8.9 |2560M|-1.527042e+04 |-1.484292e+04 |   2.88%
  19600 | 19595 |176593 |   8.8 |2567M|-1.527040e+04 |-1.484292e+04 |   2.88%
  19700 | 19695 |176809 |   8.8 |2575M|-1.527039e+04 |-1.484292e+04 |   2.88%
  19800 | 19795 |177037 |   8.8 |2582M|-1.527039e+04 |-1.484292e+04 |   2.88%
  19900 | 19895 |177272 |   8.7 |2589M|-1.527034e+04 |-1.484292e+04 |   2.88%
  20000 | 19995 |177503 |   8.7 |2597M|-1.527031e+04 |-1.484292e+04 |   2.88%
  20100 | 20095 |177732 |   8.7 |2604M|-1.527031e+04 |-1.484292e+04 |   2.88%
  20200 | 20195 |177965 |   8.6 |2611M|-1.527029e+04 |-1.484292e+04 |   2.88%
  20300 | 20295 |178191 |   8.6 |2619M|-1.527028e+04 |-1.484292e+04 |   2.88%
  20400 | 20395 |178419 |   8.6 |2626M|-1.527025e+04 |-1.484292e+04 |   2.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 | 20495 |178647 |   8.6 |2633M|-1.527023e+04 |-1.484292e+04 |   2.88%
  20600 | 20595 |178871 |   8.5 |2640M|-1.527022e+04 |-1.484292e+04 |   2.88%
  20700 | 20695 |179099 |   8.5 |2648M|-1.527018e+04 |-1.484292e+04 |   2.88%
  20800 | 20795 |179347 |   8.5 |2655M|-1.527016e+04 |-1.484292e+04 |   2.88%
  20900 | 20895 |179578 |   8.4 |2662M|-1.527013e+04 |-1.484292e+04 |   2.88%
  21000 | 20995 |179800 |   8.4 |2670M|-1.527011e+04 |-1.484292e+04 |   2.88%
  21100 | 21095 |180015 |   8.4 |2677M|-1.527010e+04 |-1.484292e+04 |   2.88%
  21200 | 21195 |180240 |   8.3 |2685M|-1.527010e+04 |-1.484292e+04 |   2.88%
  21300 | 21295 |180467 |   8.3 |2692M|-1.527010e+04 |-1.484292e+04 |   2.88%
  21400 | 21395 |180692 |   8.3 |2699M|-1.527008e+04 |-1.484292e+04 |   2.88%
  21500 | 21495 |180916 |   8.3 |2706M|-1.527006e+04 |-1.484292e+04 |   2.88%
  21600 | 21595 |181143 |   8.2 |2714M|-1.527005e+04 |-1.484292e+04 |   2.88%
  21700 | 21695 |181375 |   8.2 |2721M|-1.527005e+04 |-1.484292e+04 |   2.88%
  21800 | 21795 |181596 |   8.2 |2728M|-1.527003e+04 |-1.484292e+04 |   2.88%
  21900 | 21895 |181819 |   8.2 |2954M|-1.527001e+04 |-1.484292e+04 |   2.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 | 21995 |182048 |   8.1 |2961M|-1.527001e+04 |-1.484292e+04 |   2.88%
  22100 | 22095 |182274 |   8.1 |2968M|-1.526999e+04 |-1.484292e+04 |   2.88%
  22200 | 22195 |182495 |   8.1 |2976M|-1.526998e+04 |-1.484292e+04 |   2.88%
  22300 | 22295 |182722 |   8.0 |2983M|-1.526997e+04 |-1.484292e+04 |   2.88%
  22400 | 22395 |182951 |   8.0 |2990M|-1.526995e+04 |-1.484292e+04 |   2.88%
  22500 | 22495 |183178 |   8.0 |2998M|-1.526992e+04 |-1.484292e+04 |   2.88%
  22600 | 22595 |183401 |   8.0 |3005M|-1.526992e+04 |-1.484292e+04 |   2.88%
  22700 | 22695 |183623 |   7.9 |3012M|-1.526992e+04 |-1.484292e+04 |   2.88%
  22800 | 22795 |183847 |   7.9 |3019M|-1.526992e+04 |-1.484292e+04 |   2.88%
  22900 | 22895 |184076 |   7.9 |3027M|-1.526986e+04 |-1.484292e+04 |   2.88%
  23000 | 22995 |184302 |   7.9 |3034M|-1.526986e+04 |-1.484292e+04 |   2.88%
  23100 | 23095 |184528 |   7.8 |3041M|-1.526983e+04 |-1.484292e+04 |   2.88%
  23200 | 23195 |184768 |   7.8 |3049M|-1.526980e+04 |-1.484292e+04 |   2.88%
  23300 | 23295 |184995 |   7.8 |3056M|-1.526979e+04 |-1.484292e+04 |   2.88%
  23400 | 23395 |185221 |   7.8 |3063M|-1.526979e+04 |-1.484292e+04 |   2.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 | 23495 |185451 |   7.8 |3070M|-1.526977e+04 |-1.484292e+04 |   2.88%
  23600 | 23595 |185683 |   7.7 |3078M|-1.526974e+04 |-1.484292e+04 |   2.88%
  23700 | 23695 |185904 |   7.7 |3085M|-1.526974e+04 |-1.484292e+04 |   2.88%
  23800 | 23795 |186122 |   7.7 |3092M|-1.526973e+04 |-1.484292e+04 |   2.88%
  23900 | 23895 |186346 |   7.7 |3100M|-1.526973e+04 |-1.484292e+04 |   2.88%
  24000 | 23995 |186567 |   7.6 |3107M|-1.526973e+04 |-1.484292e+04 |   2.88%
