WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var3_>) + (1.000000 * <_var6_>) + (1.000000 * <_var9_>)) == 1;
violation: left hand side is violated by 1 (scaled: 1)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1901 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2706 variables (0 bin, 0 int, 0 impl, 2706 cont) and 1901 constraints
    800 constraints of type <linear>
   1101 constraints of type <quadratic>
Presolving Time: 12.32

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 15169 |     - |  69M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 | 23336 |     - |  69M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 | 55063 |     - |  70M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 | 64403 |     - |  70M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 | 71020 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 | 81314 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 89405 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |101192 |     - |  70M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |108926 |     - |  70M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |117368 |     - |  70M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |126320 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |135826 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |144843 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |154785 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |164020 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |174087 |     - |  71M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |184637 |     - |  72M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |194959 |     - |  72M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |205440 |     - |  72M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |216050 |     - |  72M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |226537 |     - |  72M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |237251 |     - |  73M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |248098 |     - |  73M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |258988 |     - |  73M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |269751 |     - |  73M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |280684 |     - |  73M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |291696 |     - |  74M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |302852 |     - |  74M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |313954 |     - |  74M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |325306 |     - |  74M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |336342 |     - |  75M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |347663 |     - |  74M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |359299 |     - |  75M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |370477 |     - |  75M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |382049 |     - |  75M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |393729 |     - |  76M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |405154 |     - |  76M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |416845 |     - |  76M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |428418 |     - |  76M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |440232 |     - |  76M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |451930 |     - |  76M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |463640 |     - |  77M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |475678 |     - |  77M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |487711 |     - |  77M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |499647 |     - |  77M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |511576 |     - |  77M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |523354 |     - |  78M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |535173 |     - |  78M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |547289 |     - |  78M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |559452 |     - |  78M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |571186 |     - |  78M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |583347 |     - |  78M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |595654 |     - |  79M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |607803 |     - |  79M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |620217 |     - |  79M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |632618 |     - |  79M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |645188 |     - |  79M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |657719 |     - |  79M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |670129 |     - |  80M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |682545 |     - |  80M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |694846 |     - |  80M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |707659 |     - |  80M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |720030 |     - |  80M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |732729 |     - |  81M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |745535 |     - |  81M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |758641 |     - |  81M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |771863 |     - |  81M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |784832 |     - |  81M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |797983 |     - |  81M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |811496 |     - |  82M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |824764 |     - |  82M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |838488 |     - |  82M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |852071 |     - |  82M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |866334 |     - |  82M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |880055 |     - |  83M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |894133 |     - |  83M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |908300 |     - |  83M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |922654 |     - |  83M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |937982 |     - |  83M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |957696 |     - |  83M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |975767 |     - |  84M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |991977 |     - |  84M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1007k|     - |  84M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1021k|     - |  84M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1035k|     - |  84M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1050k|     - |  84M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1063k|     - |  85M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1076k|     - |  85M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1089k|     - |  85M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1101k|     - |  85M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1114k|     - |  85M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1126k|     - |  85M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1139k|     - |  86M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1151k|     - |  86M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1164k|     - |  86M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1176k|     - |  86M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1188k|     - |  86M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1201k|     - |  86M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1214k|     - |  87M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1226k|     - |  87M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1239k|     - |  87M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1251k|     - |  87M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1264k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1277k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1290k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1302k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1315k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1328k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1341k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1354k|     - |  88M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1367k|     - |  89M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1380k|     - |  89M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1393k|     - |  89M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1406k|     - |  89M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1418k|     - |  89M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1432k|     - |  89M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1445k|     - |  90M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1459k|     - |  90M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1471k|     - |  90M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1484k|     - |  90M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1497k|     - |  90M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1510k|     - |  90M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1524k|     - |  91M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1537k|     - |  91M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1550k|     - |  91M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1563k|     - |  91M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1577k|     - |  92M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1590k|     - |  92M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1603k|     - |  92M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1616k|     - |  92M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1629k|     - |  92M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1643k|     - |  92M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1656k|     - |  93M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1669k|     - |  93M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1683k|     - |  93M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1697k|     - |  93M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1711k|     - |  93M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1725k|     - |  93M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1738k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1752k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1765k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1779k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1793k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1807k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1821k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1835k|     - |  94M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1850k|     - |  95M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1865k|     - |  95M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1880k|     - |  95M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1895k|     - |  95M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1912k|     - |  95M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1933k|     - |  95M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1956k|     - |  96M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1976k|     - |  96M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  1998k|     - |  96M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2013k|     - |  96M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2029k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2045k|     - |  96M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2059k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2073k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2087k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2102k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2120k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2136k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2150k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2166k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2186k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2206k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2429k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2449k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2466k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2484k|     - |  99M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2503k|     - |  99M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2521k|     - |  99M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2540k|     - |  99M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2561k|     - |  99M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2648k|     - |  99M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2667k|     - |  99M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2689k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2709k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2727k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2745k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2764k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2785k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2805k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2826k|     - | 100M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2848k|     - | 101M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2867k|     - | 101M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2889k|     - | 101M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2912k|     - | 101M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  2948k|     - | 101M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  4916k|     - | 101M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  5123k|     - | 102M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  5282k|     - | 102M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  5446k|     - | 102M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  5645k|     - | 103M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  5764k|     - | 103M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6164k|     - | 103M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6199k|     - | 102M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6227k|     - | 102M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6255k|     - | 102M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6489k|     - | 102M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6683k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6815k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6854k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  6881k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7028k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7264k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7301k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7332k|     - |  97M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7360k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7396k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  7614k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  8099k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  8125k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
      1 |     0 |  8155k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  8428k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%
(node 1) LP solver hit time limit in LP 2019 -- using pseudo solution instead
      1 |     2 |  8428k|     - |  98M|-1.153600e+06 |-1.972849e+05 | 484.74%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 43200.00
Solving Nodes      : 1
Primal Bound       : -1.97284859332853e+05 (1 solutions)
Dual Bound         : -1.15359999999988e+06
Gap                : 484.74 %
WARNING: Not solved to optimality, status: UserLimit
