WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   401 | 30233 |  68.0 |  41M|-9.996530e+04 |-6.365530e+04 |  57.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   501 | 32089 |  58.1 |  49M|-9.994828e+04 |-6.365530e+04 |  57.01%
    600 |   599 | 33158 |  50.2 |  56M|-9.990636e+04 |-6.365530e+04 |  56.95%
    700 |   699 | 34049 |  44.3 |  65M|-9.990636e+04 |-6.365530e+04 |  56.95%
    800 |   797 | 34875 |  39.8 |  74M|-9.990636e+04 |-6.365530e+04 |  56.95%
    900 |   897 | 36340 |  37.0 |  78M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1000 |   997 | 37210 |  34.1 |  88M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1100 |  1097 | 38041 |  31.8 |  92M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1200 |  1195 | 38961 |  29.9 | 104M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1300 |  1293 | 39989 |  28.4 | 108M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1400 |  1391 | 40768 |  26.9 | 121M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1500 |  1489 | 41615 |  25.7 | 125M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1600 |  1587 | 42422 |  24.6 | 129M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1700 |  1683 | 43227 |  23.6 | 143M|-9.990636e+04 |-6.365530e+04 |  56.95%
   1800 |  1779 | 44636 |  23.1 | 147M|-9.987363e+04 |-6.365530e+04 |  56.90%
   1900 |  1877 | 45992 |  22.6 | 152M|-9.982331e+04 |-6.365530e+04 |  56.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  1973 | 47548 |  22.2 | 156M|-9.982331e+04 |-6.365530e+04 |  56.82%
   2100 |  2073 | 49227 |  22.0 | 173M|-9.978447e+04 |-6.365530e+04 |  56.76%
   2200 |  2171 | 50340 |  21.5 | 177M|-9.978447e+04 |-6.365530e+04 |  56.76%
   2300 |  2269 | 51823 |  21.2 | 181M|-9.978447e+04 |-6.365530e+04 |  56.76%
   2400 |  2365 | 53381 |  21.0 | 185M|-9.978447e+04 |-6.365530e+04 |  56.76%
   2500 |  2451 | 55037 |  20.8 | 204M|-9.978447e+04 |-6.365530e+04 |  56.76%
   2600 |  2547 | 56229 |  20.4 | 208M|-9.978447e+04 |-6.365530e+04 |  56.76%
   2700 |  2641 | 57766 |  20.3 | 212M|-9.976071e+04 |-6.365530e+04 |  56.72%
   2800 |  2733 | 59365 |  20.1 | 216M|-9.976071e+04 |-6.365530e+04 |  56.72%
   2900 |  2831 | 60343 |  19.7 | 220M|-9.976071e+04 |-6.365530e+04 |  56.72%
   3000 |  2925 | 61429 |  19.4 | 242M|-9.976071e+04 |-6.365530e+04 |  56.72%
   3100 |  3015 | 62675 |  19.2 | 246M|-9.974554e+04 |-6.365530e+04 |  56.70%
   3200 |  3111 | 63584 |  18.9 | 250M|-9.974554e+04 |-6.365530e+04 |  56.70%
   3300 |  3205 | 65105 |  18.8 | 254M|-9.973660e+04 |-6.365530e+04 |  56.68%
   3400 |  3299 | 66010 |  18.5 | 258M|-9.973544e+04 |-6.365530e+04 |  56.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  3395 | 66844 |  18.2 | 262M|-9.973368e+04 |-6.365530e+04 |  56.68%
   3600 |  3485 | 67707 |  18.0 | 288M|-9.972749e+04 |-6.365530e+04 |  56.67%
   3700 |  3581 | 69156 |  17.9 | 292M|-9.972700e+04 |-6.365530e+04 |  56.67%
   3800 |  3679 | 70597 |  17.8 | 297M|-9.972667e+04 |-6.365530e+04 |  56.67%
   3900 |  3775 | 71947 |  17.7 | 301M|-9.972667e+04 |-6.365530e+04 |  56.67%
   4000 |  3871 | 72897 |  17.5 | 305M|-9.971665e+04 |-6.365530e+04 |  56.65%
   4100 |  3967 | 74154 |  17.3 | 309M|-9.971664e+04 |-6.365530e+04 |  56.65%
   4200 |  4063 | 75836 |  17.3 | 313M|-9.971664e+04 |-6.365530e+04 |  56.65%
   4300 |  4159 | 77204 |  17.2 | 343M|-9.970686e+04 |-6.365530e+04 |  56.64%
   4400 |  4253 | 78051 |  17.0 | 347M|-9.970668e+04 |-6.365530e+04 |  56.64%
   4500 |  4349 | 78996 |  16.9 | 351M|-9.970195e+04 |-6.365530e+04 |  56.63%
   4600 |  4441 | 79808 |  16.7 | 355M|-9.969875e+04 |-6.365530e+04 |  56.62%
   4700 |  4541 | 80711 |  16.5 | 359M|-9.969875e+04 |-6.365530e+04 |  56.62%
   4800 |  4635 | 81725 |  16.4 | 363M|-9.969875e+04 |-6.365530e+04 |  56.62%
   4900 |  4735 | 82555 |  16.2 | 368M|-9.969873e+04 |-6.365530e+04 |  56.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  4833 | 83516 |  16.1 | 372M|-9.969301e+04 |-6.365530e+04 |  56.61%
   5100 |  4933 | 84277 |  15.9 | 376M|-9.969301e+04 |-6.365530e+04 |  56.61%
   5200 |  5027 | 85062 |  15.8 | 411M|-9.969271e+04 |-6.365530e+04 |  56.61%
   5300 |  5125 | 85948 |  15.6 | 415M|-9.969092e+04 |-6.365530e+04 |  56.61%
   5400 |  5225 | 86783 |  15.5 | 419M|-9.969092e+04 |-6.365530e+04 |  56.61%
   5500 |  5323 | 87695 |  15.4 | 423M|-9.969092e+04 |-6.365530e+04 |  56.61%
   5600 |  5421 | 88447 |  15.2 | 428M|-9.969092e+04 |-6.365530e+04 |  56.61%
   5700 |  5515 | 89346 |  15.1 | 432M|-9.969092e+04 |-6.365530e+04 |  56.61%
   5800 |  5615 | 90349 |  15.0 | 436M|-9.968907e+04 |-6.365530e+04 |  56.61%
   5900 |  5713 | 91267 |  14.9 | 440M|-9.968561e+04 |-6.365530e+04 |  56.60%
   6000 |  5809 | 92217 |  14.9 | 444M|-9.968561e+04 |-6.365530e+04 |  56.60%
   6100 |  5909 | 92955 |  14.7 | 448M|-9.968149e+04 |-6.365530e+04 |  56.60%
   6200 |  6009 | 94377 |  14.7 | 489M|-9.967875e+04 |-6.365530e+04 |  56.59%
   6300 |  6109 | 95150 |  14.6 | 493M|-9.967874e+04 |-6.365530e+04 |  56.59%
   6400 |  6203 | 96175 |  14.5 | 497M|-9.967874e+04 |-6.365530e+04 |  56.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  6299 | 97083 |  14.5 | 502M|-9.967818e+04 |-6.365530e+04 |  56.59%
   6600 |  6397 | 98072 |  14.4 | 506M|-9.967695e+04 |-6.365530e+04 |  56.59%
   6700 |  6497 | 98858 |  14.3 | 510M|-9.967638e+04 |-6.365530e+04 |  56.59%
   6800 |  6593 | 99664 |  14.2 | 514M|-9.967461e+04 |-6.365530e+04 |  56.58%
   6900 |  6693 |100433 |  14.1 | 519M|-9.967344e+04 |-6.365530e+04 |  56.58%
   7000 |  6791 |101237 |  14.0 | 523M|-9.967228e+04 |-6.365530e+04 |  56.58%
   7100 |  6889 |102061 |  13.9 | 527M|-9.967108e+04 |-6.365530e+04 |  56.58%
   7200 |  6983 |102862 |  13.9 | 531M|-9.967093e+04 |-6.365530e+04 |  56.58%
   7300 |  7083 |103690 |  13.8 | 535M|-9.966911e+04 |-6.365530e+04 |  56.58%
   7400 |  7177 |104470 |  13.7 | 583M|-9.966874e+04 |-6.365530e+04 |  56.58%
   7500 |  7271 |105363 |  13.6 | 587M|-9.966784e+04 |-6.365530e+04 |  56.57%
   7600 |  7367 |106258 |  13.6 | 591M|-9.966571e+04 |-6.365530e+04 |  56.57%
   7700 |  7459 |107037 |  13.5 | 595M|-9.966222e+04 |-6.365530e+04 |  56.57%
   7800 |  7557 |107933 |  13.4 | 600M|-9.966146e+04 |-6.365530e+04 |  56.56%
   7900 |  7647 |108785 |  13.4 | 604M|-9.966098e+04 |-6.365530e+04 |  56.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  7743 |109585 |  13.3 | 608M|-9.965967e+04 |-6.365530e+04 |  56.56%
   8100 |  7837 |110482 |  13.3 | 612M|-9.965833e+04 |-6.365530e+04 |  56.56%
   8200 |  7929 |111296 |  13.2 | 616M|-9.965767e+04 |-6.365530e+04 |  56.56%
   8300 |  8019 |112906 |  13.2 | 620M|-9.965685e+04 |-6.365530e+04 |  56.56%
   8400 |  8115 |113852 |  13.2 | 624M|-9.965599e+04 |-6.365530e+04 |  56.56%
   8500 |  8211 |114764 |  13.1 | 628M|-9.965242e+04 |-6.365530e+04 |  56.55%
   8600 |  8305 |115825 |  13.1 | 632M|-9.965027e+04 |-6.365530e+04 |  56.55%
   8700 |  8401 |116734 |  13.1 | 637M|-9.964694e+04 |-6.365530e+04 |  56.54%
   8800 |  8501 |117825 |  13.0 | 641M|-9.963839e+04 |-6.365530e+04 |  56.53%
   8900 |  8601 |118608 |  13.0 | 698M|-9.963489e+04 |-6.365530e+04 |  56.52%
   9000 |  8699 |119370 |  12.9 | 702M|-9.963363e+04 |-6.365530e+04 |  56.52%
   9100 |  8797 |120178 |  12.9 | 706M|-9.963195e+04 |-6.365530e+04 |  56.52%
   9200 |  8897 |121329 |  12.9 | 710M|-9.963075e+04 |-6.365530e+04 |  56.52%
   9300 |  8991 |122244 |  12.8 | 714M|-9.963075e+04 |-6.365530e+04 |  56.52%
   9400 |  9091 |123107 |  12.8 | 719M|-9.963075e+04 |-6.365530e+04 |  56.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  9189 |123994 |  12.7 | 723M|-9.962575e+04 |-6.365530e+04 |  56.51%
   9600 |  9285 |124796 |  12.7 | 727M|-9.962026e+04 |-6.365530e+04 |  56.50%
   9700 |  9383 |125589 |  12.6 | 731M|-9.962026e+04 |-6.365530e+04 |  56.50%
   9800 |  9483 |126422 |  12.6 | 735M|-9.961702e+04 |-6.365530e+04 |  56.49%
   9900 |  9575 |128066 |  12.6 | 740M|-9.961702e+04 |-6.365530e+04 |  56.49%
  10000 |  9673 |129771 |  12.7 | 744M|-9.961577e+04 |-6.365530e+04 |  56.49%
  10100 |  9769 |130727 |  12.6 | 748M|-9.961395e+04 |-6.365530e+04 |  56.49%
  10200 |  9863 |131543 |  12.6 | 752M|-9.961332e+04 |-6.365530e+04 |  56.49%
  10300 |  9959 |133016 |  12.6 | 756M|-9.961071e+04 |-6.365530e+04 |  56.48%
  10400 | 10051 |135752 |  12.8 | 760M|-9.961071e+04 |-6.365530e+04 |  56.48%
  10500 | 10151 |136941 |  12.7 | 764M|-9.961071e+04 |-6.365530e+04 |  56.48%
  10600 | 10247 |137802 |  12.7 | 768M|-9.961071e+04 |-6.365530e+04 |  56.48%
  10700 | 10341 |138897 |  12.7 | 836M|-9.961071e+04 |-6.365530e+04 |  56.48%
  10800 | 10439 |140298 |  12.7 | 840M|-9.960978e+04 |-6.365530e+04 |  56.48%
  10900 | 10535 |141063 |  12.7 | 844M|-9.960978e+04 |-6.365530e+04 |  56.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 | 10633 |141927 |  12.6 | 848M|-9.960978e+04 |-6.365530e+04 |  56.48%
  11100 | 10733 |142758 |  12.6 | 852M|-9.960451e+04 |-6.365530e+04 |  56.47%
  11200 | 10833 |143467 |  12.5 | 857M|-9.960318e+04 |-6.365530e+04 |  56.47%
  11300 | 10929 |144268 |  12.5 | 861M|-9.960318e+04 |-6.365530e+04 |  56.47%
  11400 | 11027 |145831 |  12.5 | 865M|-9.960318e+04 |-6.365530e+04 |  56.47%
  11500 | 11127 |146620 |  12.5 | 869M|-9.960318e+04 |-6.365530e+04 |  56.47%
  11600 | 11225 |147542 |  12.5 | 873M|-9.960318e+04 |-6.365530e+04 |  56.47%
  11700 | 11325 |148515 |  12.4 | 878M|-9.960318e+04 |-6.365530e+04 |  56.47%
  11800 | 11423 |149357 |  12.4 | 882M|-9.960318e+04 |-6.365530e+04 |  56.47%
  11900 | 11519 |150345 |  12.4 | 886M|-9.960318e+04 |-6.365530e+04 |  56.47%
  12000 | 11617 |151209 |  12.3 | 890M|-9.960318e+04 |-6.365530e+04 |  56.47%
  12100 | 11717 |151966 |  12.3 | 895M|-9.960318e+04 |-6.365530e+04 |  56.47%
  12200 | 11815 |152823 |  12.3 | 899M|-9.960318e+04 |-6.365530e+04 |  56.47%
  12300 | 11915 |153554 |  12.2 | 903M|-9.959677e+04 |-6.365530e+04 |  56.46%
  12400 | 12013 |154429 |  12.2 | 907M|-9.959677e+04 |-6.365530e+04 |  56.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12500 | 12111 |155165 |  12.2 | 911M|-9.959677e+04 |-6.365530e+04 |  56.46%
  12600 | 12211 |155915 |  12.1 | 916M|-9.959677e+04 |-6.365530e+04 |  56.46%
  12700 | 12311 |156662 |  12.1 | 920M|-9.959677e+04 |-6.365530e+04 |  56.46%
  12800 | 12409 |157612 |  12.1 | 924M|-9.959677e+04 |-6.365530e+04 |  56.46%
  12900 | 12505 |158305 |  12.0 |1004M|-9.959677e+04 |-6.365530e+04 |  56.46%
  13000 | 12603 |159391 |  12.0 |1008M|-9.958185e+04 |-6.365530e+04 |  56.44%
  13100 | 12703 |160242 |  12.0 |1012M|-9.958118e+04 |-6.365530e+04 |  56.44%
  13200 | 12803 |161309 |  12.0 |1017M|-9.958083e+04 |-6.365530e+04 |  56.44%
  13300 | 12901 |162139 |  12.0 |1021M|-9.957726e+04 |-6.365530e+04 |  56.43%
  13400 | 13001 |162908 |  11.9 |1025M|-9.957480e+04 |-6.365530e+04 |  56.43%
  13500 | 13095 |163939 |  11.9 |1029M|-9.957295e+04 |-6.365530e+04 |  56.43%
  13600 | 13193 |164724 |  11.9 |1033M|-9.957113e+04 |-6.365530e+04 |  56.42%
  13700 | 13293 |165470 |  11.9 |1037M|-9.957113e+04 |-6.365530e+04 |  56.42%
  13800 | 13391 |166241 |  11.8 |1042M|-9.956984e+04 |-6.365530e+04 |  56.42%
  13900 | 13491 |167047 |  11.8 |1046M|-9.956806e+04 |-6.365530e+04 |  56.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 | 13587 |167798 |  11.8 |1050M|-9.956806e+04 |-6.365530e+04 |  56.42%
  14100 | 13685 |168708 |  11.7 |1054M|-9.956806e+04 |-6.365530e+04 |  56.42%
  14200 | 13781 |169496 |  11.7 |1058M|-9.956518e+04 |-6.365530e+04 |  56.41%
  14300 | 13881 |170820 |  11.7 |1062M|-9.956518e+04 |-6.365530e+04 |  56.41%
  14400 | 13979 |172194 |  11.7 |1067M|-9.956518e+04 |-6.365530e+04 |  56.41%
  14500 | 14075 |173502 |  11.8 |1071M|-9.956518e+04 |-6.365530e+04 |  56.41%
  14600 | 14169 |175197 |  11.8 |1075M|-9.956518e+04 |-6.365530e+04 |  56.41%
  14700 | 14267 |176260 |  11.8 |1079M|-9.956518e+04 |-6.365530e+04 |  56.41%
  14800 | 14363 |177053 |  11.8 |1083M|-9.956518e+04 |-6.365530e+04 |  56.41%
  14900 | 14461 |178151 |  11.7 |1088M|-9.956290e+04 |-6.365530e+04 |  56.41%
  15000 | 14559 |178832 |  11.7 |1092M|-9.956290e+04 |-6.365530e+04 |  56.41%
  15100 | 14651 |179616 |  11.7 |1096M|-9.956268e+04 |-6.365530e+04 |  56.41%
  15200 | 14749 |180373 |  11.7 |1100M|-9.955863e+04 |-6.365530e+04 |  56.40%
  15300 | 14849 |181184 |  11.6 |1105M|-9.955717e+04 |-6.365530e+04 |  56.40%
  15400 | 14947 |181993 |  11.6 |1200M|-9.955580e+04 |-6.365530e+04 |  56.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15500 | 15047 |182831 |  11.6 |1204M|-9.955580e+04 |-6.365530e+04 |  56.40%
  15600 | 15147 |183676 |  11.6 |1208M|-9.955485e+04 |-6.365530e+04 |  56.40%
  15700 | 15245 |184437 |  11.6 |1212M|-9.955324e+04 |-6.365530e+04 |  56.39%
  15800 | 15345 |185315 |  11.5 |1217M|-9.955153e+04 |-6.365530e+04 |  56.39%
  15900 | 15441 |186101 |  11.5 |1221M|-9.955128e+04 |-6.365530e+04 |  56.39%
  16000 | 15537 |186858 |  11.5 |1225M|-9.954981e+04 |-6.365530e+04 |  56.39%
  16100 | 15633 |187646 |  11.5 |1229M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16200 | 15733 |188458 |  11.4 |1233M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16300 | 15833 |189307 |  11.4 |1238M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16400 | 15927 |190082 |  11.4 |1242M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16500 | 16025 |190924 |  11.4 |1246M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16600 | 16121 |192270 |  11.4 |1250M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16700 | 16217 |193640 |  11.4 |1254M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16800 | 16317 |195419 |  11.4 |1258M|-9.954923e+04 |-6.365530e+04 |  56.39%
  16900 | 16409 |196339 |  11.4 |1262M|-9.954923e+04 |-6.365530e+04 |  56.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17000 | 16501 |197236 |  11.4 |1266M|-9.954923e+04 |-6.365530e+04 |  56.39%
  17100 | 16599 |198018 |  11.4 |1270M|-9.954923e+04 |-6.365530e+04 |  56.39%
  17200 | 16699 |198799 |  11.4 |1275M|-9.953612e+04 |-6.365530e+04 |  56.37%
  17300 | 16799 |199594 |  11.4 |1279M|-9.953606e+04 |-6.365530e+04 |  56.37%
  17400 | 16895 |200341 |  11.3 |1283M|-9.953550e+04 |-6.365530e+04 |  56.37%
  17500 | 16995 |201160 |  11.3 |1287M|-9.953184e+04 |-6.365530e+04 |  56.36%
  17600 | 17093 |201968 |  11.3 |1292M|-9.953184e+04 |-6.365530e+04 |  56.36%
  17700 | 17193 |202762 |  11.3 |1296M|-9.953137e+04 |-6.365530e+04 |  56.36%
  17800 | 17293 |203563 |  11.3 |1300M|-9.953137e+04 |-6.365530e+04 |  56.36%
  17900 | 17391 |204399 |  11.2 |1304M|-9.953137e+04 |-6.365530e+04 |  56.36%
  18000 | 17487 |205190 |  11.2 |1309M|-9.952828e+04 |-6.365530e+04 |  56.36%
  18100 | 17585 |205926 |  11.2 |1313M|-9.952828e+04 |-6.365530e+04 |  56.36%
  18200 | 17679 |206740 |  11.2 |1317M|-9.952828e+04 |-6.365530e+04 |  56.36%
  18300 | 17779 |207495 |  11.2 |1321M|-9.952706e+04 |-6.365530e+04 |  56.35%
  18400 | 17879 |208334 |  11.2 |1325M|-9.952706e+04 |-6.365530e+04 |  56.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18500 | 17979 |209108 |  11.1 |1439M|-9.952706e+04 |-6.365530e+04 |  56.35%
  18600 | 18077 |209880 |  11.1 |1443M|-9.952706e+04 |-6.365530e+04 |  56.35%
  18700 | 18175 |210637 |  11.1 |1447M|-9.952706e+04 |-6.365530e+04 |  56.35%
  18800 | 18273 |211389 |  11.1 |1451M|-9.952140e+04 |-6.365530e+04 |  56.34%
  18900 | 18369 |212111 |  11.1 |1455M|-9.952019e+04 |-6.365530e+04 |  56.34%
  19000 | 18463 |213276 |  11.1 |1460M|-9.951935e+04 |-6.365530e+04 |  56.34%
  19100 | 18561 |214619 |  11.1 |1464M|-9.951935e+04 |-6.365530e+04 |  56.34%
  19200 | 18653 |216046 |  11.1 |1468M|-9.951935e+04 |-6.365530e+04 |  56.34%
  19300 | 18751 |217146 |  11.1 |1472M|-9.951935e+04 |-6.365530e+04 |  56.34%
  19400 | 18839 |218539 |  11.1 |1476M|-9.951876e+04 |-6.365530e+04 |  56.34%
  19500 | 18933 |219665 |  11.1 |1480M|-9.951848e+04 |-6.365530e+04 |  56.34%
  19600 | 19033 |220440 |  11.1 |1485M|-9.951848e+04 |-6.365530e+04 |  56.34%
  19700 | 19133 |221208 |  11.1 |1489M|-9.951724e+04 |-6.365530e+04 |  56.34%
  19800 | 19231 |222022 |  11.1 |1493M|-9.951642e+04 |-6.365530e+04 |  56.34%
  19900 | 19327 |222780 |  11.0 |1497M|-9.951631e+04 |-6.365530e+04 |  56.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 | 19419 |223629 |  11.0 |1501M|-9.951398e+04 |-6.365530e+04 |  56.33%
  20100 | 19519 |224468 |  11.0 |1505M|-9.951398e+04 |-6.365530e+04 |  56.33%
  20200 | 19619 |225254 |  11.0 |1510M|-9.951398e+04 |-6.365530e+04 |  56.33%
  20300 | 19715 |226407 |  11.0 |1514M|-9.951384e+04 |-6.365530e+04 |  56.33%
  20400 | 19811 |227306 |  11.0 |1518M|-9.951227e+04 |-6.365530e+04 |  56.33%
  20500 | 19911 |228113 |  11.0 |1522M|-9.951137e+04 |-6.365530e+04 |  56.33%
  20600 | 20011 |228860 |  11.0 |1526M|-9.951137e+04 |-6.365530e+04 |  56.33%
  20700 | 20107 |229648 |  10.9 |1530M|-9.951137e+04 |-6.365530e+04 |  56.33%
  20800 | 20203 |230425 |  10.9 |1535M|-9.951029e+04 |-6.365530e+04 |  56.33%
  20900 | 20301 |231452 |  10.9 |1539M|-9.951021e+04 |-6.365530e+04 |  56.33%
  21000 | 20391 |232981 |  10.9 |1543M|-9.950992e+04 |-6.365530e+04 |  56.33%
  21100 | 20489 |233993 |  10.9 |1547M|-9.950828e+04 |-6.365530e+04 |  56.32%
  21200 | 20585 |234943 |  10.9 |1551M|-9.950828e+04 |-6.365530e+04 |  56.32%
  21300 | 20683 |235927 |  10.9 |1555M|-9.950759e+04 |-6.365530e+04 |  56.32%
  21400 | 20781 |236781 |  10.9 |1560M|-9.950759e+04 |-6.365530e+04 |  56.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 | 20881 |237570 |  10.9 |1564M|-9.950687e+04 |-6.365530e+04 |  56.32%
  21600 | 20979 |238330 |  10.9 |1568M|-9.950687e+04 |-6.365530e+04 |  56.32%
  21700 | 21067 |239325 |  10.9 |1572M|-9.950556e+04 |-6.365530e+04 |  56.32%
  21800 | 21165 |240374 |  10.9 |1576M|-9.950385e+04 |-6.365530e+04 |  56.32%
  21900 | 21261 |241252 |  10.9 |1580M|-9.950334e+04 |-6.365530e+04 |  56.32%
  22000 | 21361 |242091 |  10.9 |1585M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22100 | 21461 |242892 |  10.9 |1589M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22200 | 21559 |243611 |  10.8 |1724M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22300 | 21649 |244532 |  10.8 |1728M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22400 | 21747 |245294 |  10.8 |1732M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22500 | 21847 |246404 |  10.8 |1737M|-9.950248e+04 |-6.365530e+04 |  56.31%
