WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |  5701 | 45610 |   7.6 | 438M|-9.589800e+03 |-9.147861e+03 |   4.83%
   5800 |  5801 | 45839 |   7.5 | 443M|-9.589543e+03 |-9.147861e+03 |   4.83%
   5900 |  5901 | 46066 |   7.5 | 447M|-9.589445e+03 |-9.147861e+03 |   4.83%
   6000 |  6001 | 46290 |   7.4 | 451M|-9.589445e+03 |-9.147861e+03 |   4.83%
   6100 |  6101 | 46519 |   7.3 | 492M|-9.589432e+03 |-9.147861e+03 |   4.83%
   6200 |  6201 | 46744 |   7.2 | 496M|-9.589231e+03 |-9.147861e+03 |   4.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  6301 | 46973 |   7.1 | 500M|-9.588955e+03 |-9.147861e+03 |   4.82%
   6400 |  6401 | 47198 |   7.1 | 505M|-9.588955e+03 |-9.147861e+03 |   4.82%
   6500 |  6501 | 47426 |   7.0 | 509M|-9.588837e+03 |-9.147861e+03 |   4.82%
   6600 |  6601 | 47655 |   6.9 | 513M|-9.588733e+03 |-9.147861e+03 |   4.82%
   6700 |  6701 | 47882 |   6.8 | 518M|-9.588474e+03 |-9.147861e+03 |   4.82%
   6800 |  6801 | 48108 |   6.8 | 522M|-9.588474e+03 |-9.147861e+03 |   4.82%
   6900 |  6901 | 48334 |   6.7 | 526M|-9.588384e+03 |-9.147861e+03 |   4.82%
   7000 |  7001 | 48566 |   6.6 | 530M|-9.588384e+03 |-9.147861e+03 |   4.82%
   7100 |  7101 | 48796 |   6.6 | 535M|-9.588260e+03 |-9.147861e+03 |   4.81%
   7200 |  7201 | 49030 |   6.5 | 539M|-9.588002e+03 |-9.147861e+03 |   4.81%
   7300 |  7301 | 49259 |   6.5 | 587M|-9.587987e+03 |-9.147861e+03 |   4.81%
   7400 |  7401 | 49518 |   6.4 | 591M|-9.587711e+03 |-9.147861e+03 |   4.81%
   7500 |  7501 | 49779 |   6.4 | 595M|-9.587684e+03 |-9.147861e+03 |   4.81%
   7600 |  7601 | 50041 |   6.3 | 600M|-9.587684e+03 |-9.147861e+03 |   4.81%
   7700 |  7701 | 50302 |   6.3 | 604M|-9.587599e+03 |-9.147861e+03 |   4.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |  7801 | 50564 |   6.2 | 608M|-9.587599e+03 |-9.147861e+03 |   4.81%
   7900 |  7901 | 50822 |   6.2 | 612M|-9.587393e+03 |-9.147861e+03 |   4.80%
   8000 |  8001 | 51085 |   6.1 | 617M|-9.587291e+03 |-9.147861e+03 |   4.80%
   8100 |  8101 | 51351 |   6.1 | 621M|-9.587206e+03 |-9.147861e+03 |   4.80%
   8200 |  8201 | 51618 |   6.0 | 625M|-9.587206e+03 |-9.147861e+03 |   4.80%
   8300 |  8301 | 51880 |   6.0 | 630M|-9.586842e+03 |-9.147861e+03 |   4.80%
   8400 |  8401 | 52139 |   6.0 | 634M|-9.586735e+03 |-9.147861e+03 |   4.80%
   8500 |  8501 | 52404 |   5.9 | 638M|-9.586575e+03 |-9.147861e+03 |   4.80%
   8600 |  8601 | 52668 |   5.9 | 642M|-9.586575e+03 |-9.147861e+03 |   4.80%
   8700 |  8701 | 52927 |   5.8 | 647M|-9.586355e+03 |-9.147861e+03 |   4.79%
   8800 |  8801 | 53187 |   5.8 | 704M|-9.586246e+03 |-9.147861e+03 |   4.79%
   8900 |  8901 | 53452 |   5.8 | 708M|-9.586246e+03 |-9.147861e+03 |   4.79%
   9000 |  9001 | 53715 |   5.7 | 712M|-9.586145e+03 |-9.147861e+03 |   4.79%
   9100 |  9101 | 53972 |   5.7 | 716M|-9.586077e+03 |-9.147861e+03 |   4.79%
   9200 |  9201 | 54241 |   5.7 | 721M|-9.586077e+03 |-9.147861e+03 |   4.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |  9301 | 54502 |   5.6 | 725M|-9.586028e+03 |-9.147861e+03 |   4.79%
   9400 |  9401 | 54760 |   5.6 | 729M|-9.585870e+03 |-9.147861e+03 |   4.79%
   9500 |  9501 | 55021 |   5.6 | 733M|-9.585855e+03 |-9.147861e+03 |   4.79%
   9600 |  9601 | 55282 |   5.5 | 738M|-9.585855e+03 |-9.147861e+03 |   4.79%
   9700 |  9701 | 55547 |   5.5 | 742M|-9.585566e+03 |-9.147861e+03 |   4.78%
   9800 |  9801 | 55809 |   5.5 | 746M|-9.585566e+03 |-9.147861e+03 |   4.78%
   9900 |  9901 | 56074 |   5.5 | 751M|-9.585566e+03 |-9.147861e+03 |   4.78%
  10000 | 10001 | 56351 |   5.4 | 755M|-9.585566e+03 |-9.147861e+03 |   4.78%
  10100 | 10101 | 56631 |   5.4 | 759M|-9.585566e+03 |-9.147861e+03 |   4.78%
  10200 | 10201 | 56900 |   5.4 | 763M|-9.585484e+03 |-9.147861e+03 |   4.78%
  10300 | 10301 | 57177 |   5.4 | 768M|-9.585484e+03 |-9.147861e+03 |   4.78%
  10400 | 10401 | 57447 |   5.3 | 772M|-9.585484e+03 |-9.147861e+03 |   4.78%
  10500 | 10501 | 57714 |   5.3 | 776M|-9.585001e+03 |-9.147861e+03 |   4.78%
  10600 | 10601 | 57981 |   5.3 | 844M|-9.584952e+03 |-9.147861e+03 |   4.78%
  10700 | 10701 | 58255 |   5.3 | 848M|-9.584952e+03 |-9.147861e+03 |   4.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 | 10801 | 58527 |   5.2 | 852M|-9.584952e+03 |-9.147861e+03 |   4.78%
  10900 | 10901 | 58807 |   5.2 | 856M|-9.584952e+03 |-9.147861e+03 |   4.78%
  11000 | 11001 | 59077 |   5.2 | 861M|-9.584928e+03 |-9.147861e+03 |   4.78%
  11100 | 11101 | 59343 |   5.2 | 865M|-9.584928e+03 |-9.147861e+03 |   4.78%
  11200 | 11201 | 59613 |   5.1 | 869M|-9.584679e+03 |-9.147861e+03 |   4.78%
  11300 | 11301 | 59891 |   5.1 | 873M|-9.584679e+03 |-9.147861e+03 |   4.78%
  11400 | 11401 | 60158 |   5.1 | 878M|-9.584679e+03 |-9.147861e+03 |   4.78%
  11500 | 11501 | 60442 |   5.1 | 882M|-9.584679e+03 |-9.147861e+03 |   4.78%
  11600 | 11601 | 60707 |   5.1 | 886M|-9.584679e+03 |-9.147861e+03 |   4.78%
  11700 | 11701 | 60971 |   5.0 | 890M|-9.584462e+03 |-9.147861e+03 |   4.77%
  11800 | 11801 | 61243 |   5.0 | 895M|-9.584462e+03 |-9.147861e+03 |   4.77%
  11900 | 11901 | 61508 |   5.0 | 899M|-9.584462e+03 |-9.147861e+03 |   4.77%
  12000 | 12001 | 61784 |   5.0 | 903M|-9.584462e+03 |-9.147861e+03 |   4.77%
  12100 | 12101 | 62055 |   5.0 | 908M|-9.584266e+03 |-9.147861e+03 |   4.77%
  12200 | 12201 | 62325 |   4.9 | 912M|-9.584069e+03 |-9.147861e+03 |   4.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12300 | 12301 | 62595 |   4.9 | 916M|-9.583668e+03 |-9.147861e+03 |   4.76%
  12400 | 12401 | 62856 |   4.9 | 921M|-9.583529e+03 |-9.147861e+03 |   4.76%
  12500 | 12501 | 63124 |   4.9 | 925M|-9.583499e+03 |-9.147861e+03 |   4.76%
  12600 | 12601 | 63397 |   4.9 | 929M|-9.583499e+03 |-9.147861e+03 |   4.76%
  12700 | 12701 | 63663 |   4.9 |1009M|-9.583499e+03 |-9.147861e+03 |   4.76%
  12800 | 12801 | 63933 |   4.8 |1013M|-9.583499e+03 |-9.147861e+03 |   4.76%
  12900 | 12901 | 64205 |   4.8 |1018M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13000 | 13001 | 64468 |   4.8 |1022M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13100 | 13101 | 64749 |   4.8 |1026M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13200 | 13201 | 65014 |   4.8 |1030M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13300 | 13301 | 65285 |   4.8 |1035M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13400 | 13401 | 65550 |   4.7 |1039M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13500 | 13501 | 65820 |   4.7 |1043M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13600 | 13601 | 66086 |   4.7 |1047M|-9.583418e+03 |-9.147861e+03 |   4.76%
  13700 | 13701 | 66356 |   4.7 |1052M|-9.583360e+03 |-9.147861e+03 |   4.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13800 | 13801 | 66627 |   4.7 |1056M|-9.583360e+03 |-9.147861e+03 |   4.76%
  13900 | 13901 | 66897 |   4.7 |1060M|-9.583360e+03 |-9.147861e+03 |   4.76%
  14000 | 14001 | 67179 |   4.7 |1064M|-9.583360e+03 |-9.147861e+03 |   4.76%
  14100 | 14101 | 67445 |   4.6 |1069M|-9.583151e+03 |-9.147861e+03 |   4.76%
  14200 | 14201 | 67715 |   4.6 |1073M|-9.583151e+03 |-9.147861e+03 |   4.76%
  14300 | 14301 | 67985 |   4.6 |1077M|-9.583151e+03 |-9.147861e+03 |   4.76%
  14400 | 14401 | 68254 |   4.6 |1082M|-9.583151e+03 |-9.147861e+03 |   4.76%
  14500 | 14501 | 68514 |   4.6 |1086M|-9.582738e+03 |-9.147861e+03 |   4.75%
  14600 | 14601 | 68788 |   4.6 |1090M|-9.582738e+03 |-9.147861e+03 |   4.75%
  14700 | 14701 | 69052 |   4.6 |1095M|-9.582738e+03 |-9.147861e+03 |   4.75%
  14800 | 14801 | 69322 |   4.5 |1099M|-9.582738e+03 |-9.147861e+03 |   4.75%
  14900 | 14901 | 69588 |   4.5 |1103M|-9.582694e+03 |-9.147861e+03 |   4.75%
  15000 | 15001 | 69862 |   4.5 |1107M|-9.582589e+03 |-9.147861e+03 |   4.75%
  15100 | 15101 | 70123 |   4.5 |1112M|-9.582589e+03 |-9.147861e+03 |   4.75%
  15200 | 15201 | 70393 |   4.5 |1207M|-9.582471e+03 |-9.147861e+03 |   4.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 | 15301 | 70667 |   4.5 |1211M|-9.582471e+03 |-9.147861e+03 |   4.75%
  15400 | 15401 | 70935 |   4.5 |1215M|-9.582471e+03 |-9.147861e+03 |   4.75%
  15500 | 15501 | 71209 |   4.5 |1220M|-9.582471e+03 |-9.147861e+03 |   4.75%
  15600 | 15601 | 71476 |   4.4 |1224M|-9.582471e+03 |-9.147861e+03 |   4.75%
  15700 | 15701 | 71744 |   4.4 |1228M|-9.582471e+03 |-9.147861e+03 |   4.75%
  15800 | 15801 | 72010 |   4.4 |1232M|-9.581763e+03 |-9.147861e+03 |   4.74%
  15900 | 15901 | 72279 |   4.4 |1237M|-9.581405e+03 |-9.147861e+03 |   4.74%
  16000 | 16001 | 72550 |   4.4 |1241M|-9.581311e+03 |-9.147861e+03 |   4.74%
  16100 | 16101 | 72811 |   4.4 |1245M|-9.581033e+03 |-9.147861e+03 |   4.74%
  16200 | 16201 | 73086 |   4.4 |1249M|-9.580984e+03 |-9.147861e+03 |   4.73%
  16300 | 16301 | 73348 |   4.4 |1254M|-9.580975e+03 |-9.147861e+03 |   4.73%
  16400 | 16401 | 73612 |   4.4 |1258M|-9.580907e+03 |-9.147861e+03 |   4.73%
  16500 | 16501 | 73880 |   4.4 |1262M|-9.580763e+03 |-9.147861e+03 |   4.73%
  16600 | 16601 | 74152 |   4.3 |1266M|-9.580690e+03 |-9.147861e+03 |   4.73%
  16700 | 16701 | 74417 |   4.3 |1271M|-9.580648e+03 |-9.147861e+03 |   4.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 | 16801 | 74682 |   4.3 |1275M|-9.580608e+03 |-9.147861e+03 |   4.73%
  16900 | 16901 | 74949 |   4.3 |1279M|-9.580530e+03 |-9.147861e+03 |   4.73%
  17000 | 17001 | 75222 |   4.3 |1283M|-9.580446e+03 |-9.147861e+03 |   4.73%
  17100 | 17101 | 75493 |   4.3 |1288M|-9.580396e+03 |-9.147861e+03 |   4.73%
  17200 | 17201 | 75760 |   4.3 |1292M|-9.580286e+03 |-9.147861e+03 |   4.73%
  17300 | 17301 | 76032 |   4.3 |1296M|-9.580236e+03 |-9.147861e+03 |   4.73%
  17400 | 17401 | 76291 |   4.3 |1301M|-9.580190e+03 |-9.147861e+03 |   4.73%
  17500 | 17501 | 76562 |   4.3 |1305M|-9.580146e+03 |-9.147861e+03 |   4.73%
  17600 | 17601 | 76830 |   4.2 |1309M|-9.580108e+03 |-9.147861e+03 |   4.73%
  17700 | 17701 | 77106 |   4.2 |1314M|-9.580065e+03 |-9.147861e+03 |   4.72%
  17800 | 17801 | 77376 |   4.2 |1318M|-9.580041e+03 |-9.147861e+03 |   4.72%
  17900 | 17901 | 77645 |   4.2 |1322M|-9.579922e+03 |-9.147861e+03 |   4.72%
  18000 | 18001 | 77916 |   4.2 |1326M|-9.579856e+03 |-9.147861e+03 |   4.72%
  18100 | 18101 | 78183 |   4.2 |1331M|-9.579840e+03 |-9.147861e+03 |   4.72%
  18200 | 18201 | 78457 |   4.2 |1444M|-9.579762e+03 |-9.147861e+03 |   4.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 | 18301 | 78717 |   4.2 |1448M|-9.579748e+03 |-9.147861e+03 |   4.72%
  18400 | 18401 | 78983 |   4.2 |1453M|-9.579730e+03 |-9.147861e+03 |   4.72%
  18500 | 18501 | 79251 |   4.2 |1457M|-9.579716e+03 |-9.147861e+03 |   4.72%
  18600 | 18601 | 79514 |   4.2 |1461M|-9.579705e+03 |-9.147861e+03 |   4.72%
  18700 | 18701 | 79785 |   4.2 |1465M|-9.579702e+03 |-9.147861e+03 |   4.72%
  18800 | 18801 | 80048 |   4.1 |1470M|-9.579600e+03 |-9.147861e+03 |   4.72%
q 18870 | 18871 | 80241 |   4.1 |1473M|-9.579586e+03 |-9.154587e+03 |   4.64%
y 18871 | 18870 | 80241 |   4.1 |1473M|-9.579586e+03 |-9.154588e+03 |   4.64%
  18900 | 18901 | 80326 |   4.1 |1474M|-9.579586e+03 |-9.154588e+03 |   4.64%
  19000 | 19001 | 80589 |   4.1 |1478M|-9.579561e+03 |-9.154588e+03 |   4.64%
  19100 | 19101 | 80859 |   4.1 |1482M|-9.579509e+03 |-9.154588e+03 |   4.64%
  19200 | 19201 | 81127 |   4.1 |1487M|-9.579332e+03 |-9.154588e+03 |   4.64%
  19300 | 19301 | 81396 |   4.1 |1491M|-9.579293e+03 |-9.154588e+03 |   4.64%
  19400 | 19401 | 81658 |   4.1 |1495M|-9.579244e+03 |-9.154588e+03 |   4.64%
  19500 | 19501 | 81932 |   4.1 |1500M|-9.579205e+03 |-9.154588e+03 |   4.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19600 | 19601 | 82202 |   4.1 |1504M|-9.579178e+03 |-9.154588e+03 |   4.64%
  19700 | 19701 | 82472 |   4.1 |1508M|-9.579178e+03 |-9.154588e+03 |   4.64%
  19800 | 19801 | 82742 |   4.1 |1512M|-9.579163e+03 |-9.154588e+03 |   4.64%
  19900 | 19901 | 83013 |   4.1 |1517M|-9.579088e+03 |-9.154588e+03 |   4.64%
  20000 | 20001 | 83284 |   4.1 |1521M|-9.579051e+03 |-9.154588e+03 |   4.64%
  20100 | 20101 | 83548 |   4.1 |1525M|-9.579043e+03 |-9.154588e+03 |   4.64%
  20200 | 20201 | 83821 |   4.0 |1529M|-9.579043e+03 |-9.154588e+03 |   4.64%
  20300 | 20301 | 84080 |   4.0 |1534M|-9.578980e+03 |-9.154588e+03 |   4.64%
  20400 | 20401 | 84315 |   4.0 |1538M|-9.578980e+03 |-9.154588e+03 |   4.64%
  20500 | 20501 | 84536 |   4.0 |1542M|-9.578899e+03 |-9.154588e+03 |   4.63%
  20600 | 20601 | 84773 |   4.0 |1546M|-9.578899e+03 |-9.154588e+03 |   4.63%
  20700 | 20701 | 84996 |   4.0 |1551M|-9.578854e+03 |-9.154588e+03 |   4.63%
  20800 | 20801 | 85230 |   4.0 |1555M|-9.578837e+03 |-9.154588e+03 |   4.63%
  20900 | 20901 | 85449 |   4.0 |1559M|-9.578702e+03 |-9.154588e+03 |   4.63%
  21000 | 21001 | 85666 |   4.0 |1563M|-9.578695e+03 |-9.154588e+03 |   4.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21100 | 21101 | 85903 |   4.0 |1568M|-9.578662e+03 |-9.154588e+03 |   4.63%
  21200 | 21201 | 86124 |   4.0 |1572M|-9.578662e+03 |-9.154588e+03 |   4.63%
  21300 | 21301 | 86350 |   4.0 |1577M|-9.578662e+03 |-9.154588e+03 |   4.63%
  21400 | 21401 | 86569 |   3.9 |1581M|-9.578603e+03 |-9.154588e+03 |   4.63%
  21500 | 21501 | 86794 |   3.9 |1585M|-9.578603e+03 |-9.154588e+03 |   4.63%
  21600 | 21601 | 87010 |   3.9 |1589M|-9.578574e+03 |-9.154588e+03 |   4.63%
  21700 | 21701 | 87240 |   3.9 |1594M|-9.578574e+03 |-9.154588e+03 |   4.63%
  21800 | 21801 | 87467 |   3.9 |1598M|-9.578558e+03 |-9.154588e+03 |   4.63%
  21900 | 21901 | 87679 |   3.9 |1733M|-9.578519e+03 |-9.154588e+03 |   4.63%
  22000 | 22001 | 87901 |   3.9 |1737M|-9.578519e+03 |-9.154588e+03 |   4.63%
  22100 | 22101 | 88117 |   3.9 |1742M|-9.578505e+03 |-9.154588e+03 |   4.63%
  22200 | 22201 | 88339 |   3.9 |1746M|-9.578486e+03 |-9.154588e+03 |   4.63%
  22300 | 22301 | 88555 |   3.9 |1750M|-9.578440e+03 |-9.154588e+03 |   4.63%
  22400 | 22401 | 88766 |   3.9 |1754M|-9.578440e+03 |-9.154588e+03 |   4.63%
  22500 | 22501 | 88982 |   3.9 |1759M|-9.578426e+03 |-9.154588e+03 |   4.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22600 | 22601 | 89191 |   3.9 |1763M|-9.578381e+03 |-9.154588e+03 |   4.63%
  22700 | 22701 | 89399 |   3.8 |1767M|-9.578365e+03 |-9.154588e+03 |   4.63%
