WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |  1001 | 72221 |  66.9 | 195M|-1.449624e+04 |-1.326234e+04 |   9.30%
   1100 |  1101 | 73319 |  61.8 | 204M|-1.449517e+04 |-1.326234e+04 |   9.30%
   1200 |  1201 | 74321 |  57.5 | 229M|-1.449435e+04 |-1.326234e+04 |   9.29%
   1300 |  1301 | 75423 |  53.9 | 238M|-1.449336e+04 |-1.326234e+04 |   9.28%
   1400 |  1401 | 76558 |  50.9 | 266M|-1.449265e+04 |-1.326234e+04 |   9.28%
   1500 |  1501 | 77570 |  48.2 | 275M|-1.449184e+04 |-1.326234e+04 |   9.27%
   1600 |  1601 | 78555 |  45.8 | 284M|-1.449111e+04 |-1.326234e+04 |   9.27%
   1700 |  1701 | 79659 |  43.7 | 316M|-1.449016e+04 |-1.326234e+04 |   9.26%
   1800 |  1801 | 80605 |  41.8 | 325M|-1.448993e+04 |-1.326234e+04 |   9.26%
   1900 |  1901 | 81732 |  40.2 | 333M|-1.448858e+04 |-1.326234e+04 |   9.25%
   2000 |  2001 | 82718 |  38.7 | 342M|-1.448751e+04 |-1.326234e+04 |   9.24%
   2100 |  2101 | 83764 |  37.3 | 379M|-1.448742e+04 |-1.326234e+04 |   9.24%
   2200 |  2201 | 84902 |  36.2 | 388M|-1.448731e+04 |-1.326234e+04 |   9.24%
   2300 |  2301 | 86052 |  35.1 | 397M|-1.448597e+04 |-1.326234e+04 |   9.23%
   2400 |  2401 | 87132 |  34.1 | 405M|-1.448541e+04 |-1.326234e+04 |   9.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  2501 | 88237 |  33.2 | 448M|-1.448488e+04 |-1.326234e+04 |   9.22%
   2600 |  2601 | 89388 |  32.3 | 457M|-1.448459e+04 |-1.326234e+04 |   9.22%
   2700 |  2701 | 90482 |  31.5 | 465M|-1.448376e+04 |-1.326234e+04 |   9.21%
   2800 |  2801 | 91645 |  30.8 | 474M|-1.448349e+04 |-1.326234e+04 |   9.21%
   2900 |  2901 | 92774 |  30.1 | 483M|-1.448322e+04 |-1.326234e+04 |   9.21%
   3000 |  3001 | 93822 |  29.5 | 533M|-1.448238e+04 |-1.326234e+04 |   9.20%
   3100 |  3101 | 94933 |  28.9 | 541M|-1.448216e+04 |-1.326234e+04 |   9.20%
   3200 |  3201 | 96027 |  28.3 | 550M|-1.448130e+04 |-1.326234e+04 |   9.19%
   3300 |  3301 | 97034 |  27.8 | 559M|-1.448123e+04 |-1.326234e+04 |   9.19%
   3400 |  3401 | 98311 |  27.3 | 567M|-1.448105e+04 |-1.326234e+04 |   9.19%
   3500 |  3501 | 99383 |  26.9 | 576M|-1.448092e+04 |-1.326234e+04 |   9.19%
   3600 |  3601 |100560 |  26.4 | 634M|-1.448073e+04 |-1.326234e+04 |   9.19%
   3700 |  3701 |101507 |  26.0 | 643M|-1.448041e+04 |-1.326234e+04 |   9.18%
   3800 |  3801 |102607 |  25.6 | 651M|-1.447996e+04 |-1.326234e+04 |   9.18%
   3900 |  3901 |103627 |  25.2 | 660M|-1.447983e+04 |-1.326234e+04 |   9.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |  4001 |104538 |  24.8 | 669M|-1.447923e+04 |-1.326234e+04 |   9.18%
   4100 |  4101 |105532 |  24.4 | 677M|-1.447880e+04 |-1.326234e+04 |   9.17%
   4200 |  4201 |106664 |  24.1 | 686M|-1.447854e+04 |-1.326234e+04 |   9.17%
   4300 |  4301 |107742 |  23.8 | 754M|-1.447846e+04 |-1.326234e+04 |   9.17%
   4400 |  4401 |108989 |  23.6 | 763M|-1.447830e+04 |-1.326234e+04 |   9.17%
   4500 |  4501 |110105 |  23.3 | 771M|-1.447807e+04 |-1.326234e+04 |   9.17%
   4600 |  4601 |111176 |  23.0 | 780M|-1.447786e+04 |-1.326234e+04 |   9.17%
   4700 |  4701 |112279 |  22.8 | 788M|-1.447740e+04 |-1.326234e+04 |   9.16%
   4800 |  4801 |113456 |  22.5 | 797M|-1.447732e+04 |-1.326234e+04 |   9.16%
   4900 |  4901 |114481 |  22.3 | 806M|-1.447719e+04 |-1.326234e+04 |   9.16%
   5000 |  5001 |115395 |  22.0 | 814M|-1.447640e+04 |-1.326234e+04 |   9.15%
   5100 |  5101 |116584 |  21.8 | 894M|-1.447628e+04 |-1.326234e+04 |   9.15%
   5200 |  5201 |117781 |  21.6 | 903M|-1.447604e+04 |-1.326234e+04 |   9.15%
   5300 |  5301 |119010 |  21.4 | 911M|-1.447595e+04 |-1.326234e+04 |   9.15%
   5400 |  5401 |119953 |  21.2 | 920M|-1.447581e+04 |-1.326234e+04 |   9.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |  5501 |120929 |  21.0 | 929M|-1.447579e+04 |-1.326234e+04 |   9.15%
   5600 |  5601 |122103 |  20.8 | 937M|-1.447572e+04 |-1.326234e+04 |   9.15%
   5700 |  5701 |123169 |  20.7 | 946M|-1.447557e+04 |-1.326234e+04 |   9.15%
   5800 |  5801 |124115 |  20.5 | 955M|-1.447517e+04 |-1.326234e+04 |   9.14%
   5900 |  5901 |125210 |  20.3 | 963M|-1.447487e+04 |-1.326234e+04 |   9.14%
   6000 |  6001 |126277 |  20.2 | 972M|-1.447478e+04 |-1.326234e+04 |   9.14%
   6100 |  6101 |127363 |  20.0 |1066M|-1.447465e+04 |-1.326234e+04 |   9.14%
   6200 |  6201 |128409 |  19.8 |1074M|-1.447419e+04 |-1.326234e+04 |   9.14%
   6300 |  6301 |129514 |  19.7 |1083M|-1.447411e+04 |-1.326234e+04 |   9.14%
   6400 |  6401 |130639 |  19.6 |1092M|-1.447399e+04 |-1.326234e+04 |   9.14%
   6500 |  6501 |131729 |  19.4 |1100M|-1.447391e+04 |-1.326234e+04 |   9.14%
   6600 |  6601 |132672 |  19.3 |1109M|-1.447380e+04 |-1.326234e+04 |   9.13%
   6700 |  6701 |134065 |  19.2 |1118M|-1.447358e+04 |-1.326234e+04 |   9.13%
   6800 |  6801 |135033 |  19.1 |1126M|-1.447347e+04 |-1.326234e+04 |   9.13%
   6900 |  6901 |136140 |  19.0 |1135M|-1.447329e+04 |-1.326234e+04 |   9.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  7001 |137237 |  18.8 |1144M|-1.447314e+04 |-1.326234e+04 |   9.13%
   7100 |  7101 |138281 |  18.7 |1152M|-1.447304e+04 |-1.326234e+04 |   9.13%
   7200 |  7201 |139288 |  18.6 |1161M|-1.447280e+04 |-1.326234e+04 |   9.13%
   7300 |  7301 |140198 |  18.5 |1272M|-1.447267e+04 |-1.326234e+04 |   9.13%
   7400 |  7401 |141461 |  18.4 |1281M|-1.447248e+04 |-1.326234e+04 |   9.12%
   7500 |  7501 |142474 |  18.3 |1289M|-1.447246e+04 |-1.326234e+04 |   9.12%
   7600 |  7601 |143606 |  18.2 |1298M|-1.447229e+04 |-1.326234e+04 |   9.12%
   7700 |  7701 |144544 |  18.1 |1306M|-1.447215e+04 |-1.326234e+04 |   9.12%
   7800 |  7801 |145455 |  18.0 |1315M|-1.447209e+04 |-1.326234e+04 |   9.12%
   7900 |  7901 |146378 |  17.9 |1324M|-1.447193e+04 |-1.326234e+04 |   9.12%
   8000 |  8001 |147427 |  17.8 |1332M|-1.447181e+04 |-1.326234e+04 |   9.12%
   8100 |  8101 |148478 |  17.7 |1341M|-1.447171e+04 |-1.326234e+04 |   9.12%
   8200 |  8201 |149593 |  17.6 |1350M|-1.447159e+04 |-1.326234e+04 |   9.12%
   8300 |  8301 |150721 |  17.5 |1358M|-1.447142e+04 |-1.326234e+04 |   9.12%
   8400 |  8401 |152002 |  17.5 |1367M|-1.447132e+04 |-1.326234e+04 |   9.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  8501 |153115 |  17.4 |1376M|-1.447121e+04 |-1.326234e+04 |   9.12%
   8600 |  8601 |154109 |  17.3 |1384M|-1.447114e+04 |-1.326234e+04 |   9.11%
   8700 |  8701 |155194 |  17.2 |1393M|-1.447107e+04 |-1.326234e+04 |   9.11%
   8800 |  8801 |156409 |  17.2 |1524M|-1.447088e+04 |-1.326234e+04 |   9.11%
   8900 |  8901 |157564 |  17.1 |1533M|-1.447077e+04 |-1.326234e+04 |   9.11%
   9000 |  9001 |158701 |  17.0 |1542M|-1.447071e+04 |-1.326234e+04 |   9.11%
   9100 |  9101 |159818 |  17.0 |1550M|-1.447066e+04 |-1.326234e+04 |   9.11%
   9200 |  9201 |160921 |  16.9 |1559M|-1.447036e+04 |-1.326234e+04 |   9.11%
   9300 |  9301 |162031 |  16.8 |1568M|-1.447027e+04 |-1.326234e+04 |   9.11%
   9400 |  9401 |163264 |  16.8 |1576M|-1.447011e+04 |-1.326234e+04 |   9.11%
   9500 |  9501 |164263 |  16.7 |1585M|-1.447008e+04 |-1.326234e+04 |   9.11%
   9600 |  9601 |165404 |  16.7 |1593M|-1.446994e+04 |-1.326234e+04 |   9.11%
   9700 |  9701 |166384 |  16.6 |1602M|-1.446986e+04 |-1.326234e+04 |   9.10%
   9800 |  9801 |167333 |  16.5 |1611M|-1.446978e+04 |-1.326234e+04 |   9.10%
   9900 |  9901 |168327 |  16.5 |1620M|-1.446976e+04 |-1.326234e+04 |   9.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 | 10001 |169288 |  16.4 |1628M|-1.446961e+04 |-1.326234e+04 |   9.10%
  10100 | 10101 |170377 |  16.3 |1637M|-1.446948e+04 |-1.326234e+04 |   9.10%
  10200 | 10201 |171478 |  16.3 |1645M|-1.446939e+04 |-1.326234e+04 |   9.10%
  10300 | 10301 |172706 |  16.2 |1654M|-1.446928e+04 |-1.326234e+04 |   9.10%
  10400 | 10401 |173763 |  16.2 |1663M|-1.446921e+04 |-1.326234e+04 |   9.10%
  10500 | 10501 |174994 |  16.2 |1671M|-1.446914e+04 |-1.326234e+04 |   9.10%
  10600 | 10601 |175969 |  16.1 |1827M|-1.446910e+04 |-1.326234e+04 |   9.10%
  10700 | 10701 |177326 |  16.1 |1836M|-1.446893e+04 |-1.326234e+04 |   9.10%
  10800 | 10801 |178415 |  16.0 |1845M|-1.446892e+04 |-1.326234e+04 |   9.10%
  10900 | 10901 |179827 |  16.0 |1853M|-1.446880e+04 |-1.326234e+04 |   9.10%
  11000 | 11001 |181187 |  16.0 |1862M|-1.446866e+04 |-1.326234e+04 |   9.10%
  11100 | 11101 |182230 |  15.9 |1871M|-1.446855e+04 |-1.326234e+04 |   9.09%
  11200 | 11201 |183458 |  15.9 |1879M|-1.446847e+04 |-1.326234e+04 |   9.09%
  11300 | 11301 |184677 |  15.9 |1888M|-1.446840e+04 |-1.326234e+04 |   9.09%
  11400 | 11401 |185760 |  15.8 |1897M|-1.446829e+04 |-1.326234e+04 |   9.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 | 11501 |186924 |  15.8 |1905M|-1.446823e+04 |-1.326234e+04 |   9.09%
  11600 | 11601 |187943 |  15.7 |1914M|-1.446805e+04 |-1.326234e+04 |   9.09%
  11700 | 11701 |189219 |  15.7 |1923M|-1.446796e+04 |-1.326234e+04 |   9.09%
  11800 | 11801 |190476 |  15.7 |1931M|-1.446782e+04 |-1.326234e+04 |   9.09%
  11900 | 11901 |191546 |  15.6 |1940M|-1.446764e+04 |-1.326234e+04 |   9.09%
  12000 | 12001 |192710 |  15.6 |1949M|-1.446755e+04 |-1.326234e+04 |   9.09%
  12100 | 12101 |193697 |  15.6 |1957M|-1.446750e+04 |-1.326234e+04 |   9.09%
  12200 | 12201 |194904 |  15.5 |1966M|-1.446744e+04 |-1.326234e+04 |   9.09%
  12300 | 12301 |195957 |  15.5 |1975M|-1.446741e+04 |-1.326234e+04 |   9.09%
  12400 | 12401 |196975 |  15.5 |1983M|-1.446739e+04 |-1.326234e+04 |   9.09%
  12500 | 12501 |198041 |  15.4 |1992M|-1.446731e+04 |-1.326234e+04 |   9.09%
  12600 | 12601 |199062 |  15.4 |2001M|-1.446720e+04 |-1.326234e+04 |   9.08%
  12700 | 12701 |200440 |  15.4 |2186M|-1.446698e+04 |-1.326234e+04 |   9.08%
  12800 | 12801 |201698 |  15.3 |2195M|-1.446691e+04 |-1.326234e+04 |   9.08%
  12900 | 12901 |202935 |  15.3 |2203M|-1.446689e+04 |-1.326234e+04 |   9.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 | 13001 |204235 |  15.3 |2212M|-1.446679e+04 |-1.326234e+04 |   9.08%
  13100 | 13101 |205551 |  15.3 |2221M|-1.446674e+04 |-1.326234e+04 |   9.08%
  13200 | 13201 |206782 |  15.3 |2229M|-1.446664e+04 |-1.326234e+04 |   9.08%
  13300 | 13301 |207853 |  15.2 |2238M|-1.446659e+04 |-1.326234e+04 |   9.08%
  13400 | 13401 |209088 |  15.2 |2247M|-1.446650e+04 |-1.326234e+04 |   9.08%
  13500 | 13501 |210710 |  15.2 |2255M|-1.446645e+04 |-1.326234e+04 |   9.08%
  13600 | 13601 |211742 |  15.2 |2264M|-1.446626e+04 |-1.326234e+04 |   9.08%
  13700 | 13701 |213158 |  15.2 |2273M|-1.446621e+04 |-1.326234e+04 |   9.08%
  13800 | 13801 |214202 |  15.1 |2281M|-1.446613e+04 |-1.326234e+04 |   9.08%
  13900 | 13901 |215127 |  15.1 |2290M|-1.446612e+04 |-1.326234e+04 |   9.08%
  14000 | 14001 |216801 |  15.1 |2298M|-1.446603e+04 |-1.326234e+04 |   9.08%
  14100 | 14101 |217965 |  15.1 |2307M|-1.446602e+04 |-1.326234e+04 |   9.08%
  14200 | 14201 |219307 |  15.1 |2316M|-1.446588e+04 |-1.326234e+04 |   9.07%
  14300 | 14301 |220412 |  15.0 |2324M|-1.446587e+04 |-1.326234e+04 |   9.07%
  14400 | 14401 |221404 |  15.0 |2333M|-1.446573e+04 |-1.326234e+04 |   9.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 | 14501 |222758 |  15.0 |2342M|-1.446570e+04 |-1.326234e+04 |   9.07%
  14600 | 14601 |223907 |  15.0 |2351M|-1.446564e+04 |-1.326234e+04 |   9.07%
  14700 | 14701 |225179 |  15.0 |2359M|-1.446544e+04 |-1.326234e+04 |   9.07%
  14800 | 14801 |226207 |  14.9 |2368M|-1.446534e+04 |-1.326234e+04 |   9.07%
  14900 | 14901 |227260 |  14.9 |2376M|-1.446527e+04 |-1.326234e+04 |   9.07%
  15000 | 15001 |228759 |  14.9 |2385M|-1.446516e+04 |-1.326234e+04 |   9.07%
  15100 | 15101 |230074 |  14.9 |2394M|-1.446513e+04 |-1.326234e+04 |   9.07%
  15200 | 15201 |231148 |  14.9 |2615M|-1.446505e+04 |-1.326234e+04 |   9.07%
  15300 | 15301 |232235 |  14.8 |2623M|-1.446500e+04 |-1.326234e+04 |   9.07%
  15400 | 15401 |233256 |  14.8 |2632M|-1.446495e+04 |-1.326234e+04 |   9.07%
  15500 | 15501 |234368 |  14.8 |2641M|-1.446490e+04 |-1.326234e+04 |   9.07%
  15600 | 15601 |236087 |  14.8 |2649M|-1.446486e+04 |-1.326234e+04 |   9.07%
  15700 | 15701 |237129 |  14.8 |2658M|-1.446477e+04 |-1.326234e+04 |   9.07%
  15800 | 15801 |238551 |  14.8 |2666M|-1.446463e+04 |-1.326234e+04 |   9.07%
  15900 | 15901 |239621 |  14.7 |2675M|-1.446456e+04 |-1.326234e+04 |   9.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 | 16001 |241260 |  14.7 |2684M|-1.446450e+04 |-1.326234e+04 |   9.06%
  16100 | 16101 |242412 |  14.7 |2692M|-1.446447e+04 |-1.326234e+04 |   9.06%
  16200 | 16201 |243896 |  14.7 |2701M|-1.446436e+04 |-1.326234e+04 |   9.06%
  16300 | 16301 |245157 |  14.7 |2710M|-1.446432e+04 |-1.326234e+04 |   9.06%
  16400 | 16401 |246306 |  14.7 |2718M|-1.446427e+04 |-1.326234e+04 |   9.06%
  16500 | 16501 |247583 |  14.7 |2727M|-1.446421e+04 |-1.326234e+04 |   9.06%
  16600 | 16601 |249093 |  14.7 |2736M|-1.446418e+04 |-1.326234e+04 |   9.06%
  16700 | 16701 |250398 |  14.7 |2744M|-1.446394e+04 |-1.326234e+04 |   9.06%
  16800 | 16801 |251456 |  14.6 |2753M|-1.446389e+04 |-1.326234e+04 |   9.06%
  16900 | 16901 |252956 |  14.7 |2761M|-1.446379e+04 |-1.326234e+04 |   9.06%
  17000 | 17001 |254301 |  14.6 |2770M|-1.446370e+04 |-1.326234e+04 |   9.06%
  17100 | 17101 |255738 |  14.6 |2779M|-1.446365e+04 |-1.326234e+04 |   9.06%
  17200 | 17201 |256781 |  14.6 |2787M|-1.446353e+04 |-1.326234e+04 |   9.06%
  17300 | 17301 |257800 |  14.6 |2796M|-1.446353e+04 |-1.326234e+04 |   9.06%
  17400 | 17401 |258888 |  14.6 |2805M|-1.446342e+04 |-1.326234e+04 |   9.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 | 17501 |260488 |  14.6 |2814M|-1.446338e+04 |-1.326234e+04 |   9.06%
  17600 | 17601 |261490 |  14.6 |2822M|-1.446334e+04 |-1.326234e+04 |   9.06%
  17700 | 17701 |262538 |  14.5 |2831M|-1.446334e+04 |-1.326234e+04 |   9.06%
  17800 | 17801 |263991 |  14.5 |2840M|-1.446327e+04 |-1.326234e+04 |   9.06%
  17900 | 17901 |265264 |  14.5 |2848M|-1.446326e+04 |-1.326234e+04 |   9.06%
  18000 | 18001 |266475 |  14.5 |2857M|-1.446296e+04 |-1.326234e+04 |   9.05%
  18100 | 18101 |267645 |  14.5 |2865M|-1.446283e+04 |-1.326234e+04 |   9.05%
  18200 | 18201 |269643 |  14.5 |3129M|-1.446281e+04 |-1.326234e+04 |   9.05%
  18300 | 18301 |270741 |  14.5 |3137M|-1.446270e+04 |-1.326234e+04 |   9.05%
  18400 | 18401 |271807 |  14.5 |3146M|-1.446266e+04 |-1.326234e+04 |   9.05%
  18500 | 18501 |273090 |  14.5 |3155M|-1.446262e+04 |-1.326234e+04 |   9.05%
  18600 | 18601 |274142 |  14.5 |3163M|-1.446259e+04 |-1.326234e+04 |   9.05%
  18700 | 18701 |275334 |  14.4 |3172M|-1.446256e+04 |-1.326234e+04 |   9.05%
  18800 | 18801 |276937 |  14.4 |3181M|-1.446254e+04 |-1.326234e+04 |   9.05%
  18900 | 18901 |278388 |  14.4 |3189M|-1.446251e+04 |-1.326234e+04 |   9.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 | 19001 |279403 |  14.4 |3198M|-1.446245e+04 |-1.326234e+04 |   9.05%
  19100 | 19101 |280811 |  14.4 |3207M|-1.446231e+04 |-1.326234e+04 |   9.05%
  19200 | 19201 |281815 |  14.4 |3215M|-1.446224e+04 |-1.326234e+04 |   9.05%
  19300 | 19301 |283216 |  14.4 |3224M|-1.446218e+04 |-1.326234e+04 |   9.05%
  19400 | 19401 |284640 |  14.4 |3233M|-1.446213e+04 |-1.326234e+04 |   9.05%
  19500 | 19501 |285886 |  14.4 |3241M|-1.446211e+04 |-1.326234e+04 |   9.05%
  19600 | 19601 |287272 |  14.4 |3250M|-1.446203e+04 |-1.326234e+04 |   9.05%
  19700 | 19701 |288415 |  14.4 |3259M|-1.446197e+04 |-1.326234e+04 |   9.05%
  19800 | 19801 |289711 |  14.4 |3267M|-1.446196e+04 |-1.326234e+04 |   9.05%
  19900 | 19901 |291064 |  14.4 |3276M|-1.446190e+04 |-1.326234e+04 |   9.04%
  20000 | 20001 |292356 |  14.4 |3284M|-1.446188e+04 |-1.326234e+04 |   9.04%
  20100 | 20101 |293752 |  14.3 |3293M|-1.446187e+04 |-1.326234e+04 |   9.04%
  20200 | 20201 |295193 |  14.3 |3302M|-1.446179e+04 |-1.326234e+04 |   9.04%
  20300 | 20301 |296217 |  14.3 |3310M|-1.446168e+04 |-1.326234e+04 |   9.04%
  20400 | 20401 |297603 |  14.3 |3319M|-1.446157e+04 |-1.326234e+04 |   9.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 | 20501 |298575 |  14.3 |3328M|-1.446153e+04 |-1.326234e+04 |   9.04%
  20600 | 20601 |299575 |  14.3 |3336M|-1.446147e+04 |-1.326234e+04 |   9.04%
  20700 | 20701 |300730 |  14.3 |3345M|-1.446144e+04 |-1.326234e+04 |   9.04%
  20800 | 20801 |301964 |  14.3 |3353M|-1.446138e+04 |-1.326234e+04 |   9.04%
  20900 | 20901 |303513 |  14.3 |3362M|-1.446134e+04 |-1.326234e+04 |   9.04%
  21000 | 21001 |304760 |  14.3 |3371M|-1.446130e+04 |-1.326234e+04 |   9.04%
  21100 | 21101 |306118 |  14.3 |3380M|-1.446124e+04 |-1.326234e+04 |   9.04%
  21200 | 21201 |307126 |  14.2 |3388M|-1.446120e+04 |-1.326234e+04 |   9.04%
  21300 | 21301 |308169 |  14.2 |3397M|-1.446115e+04 |-1.326234e+04 |   9.04%
  21400 | 21401 |309472 |  14.2 |3406M|-1.446102e+04 |-1.326234e+04 |   9.04%
  21500 | 21501 |310866 |  14.2 |3414M|-1.446099e+04 |-1.326234e+04 |   9.04%
  21600 | 21601 |312008 |  14.2 |3423M|-1.446097e+04 |-1.326234e+04 |   9.04%
  21700 | 21701 |313102 |  14.2 |3432M|-1.446094e+04 |-1.326234e+04 |   9.04%
  21800 | 21801 |314735 |  14.2 |3440M|-1.446088e+04 |-1.326234e+04 |   9.04%
  21900 | 21901 |315782 |  14.2 |3755M|-1.446078e+04 |-1.326234e+04 |   9.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 | 22001 |316756 |  14.2 |3763M|-1.446068e+04 |-1.326234e+04 |   9.04%
  22100 | 22101 |317970 |  14.1 |3772M|-1.446059e+04 |-1.326234e+04 |   9.03%
  22200 | 22201 |319425 |  14.1 |3780M|-1.446050e+04 |-1.326234e+04 |   9.03%
  22300 | 22301 |320841 |  14.1 |3789M|-1.446048e+04 |-1.326234e+04 |   9.03%
  22400 | 22401 |322186 |  14.1 |3798M|-1.446041e+04 |-1.326234e+04 |   9.03%
  22500 | 22501 |323256 |  14.1 |3806M|-1.446036e+04 |-1.326234e+04 |   9.03%
  22600 | 22601 |324820 |  14.1 |3815M|-1.446031e+04 |-1.326234e+04 |   9.03%
  22700 | 22701 |325869 |  14.1 |3824M|-1.446029e+04 |-1.326234e+04 |   9.03%
  22800 | 22801 |327178 |  14.1 |3832M|-1.446026e+04 |-1.326234e+04 |   9.03%
  22900 | 22901 |328432 |  14.1 |3841M|-1.446021e+04 |-1.326234e+04 |   9.03%
  23000 | 23001 |329682 |  14.1 |3850M|-1.446020e+04 |-1.326234e+04 |   9.03%
  23100 | 23101 |330653 |  14.1 |3858M|-1.446016e+04 |-1.326234e+04 |   9.03%
  23200 | 23201 |331776 |  14.1 |3867M|-1.446012e+04 |-1.326234e+04 |   9.03%
  23300 | 23301 |333088 |  14.1 |3875M|-1.446010e+04 |-1.326234e+04 |   9.03%
  23400 | 23401 |334111 |  14.0 |3884M|-1.445994e+04 |-1.326234e+04 |   9.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 | 23501 |335156 |  14.0 |3893M|-1.445993e+04 |-1.326234e+04 |   9.03%
  23600 | 23601 |336748 |  14.0 |3901M|-1.445988e+04 |-1.326234e+04 |   9.03%
  23700 | 23701 |337894 |  14.0 |3910M|-1.445985e+04 |-1.326234e+04 |   9.03%
  23800 | 23801 |339705 |  14.0 |3919M|-1.445980e+04 |-1.326234e+04 |   9.03%
  23900 | 23901 |340857 |  14.0 |3927M|-1.445979e+04 |-1.326234e+04 |   9.03%
  24000 | 24001 |342293 |  14.0 |3936M|-1.445974e+04 |-1.326234e+04 |   9.03%
