WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 8;
violation: left hand side is violated by 8 (scaled: 8)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 2508 del conss, 0 add conss, 32498 chg bounds, 0 chg sides, 0 chg coeffs, 13997 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 4995 del conss, 0 add conss, 32498 chg bounds, 0 chg sides, 0 chg coeffs, 13997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 4995 deleted constraints, 0 added constraints, 32498 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 19006 variables (0 bin, 0 int, 0 impl, 19006 cont) and 9002 constraints
   9001 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 293.60

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    200 |   201 |114871 | 525.3 | 276M| 3.384093e+06 | 7.136908e+06 | 110.90%
    300 |   301 |115388 | 351.3 | 368M| 3.385686e+06 | 7.136908e+06 | 110.80%
    400 |   401 |115868 | 264.5 | 476M| 3.386684e+06 | 7.136908e+06 | 110.73%
    500 |   501 |116346 | 212.4 | 566M| 3.387571e+06 | 7.136908e+06 | 110.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   601 |116803 | 177.7 | 662M| 3.388024e+06 | 7.136908e+06 | 110.65%
    700 |   701 |117378 | 153.1 | 767M| 3.388462e+06 | 7.136908e+06 | 110.62%
    800 |   801 |117889 | 134.6 | 820M| 3.389000e+06 | 7.136908e+06 | 110.59%
    900 |   901 |118396 | 120.2 | 936M| 3.389449e+06 | 7.136908e+06 | 110.56%
   1000 |  1001 |118950 | 108.7 |1064M| 3.389773e+06 | 7.136908e+06 | 110.54%
   1100 |  1101 |119463 |  99.3 |1117M| 3.390400e+06 | 7.136908e+06 | 110.50%
   1200 |  1201 |119960 |  91.4 |1260M| 3.390614e+06 | 7.136908e+06 | 110.49%
   1300 |  1301 |120435 |  84.7 |1313M| 3.390753e+06 | 7.136908e+06 | 110.48%
   1400 |  1401 |120920 |  79.0 |1473M| 3.391054e+06 | 7.136908e+06 | 110.46%
   1500 |  1501 |121534 |  74.2 |1526M| 3.391220e+06 | 7.136908e+06 | 110.45%
   1600 |  1601 |122017 |  69.8 |1580M| 3.391583e+06 | 7.136908e+06 | 110.43%
   1700 |  1701 |122648 |  66.1 |1762M| 3.391761e+06 | 7.136908e+06 | 110.42%
   1800 |  1801 |123166 |  62.7 |1815M| 3.391930e+06 | 7.136908e+06 | 110.41%
   1900 |  1901 |123786 |  59.7 |1868M| 3.392174e+06 | 7.136908e+06 | 110.39%
   2000 |  2001 |124241 |  57.0 |1921M| 3.392324e+06 | 7.136908e+06 | 110.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  2101 |124865 |  54.6 |2130M| 3.392463e+06 | 7.136908e+06 | 110.38%
   2200 |  2201 |125357 |  52.3 |2183M| 3.392564e+06 | 7.136908e+06 | 110.37%
   2300 |  2301 |125844 |  50.2 |2236M| 3.392729e+06 | 7.136908e+06 | 110.36%
   2400 |  2401 |126350 |  48.4 |2289M| 3.392940e+06 | 7.136908e+06 | 110.35%
   2500 |  2501 |126835 |  46.6 |2528M| 3.393104e+06 | 7.136908e+06 | 110.34%
   2600 |  2601 |127346 |  45.0 |2581M| 3.393249e+06 | 7.136908e+06 | 110.33%
   2700 |  2701 |127847 |  43.5 |2634M| 3.393381e+06 | 7.136908e+06 | 110.32%
   2800 |  2801 |128349 |  42.2 |2687M| 3.393591e+06 | 7.136908e+06 | 110.31%
   2900 |  2901 |128829 |  40.9 |2740M| 3.393673e+06 | 7.136908e+06 | 110.30%
   3000 |  3001 |129305 |  39.7 |3017M| 3.393787e+06 | 7.136908e+06 | 110.29%
   3100 |  3101 |129773 |  38.5 |3070M| 3.393859e+06 | 7.136908e+06 | 110.29%
   3200 |  3201 |130251 |  37.5 |3123M| 3.393960e+06 | 7.136908e+06 | 110.28%
   3300 |  3301 |130725 |  36.5 |3176M| 3.394106e+06 | 7.136908e+06 | 110.27%
   3400 |  3401 |131229 |  35.6 |3229M| 3.394204e+06 | 7.136908e+06 | 110.27%
   3500 |  3501 |131719 |  34.7 |3282M| 3.394320e+06 | 7.136908e+06 | 110.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  3601 |132282 |  33.9 |3603M| 3.394415e+06 | 7.136908e+06 | 110.25%
   3700 |  3701 |132793 |  33.1 |3657M| 3.394541e+06 | 7.136908e+06 | 110.25%
   3800 |  3801 |133282 |  32.4 |3710M| 3.394584e+06 | 7.136908e+06 | 110.24%
   3900 |  3901 |133865 |  31.7 |3763M| 3.394758e+06 | 7.136908e+06 | 110.23%
   4000 |  4001 |134360 |  31.0 |3816M| 3.394864e+06 | 7.136908e+06 | 110.23%
   4100 |  4101 |134860 |  30.4 |3869M| 3.394977e+06 | 7.136908e+06 | 110.22%
   4200 |  4201 |135395 |  29.8 |3922M| 3.395030e+06 | 7.136908e+06 | 110.22%
   4300 |  4301 |135918 |  29.2 |4297M| 3.395089e+06 | 7.136908e+06 | 110.21%
   4400 |  4401 |136430 |  28.7 |4350M| 3.395144e+06 | 7.136908e+06 | 110.21%
   4500 |  4501 |136950 |  28.1 |4403M| 3.395215e+06 | 7.136908e+06 | 110.20%
   4600 |  4601 |137457 |  27.6 |4456M| 3.395283e+06 | 7.136908e+06 | 110.20%
   4700 |  4701 |137963 |  27.2 |4509M| 3.395401e+06 | 7.136908e+06 | 110.19%
   4800 |  4801 |138484 |  26.7 |4562M| 3.395482e+06 | 7.136908e+06 | 110.19%
   4900 |  4901 |138950 |  26.3 |4615M| 3.395555e+06 | 7.136908e+06 | 110.18%
   5000 |  5001 |139477 |  25.8 |4668M| 3.395598e+06 | 7.136908e+06 | 110.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  5101 |139945 |  25.4 |5107M| 3.395656e+06 | 7.136908e+06 | 110.18%
   5200 |  5201 |140455 |  25.0 |5160M| 3.395725e+06 | 7.136908e+06 | 110.17%
   5300 |  5301 |140931 |  24.6 |5213M| 3.395769e+06 | 7.136908e+06 | 110.17%
   5400 |  5401 |141395 |  24.3 |5266M| 3.395810e+06 | 7.136908e+06 | 110.17%
   5500 |  5501 |141885 |  23.9 |5319M| 3.395927e+06 | 7.136908e+06 | 110.16%
   5600 |  5601 |142338 |  23.6 |5372M| 3.396012e+06 | 7.136908e+06 | 110.16%
   5700 |  5701 |142838 |  23.2 |5425M| 3.396072e+06 | 7.136908e+06 | 110.15%
   5800 |  5801 |143325 |  22.9 |5479M| 3.396199e+06 | 7.136908e+06 | 110.14%
   5900 |  5901 |143807 |  22.6 |5532M| 3.396229e+06 | 7.136908e+06 | 110.14%
   6000 |  6001 |144305 |  22.3 |5584M| 3.396327e+06 | 7.136908e+06 | 110.14%
   6100 |  6101 |144811 |  22.0 |6101M| 3.396386e+06 | 7.136908e+06 | 110.13%
   6200 |  6201 |145318 |  21.8 |6154M| 3.396420e+06 | 7.136908e+06 | 110.13%
   6300 |  6301 |145786 |  21.5 |6207M| 3.396457e+06 | 7.136908e+06 | 110.13%
   6400 |  6401 |146337 |  21.3 |6260M| 3.396514e+06 | 7.136908e+06 | 110.12%
   6500 |  6501 |146867 |  21.0 |6313M| 3.396578e+06 | 7.136908e+06 | 110.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  6601 |147368 |  20.8 |6366M| 3.396651e+06 | 7.136908e+06 | 110.12%
   6700 |  6701 |147902 |  20.5 |6419M| 3.396694e+06 | 7.136908e+06 | 110.11%
   6800 |  6801 |148418 |  20.3 |6472M| 3.396778e+06 | 7.136908e+06 | 110.11%
   6900 |  6901 |148937 |  20.1 |6525M| 3.396861e+06 | 7.136908e+06 | 110.10%
   7000 |  7001 |149434 |  19.9 |6578M| 3.396928e+06 | 7.136908e+06 | 110.10%
   7100 |  7101 |149922 |  19.7 |6632M| 3.396967e+06 | 7.136908e+06 | 110.10%
   7200 |  7201 |150447 |  19.5 |6685M| 3.397025e+06 | 7.136908e+06 | 110.09%
   7300 |  7301 |150965 |  19.3 |7293M| 3.397051e+06 | 7.136908e+06 | 110.09%
   7400 |  7401 |151470 |  19.1 |7347M| 3.397106e+06 | 7.136908e+06 | 110.09%
   7500 |  7501 |152003 |  18.9 |7400M| 3.397151e+06 | 7.136908e+06 | 110.09%
   7600 |  7601 |152533 |  18.7 |7453M| 3.397201e+06 | 7.136908e+06 | 110.08%
   7700 |  7701 |153061 |  18.5 |7506M| 3.397239e+06 | 7.136908e+06 | 110.08%
   7800 |  7801 |153556 |  18.4 |7559M| 3.397287e+06 | 7.136908e+06 | 110.08%
   7900 |  7901 |154069 |  18.2 |7612M| 3.397372e+06 | 7.136908e+06 | 110.07%
   8000 |  8001 |154598 |  18.0 |7665M| 3.397404e+06 | 7.136908e+06 | 110.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  8101 |155120 |  17.9 |7719M| 3.397437e+06 | 7.136908e+06 | 110.07%
   8200 |  8201 |155630 |  17.7 |7772M| 3.397477e+06 | 7.136908e+06 | 110.06%
   8300 |  8301 |156159 |  17.6 |7825M| 3.397525e+06 | 7.136908e+06 | 110.06%
   8400 |  8401 |156660 |  17.4 |7878M| 3.397559e+06 | 7.136908e+06 | 110.06%
   8500 |  8501 |157202 |  17.3 |7931M| 3.397600e+06 | 7.136908e+06 | 110.06%
   8600 |  8601 |157693 |  17.1 |7984M| 3.397639e+06 | 7.136908e+06 | 110.05%
   8700 |  8701 |158211 |  17.0 |8037M| 3.397681e+06 | 7.136908e+06 | 110.05%
   8800 |  8801 |158740 |  16.9 |8757M| 3.397698e+06 | 7.136908e+06 | 110.05%
   8900 |  8901 |159281 |  16.7 |8810M| 3.397710e+06 | 7.136908e+06 | 110.05%
   9000 |  9001 |159820 |  16.6 |8863M| 3.397767e+06 | 7.136908e+06 | 110.05%
   9100 |  9101 |160342 |  16.5 |8916M| 3.397796e+06 | 7.136908e+06 | 110.05%
   9200 |  9201 |160868 |  16.4 |8969M| 3.397843e+06 | 7.136908e+06 | 110.04%
   9300 |  9301 |161416 |  16.2 |9022M| 3.397891e+06 | 7.136908e+06 | 110.04%
   9400 |  9401 |161921 |  16.1 |9075M| 3.397923e+06 | 7.136908e+06 | 110.04%
   9500 |  9501 |162426 |  16.0 |9128M| 3.397959e+06 | 7.136908e+06 | 110.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  9601 |162988 |  15.9 |9181M| 3.398003e+06 | 7.136908e+06 | 110.03%
   9700 |  9701 |163512 |  15.8 |9235M| 3.398048e+06 | 7.136908e+06 | 110.03%
   9800 |  9801 |164071 |  15.7 |9288M| 3.398088e+06 | 7.136908e+06 | 110.03%
   9900 |  9901 |164596 |  15.6 |9341M| 3.398123e+06 | 7.136908e+06 | 110.03%
  10000 | 10001 |165139 |  15.5 |9394M| 3.398154e+06 | 7.136908e+06 | 110.02%
  10100 | 10101 |165669 |  15.4 |9447M| 3.398160e+06 | 7.136908e+06 | 110.02%
  10200 | 10201 |166208 |  15.3 |9500M| 3.398193e+06 | 7.136908e+06 | 110.02%
  10300 | 10301 |166744 |  15.2 |9553M| 3.398217e+06 | 7.136908e+06 | 110.02%
  10400 | 10401 |167272 |  15.1 |9606M| 3.398256e+06 | 7.136908e+06 | 110.02%
  10500 | 10501 |167779 |  15.0 |9659M| 3.398285e+06 | 7.136908e+06 | 110.01%
  10600 | 10601 |168295 |  14.9 |  10G| 3.398305e+06 | 7.136908e+06 | 110.01%
  10700 | 10701 |168827 |  14.8 |  10G| 3.398328e+06 | 7.136908e+06 | 110.01%
  10800 | 10801 |169364 |  14.7 |  10G| 3.398359e+06 | 7.136908e+06 | 110.01%
  10900 | 10901 |169941 |  14.6 |  10G| 3.398405e+06 | 7.136908e+06 | 110.01%
  11000 | 11001 |170467 |  14.6 |  10G| 3.398423e+06 | 7.136908e+06 | 110.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 | 11101 |170948 |  14.5 |  10G| 3.398471e+06 | 7.136908e+06 | 110.00%
  11200 | 11201 |171459 |  14.4 |  10G| 3.398484e+06 | 7.136908e+06 | 110.00%
  11300 | 11301 |171985 |  14.3 |  10G| 3.398503e+06 | 7.136908e+06 | 110.00%
  11400 | 11401 |172517 |  14.2 |  10G| 3.398530e+06 | 7.136908e+06 | 110.00%
  11500 | 11501 |173052 |  14.1 |  10G| 3.398558e+06 | 7.136908e+06 | 110.00%
  11600 | 11601 |173606 |  14.1 |  11G| 3.398583e+06 | 7.136908e+06 | 110.00%
  11700 | 11701 |174106 |  14.0 |  11G| 3.398603e+06 | 7.136908e+06 | 110.00%
  11800 | 11801 |174648 |  13.9 |  11G| 3.398653e+06 | 7.136908e+06 | 109.99%
  11900 | 11901 |175179 |  13.9 |  11G| 3.398698e+06 | 7.136908e+06 | 109.99%
  12000 | 12001 |175711 |  13.8 |  11G| 3.398724e+06 | 7.136908e+06 | 109.99%
  12100 | 12101 |176225 |  13.7 |  11G| 3.398770e+06 | 7.136908e+06 | 109.99%
  12200 | 12201 |176734 |  13.6 |  11G| 3.398789e+06 | 7.136908e+06 | 109.98%
  12300 | 12301 |177234 |  13.6 |  11G| 3.398847e+06 | 7.136908e+06 | 109.98%
  12400 | 12401 |177777 |  13.5 |  11G| 3.398872e+06 | 7.136908e+06 | 109.98%
  12500 | 12501 |178328 |  13.4 |  11G| 3.398892e+06 | 7.136908e+06 | 109.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 | 12601 |178829 |  13.4 |  11G| 3.398939e+06 | 7.136908e+06 | 109.97%
  12700 | 12701 |179332 |  13.3 |  12G| 3.398971e+06 | 7.136908e+06 | 109.97%
  12800 | 12801 |179886 |  13.2 |  12G| 3.398986e+06 | 7.136908e+06 | 109.97%
  12900 | 12901 |180448 |  13.2 |  12G| 3.399011e+06 | 7.136908e+06 | 109.97%
  13000 | 13001 |180973 |  13.1 |  12G| 3.399027e+06 | 7.136908e+06 | 109.97%
  13100 | 13101 |181511 |  13.1 |  12G| 3.399053e+06 | 7.136908e+06 | 109.97%
  13200 | 13201 |182062 |  13.0 |  12G| 3.399078e+06 | 7.136908e+06 | 109.97%
  13300 | 13301 |182594 |  13.0 |  12G| 3.399108e+06 | 7.136908e+06 | 109.96%
  13400 | 13401 |183137 |  12.9 |  12G| 3.399127e+06 | 7.136908e+06 | 109.96%
  13500 | 13501 |183661 |  12.8 |  13G| 3.399151e+06 | 7.136908e+06 | 109.96%
  13600 | 13601 |184183 |  12.8 |  13G| 3.399191e+06 | 7.136908e+06 | 109.96%
  13700 | 13701 |184711 |  12.7 |  13G| 3.399202e+06 | 7.136908e+06 | 109.96%
  13800 | 13801 |185200 |  12.7 |  13G| 3.399237e+06 | 7.136908e+06 | 109.96%
  13900 | 13901 |185751 |  12.6 |  13G| 3.399274e+06 | 7.136908e+06 | 109.95%
  14000 | 14001 |186304 |  12.6 |  13G| 3.399306e+06 | 7.136908e+06 | 109.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 | 14101 |186830 |  12.5 |  13G| 3.399334e+06 | 7.136908e+06 | 109.95%
  14200 | 14201 |187370 |  12.5 |  13G| 3.399353e+06 | 7.136908e+06 | 109.95%
  14300 | 14301 |187887 |  12.4 |  13G| 3.399372e+06 | 7.136908e+06 | 109.95%
  14400 | 14401 |188410 |  12.4 |  13G| 3.399411e+06 | 7.136908e+06 | 109.95%
  14500 | 14501 |188948 |  12.3 |  13G| 3.399437e+06 | 7.136908e+06 | 109.94%
  14600 | 14601 |189456 |  12.3 |  13G| 3.399453e+06 | 7.136908e+06 | 109.94%
  14700 | 14701 |189969 |  12.2 |  13G| 3.399475e+06 | 7.136908e+06 | 109.94%
  14800 | 14801 |190514 |  12.2 |  13G| 3.399489e+06 | 7.136908e+06 | 109.94%
  14900 | 14901 |191038 |  12.1 |  13G| 3.399514e+06 | 7.136908e+06 | 109.94%
  15000 | 15001 |191588 |  12.1 |  13G| 3.399533e+06 | 7.136908e+06 | 109.94%
  15100 | 15101 |192118 |  12.0 |  13G| 3.399564e+06 | 7.136908e+06 | 109.94%
  15200 | 15201 |192639 |  12.0 |  15G| 3.399566e+06 | 7.136908e+06 | 109.94%
  15300 | 15301 |193160 |  11.9 |  15G| 3.399591e+06 | 7.136908e+06 | 109.93%
  15400 | 15401 |193710 |  11.9 |  15G| 3.399601e+06 | 7.136908e+06 | 109.93%
  15500 | 15501 |194248 |  11.9 |  15G| 3.399612e+06 | 7.136908e+06 | 109.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 | 15601 |194776 |  11.8 |  15G| 3.399626e+06 | 7.136908e+06 | 109.93%
  15700 | 15701 |195290 |  11.8 |  15G| 3.399670e+06 | 7.136908e+06 | 109.93%
  15800 | 15801 |195818 |  11.7 |  15G| 3.399685e+06 | 7.136908e+06 | 109.93%
  15900 | 15901 |196358 |  11.7 |  15G| 3.399698e+06 | 7.136908e+06 | 109.93%
  16000 | 16001 |196883 |  11.7 |  15G| 3.399721e+06 | 7.136908e+06 | 109.93%
  16100 | 16101 |197413 |  11.6 |  15G| 3.399750e+06 | 7.136908e+06 | 109.92%
  16200 | 16201 |197925 |  11.6 |  15G| 3.399793e+06 | 7.136908e+06 | 109.92%
  16300 | 16301 |198464 |  11.5 |  15G| 3.399811e+06 | 7.136908e+06 | 109.92%
  16400 | 16401 |199004 |  11.5 |  15G| 3.399832e+06 | 7.136908e+06 | 109.92%
  16500 | 16501 |199510 |  11.5 |  15G| 3.399856e+06 | 7.136908e+06 | 109.92%
  16600 | 16601 |200039 |  11.4 |  15G| 3.399874e+06 | 7.136908e+06 | 109.92%
  16700 | 16701 |200575 |  11.4 |  15G| 3.399888e+06 | 7.136908e+06 | 109.92%
  16800 | 16801 |201108 |  11.4 |  15G| 3.399914e+06 | 7.136908e+06 | 109.91%
  16900 | 16901 |201623 |  11.3 |  15G| 3.399942e+06 | 7.136908e+06 | 109.91%
  17000 | 17001 |202135 |  11.3 |  16G| 3.399965e+06 | 7.136908e+06 | 109.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 | 17101 |202640 |  11.2 |  16G| 3.399990e+06 | 7.136908e+06 | 109.91%
  17200 | 17201 |203186 |  11.2 |  16G| 3.400002e+06 | 7.136908e+06 | 109.91%
  17300 | 17301 |203725 |  11.2 |  16G| 3.400022e+06 | 7.136908e+06 | 109.91%
  17400 | 17401 |204256 |  11.1 |  16G| 3.400060e+06 | 7.136908e+06 | 109.91%
  17500 | 17501 |204759 |  11.1 |  16G| 3.400072e+06 | 7.136908e+06 | 109.90%
  17600 | 17601 |205318 |  11.1 |  16G| 3.400085e+06 | 7.136908e+06 | 109.90%
  17700 | 17701 |205833 |  11.0 |  16G| 3.400102e+06 | 7.136908e+06 | 109.90%
  17800 | 17801 |206369 |  11.0 |  16G| 3.400112e+06 | 7.136908e+06 | 109.90%
  17900 | 17901 |206895 |  11.0 |  16G| 3.400133e+06 | 7.136908e+06 | 109.90%
  18000 | 18001 |207425 |  10.9 |  16G| 3.400145e+06 | 7.136908e+06 | 109.90%
  18100 | 18101 |207963 |  10.9 |  16G| 3.400163e+06 | 7.136908e+06 | 109.90%
  18200 | 18201 |208481 |  10.9 |  18G| 3.400182e+06 | 7.136908e+06 | 109.90%
  18300 | 18301 |208994 |  10.9 |  18G| 3.400207e+06 | 7.136908e+06 | 109.90%
  18400 | 18401 |209532 |  10.8 |  18G| 3.400223e+06 | 7.136908e+06 | 109.90%
  18500 | 18501 |210052 |  10.8 |  18G| 3.400242e+06 | 7.136908e+06 | 109.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 | 18601 |210563 |  10.8 |  18G| 3.400257e+06 | 7.136908e+06 | 109.89%
  18700 | 18701 |211083 |  10.7 |  18G| 3.400270e+06 | 7.136908e+06 | 109.89%
  18800 | 18801 |211588 |  10.7 |  18G| 3.400294e+06 | 7.136908e+06 | 109.89%
  18900 | 18901 |212120 |  10.7 |  18G| 3.400312e+06 | 7.136908e+06 | 109.89%
  19000 | 19001 |212635 |  10.6 |  18G| 3.400323e+06 | 7.136908e+06 | 109.89%
  19100 | 19101 |213147 |  10.6 |  18G| 3.400349e+06 | 7.136908e+06 | 109.89%
  19200 | 19201 |213648 |  10.6 |  18G| 3.400384e+06 | 7.136908e+06 | 109.89%
  19300 | 19301 |214157 |  10.6 |  18G| 3.400415e+06 | 7.136908e+06 | 109.88%
  19400 | 19401 |214674 |  10.5 |  18G| 3.400428e+06 | 7.136908e+06 | 109.88%
  19500 | 19501 |215189 |  10.5 |  18G| 3.400442e+06 | 7.136908e+06 | 109.88%
  19600 | 19601 |215703 |  10.5 |  18G| 3.400481e+06 | 7.136908e+06 | 109.88%
  19700 | 19701 |216237 |  10.5 |  18G| 3.400499e+06 | 7.136908e+06 | 109.88%
  19800 | 19801 |216753 |  10.4 |  18G| 3.400510e+06 | 7.136908e+06 | 109.88%
  19900 | 19901 |217250 |  10.4 |  18G| 3.400526e+06 | 7.136908e+06 | 109.88%
  20000 | 20001 |217748 |  10.4 |  18G| 3.400537e+06 | 7.136908e+06 | 109.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 | 20101 |218275 |  10.3 |  19G| 3.400548e+06 | 7.136908e+06 | 109.88%
  20200 | 20201 |218811 |  10.3 |  19G| 3.400572e+06 | 7.136908e+06 | 109.87%
  20300 | 20301 |219315 |  10.3 |  19G| 3.400584e+06 | 7.136908e+06 | 109.87%
  20400 | 20401 |219830 |  10.3 |  19G| 3.400612e+06 | 7.136908e+06 | 109.87%
  20500 | 20501 |220355 |  10.2 |  19G| 3.400621e+06 | 7.136908e+06 | 109.87%
  20600 | 20601 |220881 |  10.2 |  19G| 3.400639e+06 | 7.136908e+06 | 109.87%
  20700 | 20701 |221402 |  10.2 |  19G| 3.400660e+06 | 7.136908e+06 | 109.87%
  20800 | 20801 |221912 |  10.2 |  19G| 3.400676e+06 | 7.136908e+06 | 109.87%
  20900 | 20901 |222410 |  10.1 |  19G| 3.400705e+06 | 7.136908e+06 | 109.87%
  21000 | 21001 |222911 |  10.1 |  19G| 3.400717e+06 | 7.136908e+06 | 109.86%
  21100 | 21101 |223434 |  10.1 |  19G| 3.400751e+06 | 7.136908e+06 | 109.86%
  21200 | 21201 |223957 |  10.1 |  19G| 3.400776e+06 | 7.136908e+06 | 109.86%
  21300 | 21301 |224465 |  10.1 |  19G| 3.400789e+06 | 7.136908e+06 | 109.86%
  21400 | 21401 |224993 |  10.0 |  19G| 3.400802e+06 | 7.136908e+06 | 109.86%
  21500 | 21501 |225504 |  10.0 |  19G| 3.400819e+06 | 7.136908e+06 | 109.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 | 21601 |226023 |  10.0 |  19G| 3.400831e+06 | 7.136908e+06 | 109.86%
  21700 | 21701 |226545 |  10.0 |  19G| 3.400851e+06 | 7.136908e+06 | 109.86%
  21800 | 21801 |227054 |   9.9 |  19G| 3.400867e+06 | 7.136908e+06 | 109.86%
