WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 15006 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15006 variables (0 bin, 0 int, 0 impl, 15006 cont) and 10001 constraints
  10000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 227.07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  5301 |111667 |  19.7 |3903M|-1.368500e+07 |-4.129883e+06 | 231.37%
   5400 |  5401 |112290 |  19.5 |3940M|-1.368495e+07 |-4.129883e+06 | 231.36%
   5500 |  5501 |112927 |  19.3 |3977M|-1.368494e+07 |-4.129883e+06 | 231.36%
   5600 |  5601 |113564 |  19.0 |4014M|-1.368468e+07 |-4.129883e+06 | 231.36%
   5700 |  5701 |114178 |  18.8 |4051M|-1.368467e+07 |-4.129883e+06 | 231.36%
   5800 |  5801 |114817 |  18.6 |4088M|-1.368465e+07 |-4.129883e+06 | 231.36%
   5900 |  5901 |115456 |  18.4 |4125M|-1.368465e+07 |-4.129883e+06 | 231.36%
   6000 |  6001 |116082 |  18.2 |4162M|-1.368464e+07 |-4.129883e+06 | 231.36%
   6100 |  6101 |116723 |  18.0 |4565M|-1.368460e+07 |-4.129883e+06 | 231.36%
   6200 |  6201 |117365 |  17.8 |4602M|-1.368459e+07 |-4.129883e+06 | 231.36%
   6300 |  6301 |117992 |  17.6 |4639M|-1.368446e+07 |-4.129883e+06 | 231.35%
   6400 |  6401 |118623 |  17.4 |4676M|-1.368432e+07 |-4.129883e+06 | 231.35%
   6500 |  6501 |119252 |  17.3 |4713M|-1.368431e+07 |-4.129883e+06 | 231.35%
   6600 |  6601 |119897 |  17.1 |4750M|-1.368430e+07 |-4.129883e+06 | 231.35%
   6700 |  6701 |120530 |  16.9 |4787M|-1.368429e+07 |-4.129883e+06 | 231.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  6801 |121177 |  16.8 |4825M|-1.368428e+07 |-4.129883e+06 | 231.35%
   6900 |  6901 |121823 |  16.6 |4862M|-1.368425e+07 |-4.129883e+06 | 231.35%
   7000 |  7001 |122455 |  16.5 |4899M|-1.368424e+07 |-4.129883e+06 | 231.35%
   7100 |  7101 |123091 |  16.3 |4936M|-1.368411e+07 |-4.129883e+06 | 231.34%
   7200 |  7201 |123716 |  16.2 |4974M|-1.368397e+07 |-4.129883e+06 | 231.34%
   7300 |  7301 |124351 |  16.1 |5450M|-1.368395e+07 |-4.129883e+06 | 231.34%
   7400 |  7401 |124985 |  15.9 |5487M|-1.368394e+07 |-4.129883e+06 | 231.34%
   7500 |  7501 |125631 |  15.8 |5524M|-1.368394e+07 |-4.129883e+06 | 231.34%
   7600 |  7601 |126266 |  15.7 |5561M|-1.368394e+07 |-4.129883e+06 | 231.34%
   7700 |  7701 |126911 |  15.6 |5598M|-1.368390e+07 |-4.129883e+06 | 231.34%
   7800 |  7801 |127541 |  15.5 |5636M|-1.368390e+07 |-4.129883e+06 | 231.34%
   7900 |  7901 |128186 |  15.3 |5673M|-1.368388e+07 |-4.129883e+06 | 231.34%
   8000 |  8001 |128807 |  15.2 |5710M|-1.368378e+07 |-4.129883e+06 | 231.34%
   8100 |  8101 |129437 |  15.1 |5747M|-1.368361e+07 |-4.129883e+06 | 231.33%
   8200 |  8201 |130056 |  15.0 |5784M|-1.368361e+07 |-4.129883e+06 | 231.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  8301 |130699 |  14.9 |5821M|-1.368360e+07 |-4.129883e+06 | 231.33%
   8400 |  8401 |131336 |  14.8 |5858M|-1.368359e+07 |-4.129883e+06 | 231.33%
   8500 |  8501 |131990 |  14.7 |5895M|-1.368359e+07 |-4.129883e+06 | 231.33%
   8600 |  8601 |132622 |  14.6 |5932M|-1.368358e+07 |-4.129883e+06 | 231.33%
   8700 |  8701 |133262 |  14.5 |5969M|-1.368358e+07 |-4.129883e+06 | 231.33%
   8800 |  8801 |133910 |  14.4 |6533M|-1.368355e+07 |-4.129883e+06 | 231.33%
   8900 |  8901 |134542 |  14.3 |6570M|-1.368354e+07 |-4.129883e+06 | 231.33%
   9000 |  9001 |135180 |  14.2 |6607M|-1.368343e+07 |-4.129883e+06 | 231.33%
   9100 |  9101 |135794 |  14.2 |6644M|-1.368342e+07 |-4.129883e+06 | 231.33%
   9200 |  9201 |136421 |  14.1 |6681M|-1.368340e+07 |-4.129883e+06 | 231.33%
   9300 |  9301 |137049 |  14.0 |6718M|-1.368326e+07 |-4.129883e+06 | 231.32%
   9400 |  9401 |137673 |  13.9 |6755M|-1.368325e+07 |-4.129883e+06 | 231.32%
   9500 |  9501 |138330 |  13.8 |6792M|-1.368324e+07 |-4.129883e+06 | 231.32%
   9600 |  9601 |138972 |  13.7 |6829M|-1.368323e+07 |-4.129883e+06 | 231.32%
   9700 |  9701 |139634 |  13.7 |6867M|-1.368323e+07 |-4.129883e+06 | 231.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  9801 |140274 |  13.6 |6904M|-1.368323e+07 |-4.129883e+06 | 231.32%
   9900 |  9901 |140921 |  13.5 |6941M|-1.368322e+07 |-4.129883e+06 | 231.32%
  10000 | 10001 |141581 |  13.5 |6978M|-1.368319e+07 |-4.129883e+06 | 231.32%
  10100 | 10101 |142221 |  13.4 |7015M|-1.368318e+07 |-4.129883e+06 | 231.32%
  10200 | 10201 |142861 |  13.3 |7052M|-1.368308e+07 |-4.129883e+06 | 231.32%
  10300 | 10301 |143481 |  13.2 |7089M|-1.368307e+07 |-4.129883e+06 | 231.32%
  10400 | 10401 |144095 |  13.2 |7126M|-1.368307e+07 |-4.129883e+06 | 231.32%
  10500 | 10501 |144723 |  13.1 |7753M|-1.368306e+07 |-4.129883e+06 | 231.32%
  10600 | 10601 |145351 |  13.0 |7832M|-1.368304e+07 |-4.129883e+06 | 231.32%
  10700 | 10701 |145980 |  13.0 |7869M|-1.368290e+07 |-4.129883e+06 | 231.31%
  10800 | 10801 |146621 |  12.9 |7906M|-1.368290e+07 |-4.129883e+06 | 231.31%
  10900 | 10901 |147259 |  12.9 |7943M|-1.368289e+07 |-4.129883e+06 | 231.31%
  11000 | 11001 |147903 |  12.8 |7981M|-1.368288e+07 |-4.129883e+06 | 231.31%
  11100 | 11101 |148567 |  12.8 |8018M|-1.368287e+07 |-4.129883e+06 | 231.31%
  11200 | 11201 |149218 |  12.7 |8055M|-1.368287e+07 |-4.129883e+06 | 231.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 | 11301 |149860 |  12.6 |8092M|-1.368287e+07 |-4.129883e+06 | 231.31%
  11400 | 11401 |150527 |  12.6 |8129M|-1.368283e+07 |-4.129883e+06 | 231.31%
  11500 | 11501 |151169 |  12.5 |8166M|-1.368283e+07 |-4.129883e+06 | 231.31%
  11600 | 11601 |151811 |  12.5 |8203M|-1.368281e+07 |-4.129883e+06 | 231.31%
  11700 | 11701 |152444 |  12.4 |8240M|-1.368272e+07 |-4.129883e+06 | 231.31%
  11800 | 11801 |153059 |  12.4 |8277M|-1.368272e+07 |-4.129883e+06 | 231.31%
  11900 | 11901 |153675 |  12.3 |8314M|-1.368271e+07 |-4.129883e+06 | 231.31%
  12000 | 12001 |154307 |  12.3 |8351M|-1.368271e+07 |-4.129883e+06 | 231.31%
  12100 | 12101 |154928 |  12.2 |8389M|-1.368271e+07 |-4.129883e+06 | 231.31%
  12200 | 12201 |155549 |  12.2 |8426M|-1.368271e+07 |-4.129883e+06 | 231.31%
  12300 | 12301 |156183 |  12.1 |8463M|-1.368255e+07 |-4.129883e+06 | 231.31%
  12400 | 12401 |156817 |  12.1 |8500M|-1.368254e+07 |-4.129883e+06 | 231.31%
  12500 | 12501 |157446 |  12.0 |8537M|-1.368254e+07 |-4.129883e+06 | 231.31%
  12600 | 12601 |158087 |  12.0 |8574M|-1.368253e+07 |-4.129883e+06 | 231.31%
  12700 | 12701 |158750 |  11.9 |9369M|-1.368252e+07 |-4.129883e+06 | 231.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 | 12801 |159392 |  11.9 |9406M|-1.368252e+07 |-4.129883e+06 | 231.31%
  12900 | 12901 |160034 |  11.9 |9443M|-1.368252e+07 |-4.129883e+06 | 231.31%
  13000 | 13001 |160676 |  11.8 |9480M|-1.368251e+07 |-4.129883e+06 | 231.31%
  13100 | 13101 |161339 |  11.8 |9518M|-1.368247e+07 |-4.129883e+06 | 231.30%
  13200 | 13201 |161981 |  11.7 |9555M|-1.368247e+07 |-4.129883e+06 | 231.30%
  13300 | 13301 |162623 |  11.7 |9592M|-1.368247e+07 |-4.129883e+06 | 231.30%
  13400 | 13401 |163266 |  11.7 |9629M|-1.368237e+07 |-4.129883e+06 | 231.30%
  13500 | 13501 |163885 |  11.6 |9666M|-1.368236e+07 |-4.129883e+06 | 231.30%
  13600 | 13601 |164500 |  11.6 |9703M|-1.368236e+07 |-4.129883e+06 | 231.30%
  13700 | 13701 |165121 |  11.5 |9740M|-1.368236e+07 |-4.129883e+06 | 231.30%
  13800 | 13801 |165748 |  11.5 |9777M|-1.368236e+07 |-4.129883e+06 | 231.30%
  13900 | 13901 |166362 |  11.5 |9815M|-1.368235e+07 |-4.129883e+06 | 231.30%
  14000 | 14001 |166991 |  11.4 |9852M|-1.368235e+07 |-4.129883e+06 | 231.30%
  14100 | 14101 |167614 |  11.4 |9889M|-1.368235e+07 |-4.129883e+06 | 231.30%
  14200 | 14201 |168259 |  11.4 |9926M|-1.368235e+07 |-4.129883e+06 | 231.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 | 14301 |168890 |  11.3 |9963M|-1.368233e+07 |-4.129883e+06 | 231.30%
  14400 | 14401 |169520 |  11.3 |  10G|-1.368219e+07 |-4.129883e+06 | 231.30%
  14500 | 14501 |170141 |  11.2 |  10G|-1.368219e+07 |-4.129883e+06 | 231.30%
  14600 | 14601 |170799 |  11.2 |  10G|-1.368218e+07 |-4.129883e+06 | 231.30%
  14700 | 14701 |171442 |  11.2 |  10G|-1.368217e+07 |-4.129883e+06 | 231.30%
  14800 | 14801 |172084 |  11.2 |  10G|-1.368217e+07 |-4.129883e+06 | 231.30%
  14900 | 14901 |172728 |  11.1 |  10G|-1.368216e+07 |-4.129883e+06 | 231.30%
  15000 | 15001 |173394 |  11.1 |  10G|-1.368216e+07 |-4.129883e+06 | 231.30%
  15100 | 15101 |174038 |  11.1 |  10G|-1.368216e+07 |-4.129883e+06 | 231.30%
  15200 | 15201 |174682 |  11.0 |  11G|-1.368212e+07 |-4.129883e+06 | 231.30%
  15300 | 15301 |175326 |  11.0 |  11G|-1.368212e+07 |-4.129883e+06 | 231.30%
  15400 | 15401 |175970 |  11.0 |  11G|-1.368211e+07 |-4.129883e+06 | 231.30%
  15500 | 15501 |176620 |  10.9 |  11G|-1.368201e+07 |-4.129883e+06 | 231.29%
  15600 | 15601 |177239 |  10.9 |  11G|-1.368201e+07 |-4.129883e+06 | 231.29%
  15700 | 15701 |177853 |  10.9 |  11G|-1.368201e+07 |-4.129883e+06 | 231.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15800 | 15801 |178469 |  10.9 |  11G|-1.368200e+07 |-4.129883e+06 | 231.29%
  15900 | 15901 |179098 |  10.8 |  11G|-1.368200e+07 |-4.129883e+06 | 231.29%
  16000 | 16001 |179726 |  10.8 |  11G|-1.368200e+07 |-4.129883e+06 | 231.29%
  16100 | 16101 |180347 |  10.8 |  11G|-1.368200e+07 |-4.129883e+06 | 231.29%
  16200 | 16201 |180961 |  10.7 |  11G|-1.368200e+07 |-4.129883e+06 | 231.29%
  16300 | 16301 |181573 |  10.7 |  11G|-1.368200e+07 |-4.129883e+06 | 231.29%
  16400 | 16401 |182217 |  10.7 |  11G|-1.368199e+07 |-4.129883e+06 | 231.29%
  16500 | 16501 |182846 |  10.7 |  11G|-1.368199e+07 |-4.129883e+06 | 231.29%
  16600 | 16601 |183480 |  10.6 |  11G|-1.368199e+07 |-4.129883e+06 | 231.29%
  16700 | 16701 |184111 |  10.6 |  11G|-1.368199e+07 |-4.129883e+06 | 231.29%
  16800 | 16801 |184748 |  10.6 |  11G|-1.368184e+07 |-4.129883e+06 | 231.29%
  16900 | 16901 |185380 |  10.6 |  11G|-1.368183e+07 |-4.129883e+06 | 231.29%
  17000 | 17001 |186013 |  10.5 |  11G|-1.368183e+07 |-4.129883e+06 | 231.29%
  17100 | 17101 |186656 |  10.5 |  11G|-1.368182e+07 |-4.129883e+06 | 231.29%
  17200 | 17201 |187299 |  10.5 |  11G|-1.368181e+07 |-4.129883e+06 | 231.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17300 | 17301 |187943 |  10.5 |  11G|-1.368181e+07 |-4.129883e+06 | 231.29%
  17400 | 17401 |188606 |  10.4 |  12G|-1.368180e+07 |-4.129883e+06 | 231.29%
  17500 | 17501 |189248 |  10.4 |  12G|-1.368180e+07 |-4.129883e+06 | 231.29%
  17600 | 17601 |189890 |  10.4 |  12G|-1.368180e+07 |-4.129883e+06 | 231.29%
  17700 | 17701 |190532 |  10.4 |  12G|-1.368176e+07 |-4.129883e+06 | 231.29%
  17800 | 17801 |191174 |  10.3 |  12G|-1.368176e+07 |-4.129883e+06 | 231.29%
  17900 | 17901 |191816 |  10.3 |  12G|-1.368176e+07 |-4.129883e+06 | 231.29%
  18000 | 18001 |192464 |  10.3 |  12G|-1.368170e+07 |-4.129883e+06 | 231.29%
  18100 | 18101 |193078 |  10.3 |  12G|-1.368165e+07 |-4.129883e+06 | 231.28%
  18200 | 18201 |193699 |  10.3 |  13G|-1.368165e+07 |-4.129883e+06 | 231.28%
  18300 | 18301 |194316 |  10.2 |  13G|-1.368165e+07 |-4.129883e+06 | 231.28%
  18400 | 18401 |194942 |  10.2 |  13G|-1.368165e+07 |-4.129883e+06 | 231.28%
  18500 | 18501 |195561 |  10.2 |  13G|-1.368165e+07 |-4.129883e+06 | 231.28%
  18600 | 18601 |196195 |  10.2 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  18700 | 18701 |196819 |  10.1 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18800 | 18801 |197448 |  10.1 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  18900 | 18901 |198073 |  10.1 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  19000 | 19001 |198687 |  10.1 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  19100 | 19101 |199306 |  10.1 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  19200 | 19201 |199945 |  10.0 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  19300 | 19301 |200570 |  10.0 |  13G|-1.368164e+07 |-4.129883e+06 | 231.28%
  19400 | 19401 |201202 |  10.0 |  13G|-1.368163e+07 |-4.129883e+06 | 231.28%
  19500 | 19501 |201840 |  10.0 |  13G|-1.368163e+07 |-4.129883e+06 | 231.28%
  19600 | 19601 |202476 |  10.0 |  13G|-1.368163e+07 |-4.129883e+06 | 231.28%
  19700 | 19701 |203120 |  10.0 |  13G|-1.368148e+07 |-4.129883e+06 | 231.28%
  19800 | 19801 |203748 |   9.9 |  14G|-1.368148e+07 |-4.129883e+06 | 231.28%
  19900 | 19901 |204377 |   9.9 |  14G|-1.368147e+07 |-4.129883e+06 | 231.28%
  20000 | 20001 |205019 |   9.9 |  14G|-1.368147e+07 |-4.129883e+06 | 231.28%
  20100 | 20101 |205661 |   9.9 |  14G|-1.368146e+07 |-4.129883e+06 | 231.28%
  20200 | 20201 |206302 |   9.9 |  14G|-1.368146e+07 |-4.129883e+06 | 231.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 | 20301 |206940 |   9.8 |  14G|-1.368145e+07 |-4.129883e+06 | 231.28%
  20400 | 20401 |207578 |   9.8 |  14G|-1.368145e+07 |-4.129883e+06 | 231.28%
  20500 | 20501 |208235 |   9.8 |  14G|-1.368145e+07 |-4.129883e+06 | 231.28%
  20600 | 20601 |208873 |   9.8 |  14G|-1.368145e+07 |-4.129883e+06 | 231.28%
  20700 | 20701 |209511 |   9.8 |  14G|-1.368141e+07 |-4.129883e+06 | 231.28%
  20800 | 20801 |210149 |   9.8 |  14G|-1.368141e+07 |-4.129883e+06 | 231.28%
  20900 | 20901 |210787 |   9.7 |  14G|-1.368139e+07 |-4.129883e+06 | 231.28%
  21000 | 21001 |211412 |   9.7 |  14G|-1.368135e+07 |-4.129883e+06 | 231.28%
  21100 | 21101 |212027 |   9.7 |  14G|-1.368134e+07 |-4.129883e+06 | 231.28%
  21200 | 21201 |212646 |   9.7 |  14G|-1.368134e+07 |-4.129883e+06 | 231.28%
  21300 | 21301 |213279 |   9.7 |  14G|-1.368129e+07 |-4.129883e+06 | 231.28%
  21400 | 21401 |213898 |   9.7 |  14G|-1.368129e+07 |-4.129883e+06 | 231.28%
  21500 | 21501 |214517 |   9.7 |  14G|-1.368129e+07 |-4.129883e+06 | 231.28%
  21600 | 21601 |215141 |   9.6 |  14G|-1.368129e+07 |-4.129883e+06 | 231.28%
  21700 | 21701 |215771 |   9.6 |  14G|-1.368129e+07 |-4.129883e+06 | 231.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21800 | 21801 |216395 |   9.6 |  15G|-1.368129e+07 |-4.129883e+06 | 231.28%
  21900 | 21901 |217017 |   9.6 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22000 | 22001 |217638 |   9.6 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22100 | 22101 |218275 |   9.6 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22200 | 22201 |218907 |   9.5 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22300 | 22301 |219521 |   9.5 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22400 | 22401 |220142 |   9.5 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22500 | 22501 |220771 |   9.5 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22600 | 22601 |221403 |   9.5 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22700 | 22701 |222027 |   9.5 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
  22800 | 22801 |222669 |   9.5 |  16G|-1.368128e+07 |-4.129883e+06 | 231.28%
