WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((0.281015 * <_var0_>) + (0.557418 * <_var1_>) + (0.327830 * <_var2_>) + (0.482493 * <_var3_>) + (0.366492 * <_var4_>) + (0.266629 * <_var5_>) + (0.058904 * <_var6_>) + (0.373176 * <_var7_>) + (2.060883 * <_var8_>) + (0.611955 * <_var9_>) + (0.609547 * <_var10_>) + (0.691291 * <_var11_>) + (0.614641 * <_var12_>) + (0.260234 * <_var13_>) + (0.433312 * <_var14_>) + (0.412351 * <_var15_>) + (0.329609 * <_var16_>) + (0.491261 * <_var17_>) + (0.264869 * <_var18_>) + (0.337580 * <_var19_>)) <= 250000;
violation: right hand side is violated by 782.342878375435 (scaled: 782.342878375435)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 8001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1 del vars, 3122 del conss, 0 add conss, 6001 chg bounds, 0 chg sides, 0 chg coeffs, 8001 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1 del vars, 3122 del conss, 0 add conss, 8001 chg bounds, 0 chg sides, 0 chg coeffs, 8001 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1 deleted vars, 3122 deleted constraints, 0 added constraints, 8001 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 38005 variables (0 bin, 0 int, 0 impl, 38005 cont) and 5879 constraints
   4879 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 37.20

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 49731 |     - | 230M|-6.244449e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 50453 |     - | 232M|-6.244447e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 51653 |     - | 233M|-6.244445e+09 |-6.241601e+09 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 52847 |     - | 234M|-6.244443e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 54041 |     - | 235M|-6.244442e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 54770 |     - | 236M|-6.244442e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 55961 |     - | 237M|-6.244441e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 56682 |     - | 239M|-6.244440e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 57886 |     - | 240M|-6.244439e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 58597 |     - | 246M|-6.244439e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 59316 |     - | 247M|-6.244438e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 60022 |     - | 248M|-6.244438e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 61181 |     - | 249M|-6.244438e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 61867 |     - | 250M|-6.244438e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 62536 |     - | 251M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 63196 |     - | 252M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 63851 |     - | 253M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 64501 |     - | 254M|-6.244437e+09 |-6.241601e+09 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 65145 |     - | 255M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 65793 |     - | 257M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 66443 |     - | 262M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 67091 |     - | 263M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 67731 |     - | 265M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 68381 |     - | 266M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 69041 |     - | 267M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 69682 |     - | 268M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 70327 |     - | 269M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 71431 |     - | 270M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 72076 |     - | 271M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 73184 |     - | 271M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 73829 |     - | 272M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 74473 |     - | 273M|-6.244437e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 75131 |     - | 275M|-6.244436e+09 |-6.241601e+09 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 76248 |     - | 281M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 76893 |     - | 283M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 77529 |     - | 284M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 78177 |     - | 285M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 78816 |     - | 286M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 79918 |     - | 287M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 80538 |     - | 288M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 81159 |     - | 289M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 81782 |     - | 290M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 82395 |     - | 291M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 82986 |     - | 291M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 83566 |     - | 292M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 84147 |     - | 293M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 84716 |     - | 294M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 85278 |     - | 296M|-6.244436e+09 |-6.241601e+09 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 87248 |     - | 302M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 87819 |     - | 303M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 88854 |     - | 305M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 89423 |     - | 306M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 89991 |     - | 307M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 90560 |     - | 308M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 91127 |     - | 309M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 91681 |     - | 309M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 92238 |     - | 310M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 93731 |     - | 311M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 94290 |     - | 312M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 94855 |     - | 313M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 95419 |     - | 313M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 95989 |     - | 314M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 97019 |     - | 315M|-6.244436e+09 |-6.241601e+09 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 97587 |     - | 316M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 | 98622 |     - | 317M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |100094 |     - | 319M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |100649 |     - | 327M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |101211 |     - | 328M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |102210 |     - | 328M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |102761 |     - | 329M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |103308 |     - | 331M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |104317 |     - | 332M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |104857 |     - | 333M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |105388 |     - | 334M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |105917 |     - | 334M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |106437 |     - | 335M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     0 |107022 |     - | 336M|-6.244436e+09 |-6.241601e+09 |   0.05%
      1 |     1 |107022 |     - | 336M|-6.244436e+09 |-6.241601e+09 |   0.05%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 1474.41
Solving Nodes      : 1
Primal Bound       : -6.24160059281580e+09 (1 solutions)
Dual Bound         : -6.24443647476229e+09
Gap                : 0.05 %
WARNING: Nonlinear solver does not provide dual solutions
