WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 300;
violation: left hand side is violated by 300 (scaled: 300)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 4001 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 6002 deleted vars, 2001 deleted constraints, 0 added constraints, 2003 tightened bounds, 0 added holes, 4001 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11004 variables (0 bin, 0 int, 0 impl, 11004 cont) and 17996 constraints
   4001 constraints of type <linear>
  13995 constraints of type <quadratic>
Presolving Time: 53.10

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6400 |  5507 |  1848k| 287.4 | 660M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6500 |  5589 |  1866k| 285.8 | 667M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6600 |  5655 |  1881k| 283.7 | 672M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6700 |  5733 |  1910k| 283.8 | 682M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  5803 |  1949k| 285.4 | 694M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6900 |  5881 |  1980k| 285.7 | 706M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7000 |  5959 |  2010k| 286.1 | 717M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7100 |  6039 |  2038k| 285.9 | 725M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7200 |  6119 |  2059k| 284.9 | 732M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7300 |  6199 |  2114k| 288.5 | 792M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7400 |  6299 |  2130k| 286.7 | 797M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7500 |  6373 |  2181k| 289.8 | 822M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7600 |  6439 |  2224k| 291.5 | 838M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7700 |  6525 |  2284k| 295.6 | 868M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7800 |  6605 |  2347k| 299.9 | 904M| 9.979000e+02 | 1.627264e+03 |  63.07%
   7900 |  6687 |  2384k| 300.8 | 921M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8000 |  6767 |  2438k| 303.8 | 942M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8100 |  6849 |  2493k| 306.8 | 966M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8200 |  6933 |  2542k| 309.0 | 984M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  6997 |  2621k| 314.8 |1011M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8400 |  7009 |  2750k| 326.4 |1041M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8500 |  7065 |  2827k| 331.6 |1068M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8600 |  7143 |  2873k| 333.2 |1082M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8700 |  7159 |  2987k| 342.5 |1113M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8800 |  7163 |  3110k| 352.4 |1141M| 9.979000e+02 | 1.627264e+03 |  63.07%
   8900 |  7173 |  3227k| 361.6 |1174M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9000 |  7269 |  3250k| 360.3 |1185M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9100 |  7365 |  3282k| 359.8 |1199M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9200 |  7391 |  3374k| 365.9 |1228M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9300 |  7475 |  3407k| 365.5 |1242M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9400 |  7559 |  3428k| 363.8 |1253M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9500 |  7641 |  3493k| 366.9 |1283M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9600 |  7699 |  3551k| 369.0 |1298M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9700 |  7769 |  3602k| 370.5 |1316M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  7855 |  3650k| 371.7 |1332M| 9.979000e+02 | 1.627264e+03 |  63.07%
   9900 |  7919 |  3705k| 373.4 |1349M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10000 |  8013 |  3745k| 373.7 |1371M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10100 |  8103 |  3774k| 372.8 |1383M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10200 |  8197 |  3796k| 371.3 |1394M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10300 |  8269 |  3851k| 373.1 |1416M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10400 |  8297 |  3955k| 379.5 |1441M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10500 |  8347 |  4032k| 383.2 |1460M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10600 |  8385 |  4103k| 386.3 |1483M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10700 |  8447 |  4157k| 387.7 |1503M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10800 |  8539 |  4202k| 388.3 |1519M| 9.979000e+02 | 1.627264e+03 |  63.07%
  10900 |  8635 |  4220k| 386.5 |1528M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11000 |  8723 |  4260k| 386.6 |1555M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11100 |  8791 |  4301k| 386.8 |1574M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11200 |  8853 |  4332k| 386.0 |1586M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 |  8925 |  4375k| 386.5 |1613M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11400 |  9017 |  4410k| 386.2 |1636M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11500 |  9097 |  4456k| 386.8 |1657M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11600 |  9185 |  4479k| 385.5 |1668M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11700 |  9281 |  4503k| 384.2 |1680M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11800 |  9313 |  4609k| 389.9 |1709M| 9.979000e+02 | 1.627264e+03 |  63.07%
  11900 |  9377 |  4679k| 392.5 |1732M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12000 |  9475 |  4714k| 392.2 |1750M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12100 |  9565 |  4751k| 392.0 |1780M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12200 |  9661 |  4770k| 390.3 |1789M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12300 |  9731 |  4806k| 390.1 |1806M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12400 |  9821 |  4842k| 389.9 |1828M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12500 |  9901 |  4864k| 388.5 |1839M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12600 |  9999 |  4891k| 387.5 |1866M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12700 | 10063 |  4935k| 387.9 |1882M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 | 10161 |  4969k| 387.6 |1899M| 9.979000e+02 | 1.627264e+03 |  63.07%
  12900 | 10215 |  5021k| 388.6 |1918M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13000 | 10305 |  5066k| 389.0 |1945M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13100 | 10403 |  5093k| 388.2 |1959M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13200 | 10493 |  5132k| 388.2 |1975M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13300 | 10571 |  5184k| 389.2 |1997M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13400 | 10667 |  5206k| 387.9 |2008M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13500 | 10763 |  5238k| 387.4 |2025M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13600 | 10859 |  5261k| 386.2 |2036M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13700 | 10931 |  5314k| 387.3 |2061M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13800 | 11019 |  5369k| 388.5 |2090M| 9.979000e+02 | 1.627264e+03 |  63.07%
  13900 | 11107 |  5396k| 387.6 |2103M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14000 | 11187 |  5454k| 389.0 |2123M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14100 | 11279 |  5480k| 388.1 |2135M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14200 | 11359 |  5539k| 389.5 |2153M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 | 11429 |  5603k| 391.3 |2182M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14400 | 11503 |  5672k| 393.4 |2213M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14500 | 11591 |  5704k| 392.8 |2239M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14600 | 11647 |  5742k| 392.7 |2255M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14700 | 11725 |  5792k| 393.5 |2268M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14800 | 11739 |  5923k| 399.7 |2296M| 9.979000e+02 | 1.627264e+03 |  63.07%
  14900 | 11749 |  6037k| 404.7 |2327M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15000 | 11819 |  6097k| 405.9 |2345M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15100 | 11891 |  6137k| 405.9 |2360M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15200 | 11965 |  6189k| 406.7 |2386M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15300 | 12031 |  6226k| 406.4 |2412M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15400 | 12115 |  6259k| 405.9 |2428M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15500 | 12143 |  6295k| 405.6 |2437M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15600 | 12201 |  6322k| 404.7 |2448M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15700 | 12297 |  6361k| 404.7 |2464M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15800 | 12383 |  6403k| 404.7 |2493M| 9.979000e+02 | 1.627264e+03 |  63.07%
  15900 | 12473 |  6430k| 403.9 |2504M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16000 | 12565 |  6474k| 404.1 |2527M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16100 | 12661 |  6505k| 403.5 |2543M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16200 | 12741 |  6546k| 403.6 |2560M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16300 | 12809 |  6592k| 403.9 |2572M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16400 | 12895 |  6629k| 403.7 |2586M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16500 | 12983 |  6680k| 404.4 |2615M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16600 | 13049 |  6729k| 404.9 |2631M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16700 | 13133 |  6792k| 406.2 |2656M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16800 | 13207 |  6807k| 404.7 |2664M| 9.979000e+02 | 1.627264e+03 |  63.07%
  16900 | 13299 |  6856k| 405.2 |2692M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17000 | 13351 |  6895k| 405.1 |2703M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17100 | 13427 |  6942k| 405.5 |2724M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17200 | 13445 |  7010k| 407.1 |2748M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17300 | 13523 |  7058k| 407.5 |2769M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17400 | 13547 |  7118k| 408.6 |2781M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17500 | 13617 |  7167k| 409.1 |2813M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17600 | 13689 |  7194k| 408.3 |2816M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17700 | 13721 |  7277k| 410.7 |2840M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17800 | 13791 |  7301k| 409.7 |2848M| 9.979000e+02 | 1.627264e+03 |  63.07%
  17900 | 13851 |  7348k| 410.0 |2863M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18000 | 13939 |  7371k| 409.0 |2874M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18100 | 14005 |  7417k| 409.3 |2885M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18200 | 14063 |  7478k| 410.4 |2910M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18300 | 14149 |  7502k| 409.5 |2921M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18400 | 14211 |  7541k| 409.4 |2937M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18500 | 14311 |  7586k| 409.6 |2974M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18600 | 14355 |  7683k| 412.7 |3009M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18700 | 14435 |  7728k| 412.8 |3035M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18800 | 14531 |  7777k| 413.2 |3075M| 9.979000e+02 | 1.627264e+03 |  63.07%
  18900 | 14593 |  7845k| 414.7 |3096M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19000 | 14653 |  7892k| 414.9 |3113M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19100 | 14749 |  7927k| 414.6 |3137M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19200 | 14849 |  7957k| 414.0 |3154M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19300 | 14935 |  7988k| 413.5 |3169M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19400 | 14975 |  8056k| 414.9 |3205M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19500 | 15075 |  8087k| 414.3 |3223M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19600 | 15167 |  8098k| 412.8 |3229M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19700 | 15245 |  8146k| 413.1 |3247M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19800 | 15319 |  8237k| 415.6 |3277M| 9.979000e+02 | 1.627264e+03 |  63.07%
  19900 | 15403 |  8275k| 415.4 |3292M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20000 | 15471 |  8343k| 416.8 |3312M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20100 | 15553 |  8365k| 415.8 |3329M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20200 | 15609 |  8415k| 416.2 |3343M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 | 15647 |  8447k| 415.7 |3349M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20400 | 15725 |  8496k| 416.1 |3364M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20500 | 15789 |  8536k| 416.0 |3379M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20600 | 15869 |  8596k| 416.9 |3397M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20700 | 15967 |  8632k| 416.6 |3417M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20800 | 16043 |  8673k| 416.6 |3437M| 9.979000e+02 | 1.627264e+03 |  63.07%
  20900 | 16133 |  8705k| 416.1 |3446M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21000 | 16207 |  8763k| 416.9 |3471M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21100 | 16267 |  8819k| 417.6 |3490M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21200 | 16361 |  8846k| 416.9 |3504M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21300 | 16453 |  8892k| 417.1 |3522M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21400 | 16523 |  8935k| 417.2 |3536M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21500 | 16609 |  8988k| 417.7 |3556M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21600 | 16703 |  9023k| 417.4 |3576M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21700 | 16783 |  9085k| 418.3 |3592M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21800 | 16857 |  9131k| 418.5 |3608M| 9.979000e+02 | 1.627264e+03 |  63.07%
  21900 | 16941 |  9183k| 418.9 |3644M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22000 | 17039 |  9203k| 418.0 |3655M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22100 | 17121 |  9245k| 418.0 |3667M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22200 | 17193 |  9321k| 419.5 |3696M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22300 | 17267 |  9395k| 420.9 |3728M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22400 | 17353 |  9429k| 420.6 |3738M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22500 | 17439 |  9464k| 420.3 |3766M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22600 | 17523 |  9501k| 420.1 |3777M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22700 | 17613 |  9563k| 420.9 |3815M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22800 | 17705 |  9594k| 420.4 |3827M| 9.979000e+02 | 1.627264e+03 |  63.07%
  22900 | 17799 |  9621k| 419.8 |3836M| 9.979000e+02 | 1.627264e+03 |  63.07%
