WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 15006 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15006 variables (0 bin, 0 int, 0 impl, 15006 cont) and 10001 constraints
  10000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 241.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |  2601 |282371 | 106.0 |1953M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2700 |  2701 |285743 | 103.3 |1990M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2800 |  2801 |290532 | 101.4 |2027M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2900 |  2901 |293554 |  98.9 |2064M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3000 |  3001 |297335 |  96.9 |2278M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3100 |  3101 |302914 |  95.5 |2315M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3200 |  3201 |306276 |  93.6 |2352M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3300 |  3301 |310072 |  91.9 |2389M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3400 |  3401 |313112 |  90.1 |2426M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3500 |  3501 |318826 |  89.2 |2661M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3600 |  3601 |322351 |  87.7 |2712M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3700 |  3701 |325285 |  86.1 |2749M|-1.000000e+06 |-6.366180e+05 |  57.08%
   3800 |  3801 |327423 |  84.4 |2786M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  3901 |330411 |  83.0 |2823M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4000 |  4001 |333335 |  81.6 |2860M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4100 |  4101 |338949 |  81.0 |2897M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4200 |  4201 |342655 |  80.0 |2935M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4300 |  4301 |346906 |  79.1 |3226M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4400 |  4401 |354164 |  79.0 |3263M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4500 |  4501 |356724 |  77.8 |3300M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4600 |  4601 |360651 |  76.9 |3337M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4700 |  4701 |364466 |  76.1 |3374M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4800 |  4801 |368557 |  75.4 |3411M|-1.000000e+06 |-6.366180e+05 |  57.08%
   4900 |  4901 |371635 |  74.5 |3448M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5000 |  5001 |375258 |  73.7 |3485M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5100 |  5101 |379706 |  73.1 |3827M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5200 |  5201 |383461 |  72.4 |3864M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5300 |  5301 |387259 |  71.8 |3901M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |  5401 |391031 |  71.2 |3938M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5500 |  5501 |393604 |  70.3 |3975M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5600 |  5601 |397187 |  69.7 |4012M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5700 |  5701 |400291 |  69.0 |4050M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5800 |  5801 |403134 |  68.3 |4087M|-1.000000e+06 |-6.366180e+05 |  57.08%
   5900 |  5901 |406364 |  67.7 |4124M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6000 |  6001 |407699 |  66.8 |4161M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6100 |  6101 |410275 |  66.1 |4563M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6200 |  6201 |413627 |  65.6 |4601M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6300 |  6301 |416566 |  65.0 |4638M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6400 |  6401 |420755 |  64.7 |4675M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6500 |  6501 |424125 |  64.2 |4712M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6600 |  6601 |426949 |  63.7 |4749M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6700 |  6701 |430209 |  63.2 |4786M|-1.000000e+06 |-6.366180e+05 |  57.08%
   6800 |  6801 |433559 |  62.8 |4823M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6900 |  6901 |434299 |  62.0 |4860M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7000 |  7001 |437776 |  61.6 |4897M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7100 |  7101 |446228 |  61.9 |4935M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7200 |  7201 |450494 |  61.6 |4972M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7300 |  7301 |453027 |  61.1 |5448M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7400 |  7401 |456441 |  60.8 |5485M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7500 |  7501 |457543 |  60.1 |5522M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7600 |  7601 |459993 |  59.6 |5559M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7700 |  7701 |462826 |  59.2 |5596M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7800 |  7801 |466163 |  58.9 |5633M|-1.000000e+06 |-6.366180e+05 |  57.08%
   7900 |  7901 |469737 |  58.6 |5670M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8000 |  8001 |470991 |  58.0 |5707M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8100 |  8101 |474359 |  57.7 |5744M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8200 |  8201 |476847 |  57.3 |5782M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8300 |  8301 |484971 |  57.6 |5819M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8400 |  8401 |487620 |  57.2 |5856M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8500 |  8501 |490360 |  56.9 |5893M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8600 |  8601 |492579 |  56.5 |5930M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8700 |  8701 |495493 |  56.2 |5967M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8800 |  8801 |498505 |  55.9 |6530M|-1.000000e+06 |-6.366180e+05 |  57.08%
   8900 |  8901 |499222 |  55.3 |6568M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9000 |  9001 |501744 |  55.0 |6605M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9100 |  9101 |504888 |  54.7 |6642M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9200 |  9201 |508427 |  54.5 |6679M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9300 |  9301 |509329 |  54.0 |6716M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9400 |  9401 |513478 |  53.9 |6753M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9500 |  9501 |515948 |  53.6 |6790M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9600 |  9601 |521959 |  53.7 |6827M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9700 |  9701 |524751 |  53.4 |6864M|-1.000000e+06 |-6.366180e+05 |  57.08%
   9800 |  9801 |528217 |  53.2 |6902M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9900 |  9901 |531113 |  53.0 |6939M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10000 | 10001 |531848 |  52.5 |6976M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10100 | 10101 |534859 |  52.3 |7013M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10200 | 10201 |537435 |  52.0 |7050M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10300 | 10301 |538208 |  51.6 |7087M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10400 | 10401 |540548 |  51.3 |7124M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10500 | 10501 |542855 |  51.1 |7751M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10600 | 10601 |544996 |  50.8 |7830M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10700 | 10701 |546091 |  50.4 |7867M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10800 | 10801 |548556 |  50.2 |7904M|-1.000000e+06 |-6.366180e+05 |  57.08%
  10900 | 10901 |550858 |  49.9 |7942M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11000 | 11001 |558682 |  50.2 |7979M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11100 | 11101 |560656 |  49.9 |8016M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11200 | 11201 |563550 |  49.7 |8053M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11300 | 11301 |571470 |  50.0 |8090M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11400 | 11401 |574213 |  49.8 |8127M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11500 | 11501 |583479 |  50.1 |8164M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11600 | 11601 |584313 |  49.8 |8201M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11700 | 11701 |586327 |  49.5 |8238M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11800 | 11801 |596103 |  49.9 |8276M|-1.000000e+06 |-6.366180e+05 |  57.08%
  11900 | 11901 |596815 |  49.6 |8313M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12000 | 12001 |599071 |  49.4 |8350M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12100 | 12101 |610561 |  49.9 |8387M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12200 | 12201 |611249 |  49.5 |8424M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12300 | 12301 |613151 |  49.3 |8461M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12400 | 12401 |619541 |  49.4 |8498M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12500 | 12501 |621754 |  49.2 |8535M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12600 | 12601 |632365 |  49.6 |8572M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12700 | 12701 |633461 |  49.3 |9367M|-1.000000e+06 |-6.366180e+05 |  57.08%
  12800 | 12801 |636252 |  49.2 |9404M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12900 | 12901 |638609 |  49.0 |9442M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13000 | 13001 |639273 |  48.7 |9479M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13100 | 13101 |641910 |  48.5 |9516M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13200 | 13201 |642611 |  48.2 |9553M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13300 | 13301 |644907 |  48.0 |9590M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13400 | 13401 |646756 |  47.8 |9627M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13500 | 13501 |647470 |  47.5 |9664M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13600 | 13601 |649353 |  47.2 |9701M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13700 | 13701 |650068 |  47.0 |9739M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13800 | 13801 |652121 |  46.8 |9776M|-1.000000e+06 |-6.366180e+05 |  57.08%
  13900 | 13901 |654195 |  46.6 |9813M|-1.000000e+06 |-6.366180e+05 |  57.08%
  14000 | 14001 |654898 |  46.3 |9850M|-1.000000e+06 |-6.366180e+05 |  57.08%
  14100 | 14101 |656990 |  46.1 |9887M|-1.000000e+06 |-6.366180e+05 |  57.08%
  14200 | 14201 |657690 |  45.8 |9924M|-1.000000e+06 |-6.366180e+05 |  57.08%
  14300 | 14301 |660130 |  45.7 |9961M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14400 | 14401 |661958 |  45.5 |9999M|-1.000000e+06 |-6.366180e+05 |  57.08%
  14500 | 14501 |662868 |  45.2 |  10G|-1.000000e+06 |-6.366180e+05 |  57.08%
  14600 | 14601 |665937 |  45.1 |  10G|-1.000000e+06 |-6.366180e+05 |  57.08%
  14700 | 14701 |667172 |  44.9 |  10G|-1.000000e+06 |-6.366180e+05 |  57.08%
  14800 | 14801 |669294 |  44.8 |  10G|-1.000000e+06 |-6.366180e+05 |  57.08%
  14900 | 14901 |671585 |  44.6 |  10G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15000 | 15001 |672471 |  44.4 |  10G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15100 | 15101 |676313 |  44.3 |  10G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15200 | 15201 |677382 |  44.1 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15300 | 15301 |679394 |  44.0 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15400 | 15401 |680053 |  43.7 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15500 | 15501 |681809 |  43.5 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15600 | 15601 |684320 |  43.4 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15700 | 15701 |685195 |  43.2 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  15800 | 15801 |687863 |  43.1 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15900 | 15901 |688554 |  42.9 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16000 | 16001 |690631 |  42.7 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16100 | 16101 |691266 |  42.5 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16200 | 16201 |693569 |  42.4 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16300 | 16301 |695968 |  42.3 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16400 | 16401 |696795 |  42.1 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16500 | 16501 |699199 |  42.0 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16600 | 16601 |699900 |  41.8 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16700 | 16701 |702519 |  41.7 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16800 | 16801 |705402 |  41.6 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  16900 | 16901 |708421 |  41.5 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17000 | 17001 |709071 |  41.3 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17100 | 17101 |711494 |  41.2 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17200 | 17201 |712123 |  41.0 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17300 | 17301 |714409 |  40.9 |  11G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17400 | 17401 |715223 |  40.7 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17500 | 17501 |717203 |  40.6 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17600 | 17601 |721361 |  40.6 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17700 | 17701 |722248 |  40.4 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17800 | 17801 |724436 |  40.3 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  17900 | 17901 |726138 |  40.2 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18000 | 18001 |728192 |  40.1 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18100 | 18101 |729034 |  39.9 |  12G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18200 | 18201 |731192 |  39.8 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18300 | 18301 |731823 |  39.6 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18400 | 18401 |734199 |  39.5 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18500 | 18501 |742771 |  39.8 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18600 | 18601 |745381 |  39.7 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18700 | 18701 |746035 |  39.5 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  18800 | 18801 |748420 |  39.4 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18900 | 18901 |750199 |  39.3 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19000 | 19001 |752451 |  39.2 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19100 | 19101 |753150 |  39.1 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19200 | 19201 |755434 |  39.0 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19300 | 19301 |756153 |  38.8 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19400 | 19401 |761638 |  38.9 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19500 | 19501 |772914 |  39.3 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19600 | 19601 |775127 |  39.2 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19700 | 19701 |775837 |  39.0 |  13G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19800 | 19801 |779236 |  39.0 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  19900 | 19901 |779923 |  38.8 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20000 | 20001 |783680 |  38.8 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20100 | 20101 |784336 |  38.7 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20200 | 20201 |787459 |  38.6 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20300 | 20301 |788364 |  38.5 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 | 20401 |791091 |  38.4 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20500 | 20501 |791764 |  38.3 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20600 | 20601 |794496 |  38.2 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20700 | 20701 |795212 |  38.1 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20800 | 20801 |798658 |  38.1 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  20900 | 20901 |799367 |  37.9 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21000 | 21001 |802439 |  37.9 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21100 | 21101 |803103 |  37.7 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21200 | 21201 |805632 |  37.7 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21300 | 21301 |812137 |  37.8 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21400 | 21401 |814245 |  37.7 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21500 | 21501 |814926 |  37.6 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21600 | 21601 |817028 |  37.5 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21700 | 21701 |817705 |  37.4 |  14G|-1.000000e+06 |-6.366180e+05 |  57.08%
  21800 | 21801 |819442 |  37.3 |  15G|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21900 | 21901 |832983 |  37.7 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22000 | 22001 |836020 |  37.7 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22100 | 22101 |836691 |  37.6 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22200 | 22201 |840100 |  37.5 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22300 | 22301 |841143 |  37.4 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22400 | 22401 |843337 |  37.3 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22500 | 22501 |843985 |  37.2 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22600 | 22601 |845939 |  37.1 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22700 | 22701 |846684 |  37.0 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22800 | 22801 |847354 |  36.9 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  22900 | 22901 |850684 |  36.9 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
  23000 | 23001 |851354 |  36.7 |  16G|-1.000000e+06 |-6.366180e+05 |  57.08%
