WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

WARNING: Not solved to optimality, status: UserLimit
WARNING: Not solved to optimality, status: UserLimit
WARNING: Not solved to optimality, status: UserLimit
WARNING: Not solved to optimality, status: UserLimit
WARNING: Ipopt finished with status Restoration_Failed
WARNING: Not solved to optimality, status: Error
WARNING: Not solved to optimality, status: UserLimit
WARNING: Not solved to optimality, status: UserLimit
WARNING: Not solved to optimality, status: UserLimit
WARNING: Not solved to optimality, status: UserLimit
WARNING: Not solved to optimality, status: Infeasible
WARNING: Infeasibility ray (Farkas proof) not available
No. of first stage variables  5
before feasibility reduction [0.285, 0.546, 0.999072, 481.55, 0.385]   [0.315, 0.636, 1.00093, 486.05, 0.415]
after initial feasibility reduction [0.285, 0.546, 0.999072, 481.55, 0.385]   [0.315, 0.636, 1.00093, 486.05, 0.415]     time:   13.669523307 (s)
all node solved
Solution time:   1023.7076271 (s)
relax_LB_time_total:   0 (s)
global_LB_time_total:   0 (s)
local_UB_time_total:   994.8516409819999 (s)
global_UB_time_total:   0 (s)
BT_time_total:   19.117251189999998 (s)
VS_time_total:   0 (s)
solved nodes:  1
1                                                     8.1847e+07     8.2665e+07     1.0000  % 
first stage sol   [0.3, 0.591, 1.0, 483.8, 0.415]
LB_UB_list   Any[[-1.0e10, 8.2665e7, 1.0, 1.0]]
